vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh19,4385,,4.41108,1,CAM,2,19,4385
veh19,4399,,4.41458,1,CAM,8,19,4399
veh19,4429,,4.44033,1,CAM,1,19,4429
veh19,4485,,4.50783,1,CAM,2,19,4485
veh19,4515,,4.51758,1,CAM,7,19,4515
veh19,4511,,4.52558,1,CAM,11,19,4511
veh19,4519,,4.53633,1,CAM,5,19,4519
veh19,4571,,4.57908,1,CAM,14,19,4571
veh19,4585,,4.60783,1,CAM,2,19,4585
veh19,4599,,4.61458,1,CAM,8,19,4599
veh19,4507,,4.62083,1,CAM,9,19,4507
veh19,4685,,4.70783,1,CAM,2,19,4685
veh19,4715,,4.71758,1,CAM,7,19,4715
veh19,4711,,4.72558,1,CAM,11,19,4711
veh19,4771,,4.77908,1,CAM,14,19,4771
veh19,4775,,4.78283,1,CAM,17,19,4775
veh19,4785,,4.80783,1,CAM,2,19,4785
veh19,4799,,4.81458,1,CAM,8,19,4799
veh19,4885,,4.90783,1,CAM,2,19,4885
veh19,4915,,4.91758,1,CAM,7,19,4915
veh19,4911,,4.92558,1,CAM,11,19,4911
veh19,4919,,4.93383,1,CAM,5,19,4919
veh19,4971,,4.97908,1,CAM,14,19,4971
veh19,4975,,4.98283,1,CAM,17,19,4975
veh19,4985,,5.00783,1,CAM,2,19,4985
veh19,4999,,5.01458,1,CAM,8,19,4999
veh19,5029,,5.03783,1,CAM,1,19,5029
veh19,5085,,5.10783,1,CAM,2,19,5085
veh19,5115,,5.11758,1,CAM,7,19,5115
veh19,5111,,5.12558,1,CAM,11,19,5111
veh19,5171,,5.17908,1,CAM,14,19,5171
veh19,5175,,5.18283,1,CAM,17,19,5175
veh19,5185,,5.20783,1,CAM,2,19,5185
veh19,5199,,5.21458,1,CAM,8,19,5199
veh19,5271,5.27168,,0,CAM,19,,5271
veh19,5285,,5.30783,1,CAM,2,19,5285
veh19,5315,,5.31758,1,CAM,7,19,5315
veh19,5311,,5.32558,1,CAM,11,19,5311
veh19,5319,,5.33383,1,CAM,5,19,5319
veh19,5371,,5.38158,1,CAM,14,19,5371
veh19,5375,,5.38208,1,CAM,17,19,5375
veh19,5385,,5.40783,1,CAM,2,19,5385
veh19,5399,,5.41458,1,CAM,8,19,5399
veh19,5471,5.47168,,0,CAM,19,,5471
veh19,5485,,5.50858,1,CAM,2,19,5485
veh19,5511,,5.51608,1,CAM,11,19,5511
veh19,5515,,5.51758,1,CAM,7,19,5515
veh19,5507,,5.53033,1,CAM,9,19,5507
veh19,5571,,5.58158,1,CAM,14,19,5571
veh19,5575,,5.58208,1,CAM,17,19,5575
veh19,5585,,5.60858,1,CAM,2,19,5585
veh19,5599,,5.61358,1,CAM,8,19,5599
veh19,5629,,5.63783,1,CAM,1,19,5629
veh19,5671,5.67168,,0,CAM,19,,5671
veh19,5685,,5.70858,1,CAM,2,19,5685
veh19,5711,,5.71608,1,CAM,11,19,5711
veh19,5715,,5.73183,1,CAM,7,19,5715
veh19,5719,,5.73558,1,CAM,5,19,5719
veh19,5771,,5.78158,1,CAM,14,19,5771
veh19,5775,,5.78208,1,CAM,17,19,5775
veh19,5785,,5.80858,1,CAM,2,19,5785
veh19,5799,,5.81358,1,CAM,8,19,5799
veh19,5871,5.87168,,0,CAM,19,,5871
veh19,5885,,5.90858,1,CAM,2,19,5885
veh19,5915,,5.93183,1,CAM,7,19,5915
veh19,5971,,5.97158,1,CAM,14,19,5971
veh19,5975,,5.98208,1,CAM,17,19,5975
veh19,5985,,6.00858,1,CAM,2,19,5985
veh19,5999,,6.01358,1,CAM,8,19,5999
veh19,6071,6.07168,,0,CAM,19,,6071
veh19,6085,,6.10858,1,CAM,2,19,6085
veh19,6115,,6.13183,1,CAM,7,19,6115
veh19,6119,,6.13558,1,CAM,5,19,6119
veh19,6175,,6.18083,1,CAM,17,19,6175
veh19,6185,,6.20858,1,CAM,2,19,6185
veh19,6199,,6.21033,1,CAM,8,19,6199
veh19,6211,,6.22658,1,CAM,11,19,6211
veh19,6229,,6.23658,1,CAM,1,19,6229
veh19,6271,6.27168,,0,CAM,19,,6271
veh19,6285,,6.30183,1,CAM,2,19,6285
veh19,6315,,6.33183,1,CAM,7,19,6315
veh19,6375,,6.38083,1,CAM,17,19,6375
veh19,6385,,6.40183,1,CAM,2,19,6385
veh19,6399,,6.41033,1,CAM,8,19,6399
veh19,6471,,6.47158,1,CAM,14,19,6471
veh19,6471,6.47168,,0,CAM,19,,6471
veh19,6485,,6.50183,1,CAM,2,19,6485
veh19,6507,,6.52608,1,CAM,9,19,6507
