vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh2,385,0.385509,,0,CAM,2,,385
veh2,585,0.585509,,0,CAM,2,,585
veh2,785,0.785509,,0,CAM,2,,785
veh2,985,0.985509,,0,CAM,2,,985
veh2,1185,1.18551,,0,CAM,2,,1185
veh2,1385,1.38551,,0,CAM,2,,1385
veh2,1585,1.58551,,0,CAM,2,,1585
veh2,1785,1.78551,,0,CAM,2,,1785
veh2,1985,1.98551,,0,CAM,2,,1985
veh2,2029,,2.05783,1,CAM,1,2,2029
veh2,2107,,2.10958,1,CAM,9,2,2107
veh2,2119,,2.12858,1,CAM,5,2,2119
veh2,2169,,2.17558,1,CAM,4,2,2169
veh2,2185,2.18551,,0,CAM,2,,2185
veh2,2229,,2.25783,1,CAM,1,2,2229
veh2,2307,,2.30958,1,CAM,9,2,2307
veh2,2319,,2.32858,1,CAM,5,2,2319
veh2,2369,,2.37558,1,CAM,4,2,2369
veh2,2385,2.38551,,0,CAM,2,,2385
veh2,2429,,2.45783,1,CAM,1,2,2429
veh2,2507,,2.50958,1,CAM,9,2,2507
veh2,2519,,2.52858,1,CAM,5,2,2519
veh2,2585,2.58551,,0,CAM,2,,2585
veh2,2629,,2.65783,1,CAM,1,2,2629
veh2,2707,,2.70958,1,CAM,9,2,2707
veh2,2711,,2.72258,1,CAM,11,2,2711
veh2,2719,,2.72858,1,CAM,5,2,2719
veh2,2715,,2.73433,1,CAM,7,2,2715
veh2,2785,2.78551,,0,CAM,2,,2785
veh2,2907,,2.90958,1,CAM,9,2,2907
veh2,2911,,2.92258,1,CAM,11,2,2911
veh2,2919,,2.92858,1,CAM,5,2,2919
veh2,2915,,2.93333,1,CAM,7,2,2915
veh2,2985,2.98551,,0,CAM,2,,2985
veh2,3111,,3.12008,1,CAM,11,2,3111
veh2,3107,,3.12233,1,CAM,9,2,3107
veh2,3119,,3.12858,1,CAM,5,2,3119
veh2,3115,,3.13333,1,CAM,7,2,3115
veh2,3169,,3.17558,1,CAM,4,2,3169
veh2,3185,3.18551,,0,CAM,2,,3185
veh2,3311,,3.32008,1,CAM,11,2,3311
veh2,3319,,3.32083,1,CAM,5,2,3319
veh2,3307,,3.32233,1,CAM,9,2,3307
veh2,3315,,3.33333,1,CAM,7,2,3315
veh2,3385,3.38551,,0,CAM,2,,3385
veh2,3511,,3.52008,1,CAM,11,2,3511
veh2,3519,,3.52083,1,CAM,5,2,3519
veh2,3507,,3.52233,1,CAM,9,2,3507
veh2,3585,3.58551,,0,CAM,2,,3585
veh2,3711,,3.72008,1,CAM,11,2,3711
veh2,3719,,3.72083,1,CAM,5,2,3719
veh2,3766,,3.78108,1,CAM,16,2,3766
veh2,3785,3.78551,,0,CAM,2,,3785
veh2,3911,,3.92008,1,CAM,11,2,3911
veh2,3966,,3.98108,1,CAM,16,2,3966
veh2,3985,3.98551,,0,CAM,2,,3985
veh2,3969,,3.98858,1,CAM,4,2,3969
veh2,4111,,4.12558,1,CAM,11,2,4111
veh2,4119,,4.13633,1,CAM,5,2,4119
veh2,4171,,4.17908,1,CAM,14,2,4171
veh2,4166,,4.18108,1,CAM,16,2,4166
veh2,4185,4.18551,,0,CAM,2,,4185
veh2,4199,,4.21558,1,CAM,8,2,4199
veh2,4285,4.28551,,0,CAM,2,,4285
veh2,4311,,4.32558,1,CAM,11,2,4311
veh2,4366,,4.37433,1,CAM,16,2,4366
veh2,4385,4.38551,,0,CAM,2,,4385
veh2,4399,,4.41458,1,CAM,8,2,4399
veh2,4429,,4.45333,1,CAM,1,2,4429
veh2,4485,4.48551,,0,CAM,2,,4485
veh2,4507,,4.51483,1,CAM,9,2,4507
veh2,4511,,4.52558,1,CAM,11,2,4511
veh2,4519,,4.53633,1,CAM,5,2,4519
veh2,4585,4.58551,,0,CAM,2,,4585
veh2,4515,,4.59083,1,CAM,7,2,4515
veh2,4599,,4.61458,1,CAM,8,2,4599
veh2,4566,,4.63433,1,CAM,16,2,4566
veh2,4571,,4.67908,1,CAM,14,2,4571
veh2,4685,4.68551,,0,CAM,2,,4685
veh2,4711,,4.72558,1,CAM,11,2,4711
veh2,4715,,4.73083,1,CAM,7,2,4715
veh2,4766,,4.77433,1,CAM,16,2,4766
veh2,4769,,4.78233,1,CAM,4,2,4769
veh2,4775,,4.78283,1,CAM,17,2,4775
veh2,4785,4.78551,,0,CAM,2,,4785
veh2,4820,,4.82333,1,CAM,15,2,4820
veh2,4885,4.88551,,0,CAM,2,,4885
veh2,4911,,4.92558,1,CAM,11,2,4911
veh2,4915,,4.93083,1,CAM,7,2,4915
veh2,4919,,4.93383,1,CAM,5,2,4919
veh2,4966,,4.97433,1,CAM,16,2,4966
veh2,4975,,4.98283,1,CAM,17,2,4975
veh2,4985,4.98551,,0,CAM,2,,4985
veh2,5029,,5.04858,1,CAM,1,2,5029
veh2,5085,5.08551,,0,CAM,2,,5085
veh2,5111,,5.12558,1,CAM,11,2,5111
veh2,5115,,5.13083,1,CAM,7,2,5115
veh2,5166,,5.17433,1,CAM,16,2,5166
veh2,5175,,5.18283,1,CAM,17,2,5175
veh2,5185,5.18551,,0,CAM,2,,5185
veh2,5285,5.28551,,0,CAM,2,,5285
veh2,5271,,5.29008,1,CAM,19,2,5271
veh2,5311,,5.32558,1,CAM,11,2,5311
veh2,5315,,5.33083,1,CAM,7,2,5315
veh2,5319,,5.33383,1,CAM,5,2,5319
veh2,5320,,5.33758,1,CAM,15,2,5320
veh2,5366,,5.37058,1,CAM,16,2,5366
veh2,5375,,5.38208,1,CAM,17,2,5375
