messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,2,2024,45.0531,7.65461,236.9,6.23,2.1
2,2,2224,45.053,7.6546,236.9,6.82,3.1
2,5,2283,45.0522,7.65501,90,7.02,2.6
2,12,2344,45.0531,7.65489,90,1.45,3.6
2,3,2641,45.0523,7.65778,270,6.93,0.1
2,2,2824,45.053,7.65455,236.9,8.62,3.9
2,3,2841,45.0523,7.65776,270,6.92,0.8
2,1,3342,45.0532,7.6577,270,6.92,-0.2
2,16,3499,45.0523,7.65477,303.6,3.03,3.2
2,5,3883,45.0522,7.6552,90,11.09,0.5
2,8,4019,45.0523,7.65782,270,6.58,2.5
2,12,4144,45.0531,7.65499,90,6.93,-0.4
2,10,4240,45.0523,7.65468,303.6,6.92,-0.6
2,16,4299,45.0523,7.65474,303.6,5.42,3.6
2,12,4344,45.0531,7.65501,90,6.92,-0.2
2,7,4569,45.0531,7.65775,270,8.4,2.8
2,5,4683,45.0522,7.65531,90,11.09,0.3
2,13,4693,45.0532,7.6578,270,6.69,2.6
2,8,4819,45.0523,7.65774,270,9,3.7
2,2,4924,45.0529,7.65435,191.3,15.08,3
2,8,5019,45.0523,7.65772,270,9.58,2.4
2,1,5142,45.0532,7.65754,270,6.93,1.2
2,13,5293,45.0532,7.65774,270,8.51,3.5
2,7,5369,45.0531,7.65765,270,10.74,3.4
2,5,5483,45.0522,7.65542,90,11.1,0.5
2,18,5517,45.0531,7.65495,90,5.63,3.8
2,18,5717,45.0531,7.65497,90,6.23,3.5
2,7,5769,45.0531,7.6576,270,11.1,0.6
2,18,6117,45.0531,7.655,90,7.4,3.5
2,8,6219,45.0523,7.65755,270,13.24,3.7
2,2,6224,45.0527,7.65432,176.4,19.04,2.1
2,4,6325,45.0524,7.6545,303.6,5.53,0.3
2,3,6441,45.0523,7.65745,270,6.93,0.8
2,2,6524,45.0526,7.65434,170.5,19.95,2
2,4,6625,45.0525,7.65449,311.8,5.54,0.8
2,7,6769,45.0531,7.65746,270,11.09,0
2,13,6893,45.0532,7.65757,270,7.91,-0.6
2,18,7117,45.0531,7.65511,90,10.4,2
2,7,7169,45.0531,7.6574,270,11.09,-0.7
2,2,7424,45.0524,7.65438,170.5,20.81,0.2
2,5,7483,45.0522,7.6557,90,11.09,0.4
2,8,7619,45.0523,7.65728,270,16.64,0.2
2,13,7893,45.0532,7.65748,270,7.52,-1.8
2,7,7969,45.0531,7.65729,270,11.09,-1.3
2,2,8124,45.0523,7.65452,123.6,20.81,-1.4
2,1,8142,45.0532,7.65728,270,6.93,0.1
2,15,8138,45.0529,7.65441,232.8,13.47,3.1
2,10,8240,45.0525,7.65444,350.5,6.93,1.2
2,15,8438,45.0529,7.6544,194.4,13.87,0.2
2,13,8693,45.0531,7.6574,270,9.29,3.8
2,18,8717,45.0531,7.65537,90,13.87,0.6
2,2,8824,45.0523,7.65468,123.6,20.82,0.1
2,3,8841,45.0523,7.65724,270,6.92,-1.3
2,7,8769,45.0531,7.65718,270,11.1,1.1
