messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,1,2029,45.0532,7.65781,270,6.48,3.8
2,9,2107,45.0531,7.6547,236.9,0.77,3.9
2,5,2119,45.0522,7.655,90,6.41,2.8
2,2,2185,45.0531,7.6546,236.9,6.6,2.8
2,1,2229,45.0532,7.65779,270,6.8,-0.4
2,9,2307,45.0531,7.65469,236.9,1.5,3.5
2,5,2319,45.0522,7.65502,90,7.08,2.6
2,2,2385,45.053,7.65458,236.9,7.24,2.5
2,1,2429,45.0532,7.65777,270,6.87,0.9
2,9,2507,45.0531,7.65469,236.9,2.19,3.6
2,5,2519,45.0522,7.65504,90,7.61,2.1
2,2,2585,45.053,7.65457,236.9,7.96,3.4
2,1,2629,45.0532,7.65776,270,6.9,1.3
2,9,2707,45.0531,7.65468,236.9,2.84,3.4
2,5,2719,45.0522,7.65506,90,8.21,3.4
2,7,2715,45.0531,7.65788,270,2.6,3.9
2,11,2711,45.0522,7.65492,90,2.5,3.1
2,14,2771,45.0523,7.65791,270,0,0
2,9,2907,45.0531,7.65468,236.9,3.41,1.8
2,7,2915,45.0531,7.65787,270,3.28,2.8
2,5,2919,45.0522,7.65508,90,8.81,2.9
2,11,2911,45.0522,7.65493,90,3.13,3.1
2,14,2971,45.0523,7.65791,270,0.77,3.9
2,7,3115,45.0531,7.65786,270,3.96,3.6
2,9,3107,45.0531,7.65467,236.9,3.4,0.5
2,5,3119,45.0522,7.6551,90,9.33,3
2,11,3111,45.0522,7.65494,90,3.61,2.4
2,4,3169,45.0524,7.65467,303.6,5.37,-1.7
2,14,3171,45.0523,7.65791,270,1.49,3.3
2,1,3229,45.0532,7.65771,270,6.85,-0.5
2,7,3315,45.0531,7.65785,270,4.43,2.1
2,5,3319,45.0522,7.65512,90,9.94,2.8
2,9,3307,45.0531,7.65466,236.9,3.42,-0.1
2,11,3311,45.0522,7.65495,90,4.23,2.7
2,14,3371,45.0523,7.6579,270,2.14,3.3
2,7,3515,45.0531,7.65784,270,5.12,3.7
2,5,3519,45.0522,7.65515,90,10.57,3.3
2,9,3507,45.0531,7.65465,236.9,3.32,-1.1
2,11,3511,45.0522,7.65496,90,4.7,2
2,14,3571,45.0523,7.65789,270,2.8,2.8
2,7,3715,45.0531,7.65782,270,5.78,3.5
2,5,3719,45.0522,7.65518,90,10.92,0.1
2,11,3711,45.0522,7.65498,90,5.13,2.1
2,14,3771,45.0523,7.65789,270,3.41,2.8
2,16,3766,45.0523,7.65477,303.6,3.11,2.8
2,1,3829,45.0532,7.65765,270,6.88,-0.3
2,7,3915,45.0531,7.65781,270,6.4,2.2
2,5,3919,45.0522,7.65521,90,10.91,0
2,14,3971,45.0523,7.65788,270,3.96,3
2,4,3969,45.0524,7.65463,303.6,5.4,0.4
2,16,3966,45.0523,7.65476,303.6,3.71,2.2
2,7,4115,45.0531,7.65779,270,6.94,2.3
2,11,4111,45.0522,7.655,90,6.39,3.6
2,5,4119,45.0522,7.65523,90,11.01,0.8
2,14,4171,45.0523,7.65787,270,4.52,2.6
2,2,4185,45.0529,7.65438,236.9,12.86,3.8
2,16,4166,45.0523,7.65476,303.6,4.18,2.6
2,2,4285,45.0529,7.65437,231,13.13,2.6
2,7,4315,45.0531,7.65777,270,7.53,3.8
2,16,4366,45.0523,7.65475,303.6,4.81,3.9
2,14,4371,45.0523,7.65785,270,5.14,3.4
2,2,4385,45.0529,7.65437,221.5,13.51,3.8
2,1,4429,45.0532,7.6576,270,6.87,0.5
2,2,4485,45.0529,7.65437,211.3,13.82,3.1
2,7,4515,45.0531,7.65775,270,7.98,2.2
2,11,4511,45.0522,7.65504,90,7.64,3.3
2,5,4519,45.0522,7.65529,90,10.93,-0.6
2,16,4566,45.0523,7.65474,303.6,5.4,2.2
2,14,4571,45.0523,7.65784,270,5.77,2.4
2,2,4585,45.0529,7.65436,201.1,14.1,2.7
2,2,4685,45.0529,7.65436,191.4,14.36,2.6
2,7,4715,45.0531,7.65773,270,8.49,2.5
2,11,4711,45.0522,7.65506,90,8.21,3.3
2,16,4766,45.0523,7.65473,303.6,5.95,2.9
2,14,4771,45.0523,7.65782,270,6.41,3.3
2,17,4775,45.0522,7.65493,90,2.82,3.4
2,15,4820,45.0531,7.65469,236.9,1.8,1.5
