vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh12,2024,,2.03233,0,CAM_DROP_APP,2,12,2024
veh12,2041,,2.05008,0,CAM_DROP_APP,3,12,2041
veh12,2083,,2.08608,0,CAM_DROP_APP,5,12,2083
veh12,2125,,2.13108,0,CAM_DROP_APP,4,12,2125
veh12,2134,,2.14658,0,CAM_DROP_APP,6,12,2134
veh12,2142,,2.16083,0,CAM_DROP_APP,1,12,2142
veh12,2224,,2.23233,1,CAM,2,12,2224
veh12,2241,,2.25008,1,CAM,3,12,2241
veh12,2283,,2.28608,1,CAM,5,12,2283
veh12,2325,,2.33108,0,CAM_DROP_APP,4,12,2325
veh12,2344,2.34486,,0,CAM,12,,2344
veh12,2334,,2.34658,0,CAM_DROP_APP,6,12,2334
veh12,2342,,2.36083,0,CAM_DROP_APP,1,12,2342
veh12,2419,,2.42133,0,CAM_DROP_APP,8,12,2419
veh12,2424,,2.43233,1,CAM,2,12,2424
veh12,2441,,2.45008,0,CAM_DROP_APP,3,12,2441
veh12,2483,,2.48608,0,CAM_DROP_APP,5,12,2483
veh12,2544,2.54486,,0,CAM,12,,2544
veh12,2534,,2.54658,0,CAM_DROP_APP,6,12,2534
veh12,2542,,2.56083,0,CAM_DROP_APP,1,12,2542
veh12,2569,,2.57208,0,CAM_DROP_APP,7,12,2569
veh12,2619,,2.62133,1,CAM,8,12,2619
veh12,2624,,2.63233,0,CAM_DROP_APP,2,12,2624
veh12,2641,,2.64308,1,CAM,3,12,2641
veh12,2683,,2.68608,0,CAM_DROP_APP,5,12,2683
veh12,2744,2.74486,,0,CAM,12,,2744
veh12,2734,,2.74658,0,CAM_DROP_APP,6,12,2734
veh12,2742,,2.75158,0,CAM_DROP_APP,1,12,2742
veh12,2769,,2.77208,0,CAM_DROP_APP,7,12,2769
veh12,2819,,2.82133,0,CAM_DROP_APP,8,12,2819
veh12,2824,,2.83233,0,CAM_DROP_APP,2,12,2824
veh12,2841,,2.84308,0,CAM_DROP_APP,3,12,2841
veh12,2840,,2.84733,0,CAM_DROP_APP,10,12,2840
veh12,2883,,2.88608,1,CAM,5,12,2883
veh12,2893,,2.90333,0,CAM_DROP_APP,13,12,2893
veh12,2934,,2.93683,0,CAM_DROP_APP,6,12,2934
veh12,2944,2.94486,,0,CAM,12,,2944
veh12,2969,,2.97208,1,CAM,7,12,2969
veh12,3019,,3.02133,0,CAM_DROP_APP,8,12,3019
veh12,3024,,3.03233,0,CAM_DROP_APP,2,12,3024
veh12,3040,,3.04733,0,CAM_DROP_APP,10,12,3040
veh12,3083,,3.09883,0,CAM_DROP_APP,5,12,3083
veh12,3125,,3.13108,0,CAM_DROP_APP,4,12,3125
veh12,3134,,3.13683,1,CAM,6,12,3134
veh12,3144,3.14486,,0,CAM,12,,3144
veh12,3169,,3.17208,0,CAM_DROP_APP,7,12,3169
veh12,3219,,3.22133,0,CAM_DROP_APP,8,12,3219
veh12,3224,,3.23233,0,CAM_DROP_APP,2,12,3224
veh12,3240,,3.24733,0,CAM_DROP_APP,10,12,3240
veh12,3283,,3.29883,0,CAM_DROP_APP,5,12,3283
veh12,3299,,3.31283,0,CAM_DROP_APP,16,12,3299
veh12,3344,3.34486,,0,CAM,12,,3344
veh12,3342,,3.35158,0,CAM_DROP_APP,1,12,3342
veh12,3369,,3.37208,0,CAM_DROP_APP,7,12,3369
veh12,3293,,3.40333,0,CAM_DROP_APP,13,12,3293
veh12,3419,,3.42133,1,CAM,8,12,3419
veh12,3424,,3.43683,1,CAM,2,12,3424
veh12,3441,,3.44308,0,CAM_DROP_APP,3,12,3441
veh12,3440,,3.44733,0,CAM_DROP_APP,10,12,3440
veh12,3483,,3.49883,0,CAM_DROP_APP,5,12,3483
veh12,3493,,3.50333,0,CAM_DROP_APP,13,12,3493
veh12,3499,,3.51208,0,CAM_DROP_APP,16,12,3499
veh12,3544,3.54486,,0,CAM,12,,3544
veh12,3569,,3.57208,0,CAM_DROP_APP,7,12,3569
veh12,3619,,3.62133,0,CAM_DROP_APP,8,12,3619
veh12,3624,,3.63683,1,CAM,2,12,3624
veh12,3634,,3.63683,0,CAM_DROP_APP,6,12,3634
veh12,3640,,3.64433,0,CAM_DROP_APP,10,12,3640
veh12,3683,,3.69883,0,CAM_DROP_APP,5,12,3683
veh12,3699,,3.71208,1,CAM,16,12,3699
veh12,3744,3.74486,,0,CAM,12,,3744
veh12,3769,,3.78758,0,CAM_DROP_APP,7,12,3769
veh12,3824,,3.83683,0,CAM_DROP_APP,2,12,3824
veh12,3819,,3.83883,0,CAM_DROP_APP,8,12,3819
veh12,3840,,3.84433,0,CAM_DROP_APP,10,12,3840
veh12,3883,,3.89883,0,CAM_DROP_APP,5,12,3883
veh12,3899,,3.91208,0,CAM_DROP_APP,16,12,3899
veh12,3917,,3.92258,0,CAM_DROP_APP,18,12,3917
