vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh5,571,0.571473,,0,CAM,5,,571
veh5,771,0.771473,,0,CAM,5,,771
veh5,971,0.971473,,0,CAM,5,,971
veh5,1171,1.17147,,0,CAM,5,,1171
veh5,1371,1.37147,,0,CAM,5,,1371
veh5,1571,1.57147,,0,CAM,5,,1571
veh5,1771,1.77147,,0,CAM,5,,1771
veh5,1971,1.97147,,0,CAM,5,,1971
veh5,2006,,2.00858,1,CAM,1,5,2006
veh5,2023,,2.02758,1,CAM,3,5,2023
veh5,2041,,2.05383,1,CAM,2,5,2041
veh5,2134,,2.14658,1,CAM,4,5,2134
veh5,2136,,2.15408,1,CAM,6,5,2136
veh5,2171,2.17147,,0,CAM,5,,2171
veh5,2191,,2.19358,1,CAM,9,5,2191
veh5,2206,,2.20858,1,CAM,1,5,2206
veh5,2223,,2.22758,1,CAM,3,5,2223
veh5,2238,,2.24258,1,CAM,10,5,2238
veh5,2241,,2.25383,1,CAM,2,5,2241
veh5,2323,,2.32733,1,CAM,12,5,2323
veh5,2334,,2.34658,1,CAM,4,5,2334
veh5,2336,,2.35408,1,CAM,6,5,2336
veh5,2371,2.37147,,0,CAM,5,,2371
veh5,2391,,2.39358,1,CAM,9,5,2391
veh5,2406,,2.40858,1,CAM,1,5,2406
veh5,2423,,2.42758,1,CAM,3,5,2423
veh5,2438,,2.44258,1,CAM,10,5,2438
veh5,2441,,2.45383,1,CAM,2,5,2441
veh5,2512,,2.51583,1,CAM,8,5,2512
veh5,2523,,2.52733,1,CAM,12,5,2523
veh5,2536,,2.55408,1,CAM,6,5,2536
veh5,2571,2.57147,,0,CAM,5,,2571
veh5,2591,,2.59358,1,CAM,9,5,2591
