messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,5,2069,45.0522,7.65499,90,6.36,3.7
2,3,2098,45.0523,7.65782,270,6.45,2.3
2,6,2155,45.0531,7.65498,90,6.74,2.1
2,4,2178,45.0523,7.65472,303.6,5.54,0
2,11,2238,45.0522,7.65491,90,1.01,3.8
2,5,2269,45.0522,7.65501,90,6.96,2.5
2,3,2298,45.0523,7.65781,270,6.92,-0.4
2,6,2355,45.0531,7.655,90,7.35,3
2,4,2378,45.0523,7.65471,303.6,5.53,0.1
2,11,2438,45.0522,7.65492,90,1.72,3.4
2,5,2469,45.0522,7.65503,90,7.54,2.5
2,9,2485,45.0531,7.65472,236.9,1.99,3.5
2,3,2498,45.0523,7.65779,270,6.93,1.2
2,6,2555,45.0531,7.65502,90,7.96,3.4
2,10,2627,45.0523,7.65478,303.6,2.38,3.6
2,11,2638,45.0522,7.65492,90,2.43,3.9
2,5,2669,45.0522,7.65505,90,8.1,3.8
2,9,2685,45.0531,7.65471,236.9,2.75,3.4
2,3,2698,45.0523,7.65777,270,6.92,0.1
2,8,2728,45.0523,7.6579,270,2.78,3.5
2,15,2747,45.0531,7.6547,236.9,0,0
2,6,2755,45.0531,7.65504,90,8.31,-0.1
2,13,2775,45.0532,7.65789,270,0.5,3.8
2,10,2827,45.0523,7.65475,303.6,3.05,3.3
2,11,2838,45.0522,7.65493,90,3.07,3.5
2,5,2869,45.0522,7.65507,90,8.7,2.2
2,9,2885,45.0531,7.6547,236.9,3.48,3.9
2,8,2928,45.0523,7.65789,270,3.41,2.6
2,6,2955,45.0531,7.65506,90,8.31,-0.2
2,13,2975,45.0532,7.65789,270,1.27,3.6
2,16,3011,45.0523,7.65478,303.6,1.44,3.5
2,10,3027,45.0523,7.65474,303.6,3.66,3.4
2,11,3038,45.0522,7.65494,90,3.72,3.3
2,5,3069,45.0522,7.65509,90,9.32,3.9
2,9,3085,45.0531,7.6547,236.9,4.18,3.3
2,8,3128,45.0523,7.65788,270,3.99,2.9
2,6,3155,45.0531,7.65508,90,8.32,0.8
2,13,3175,45.0532,7.65788,270,1.97,3.1
2,4,3178,45.0524,7.65467,303.6,5.53,0.3
2,16,3211,45.0523,7.65478,303.6,2.14,3.7
2,10,3227,45.0523,7.65473,303.6,4.26,3.1
2,11,3238,45.0522,7.65495,90,4.35,3.9
2,5,3269,45.0522,7.65512,90,9.92,3.4
2,9,3285,45.0531,7.65469,236.9,4.87,3.5
2,3,3298,45.0523,7.65772,270,6.92,0.6
2,8,3328,45.0523,7.65787,270,4.6,2.3
2,6,3355,45.0531,7.6551,90,8.32,0.7
2,13,3375,45.0532,7.65788,270,2.67,3.2
2,16,3411,45.0523,7.65478,303.6,2.78,2.6
2,10,3427,45.0523,7.65473,303.6,4.86,2.9
2,11,3438,45.0522,7.65496,90,4.95,2
2,5,3469,45.0522,7.65514,90,10.52,3.6
2,9,3485,45.0531,7.65468,236.9,5.58,3.9
2,8,3528,45.0523,7.65786,270,5.16,2.3
2,13,3575,45.0532,7.65787,270,3.31,2.6
2,16,3611,45.0523,7.65477,303.6,3.41,2.9
2,10,3627,45.0523,7.65472,303.6,5.46,2
2,11,3638,45.0522,7.65497,90,5.51,3.7
2,15,3647,45.0531,7.6547,236.9,0.81,3.6
2,5,3669,45.0522,7.65517,90,11.09,-1.6
2,9,3685,45.053,7.65466,236.9,6.26,3.2
2,8,3728,45.0523,7.65784,270,5.75,3.5
2,13,3775,45.0532,7.65786,270,3.91,3.7
2,16,3811,45.0523,7.65476,303.6,4.01,2
2,11,3838,45.0522,7.65499,90,6.11,3.6
2,10,3827,45.0523,7.6547,303.6,6.06,3.5
2,15,3847,45.0531,7.65472,236.9,1.55,3.2
2,6,3855,45.0531,7.65515,90,8.32,0.1
2,5,3869,45.0522,7.6552,90,11.1,0.3
2,9,3885,45.053,7.65465,236.9,6.93,3.3
2,3,3898,45.0523,7.65767,270,6.92,-0.5
2,8,3928,45.0523,7.65783,270,6.31,2.5
2,13,3975,45.0532,7.65785,270,4.51,2.2
2,4,3978,45.0524,7.65462,303.6,5.53,-0.8
2,16,4011,45.0523,7.65475,303.6,4.6,3.7
2,11,4038,45.0522,7.655,90,6.77,2.8
2,10,4027,45.0523,7.65469,303.6,6.63,3.5
2,15,4047,45.0531,7.65471,236.9,2.27,3.8
2,5,4069,45.0522,7.65522,90,11.1,0.1
2,9,4085,45.053,7.65463,236.9,6.92,-0.8
2,8,4128,45.0523,7.65781,270,6.92,2.7
2,13,4175,45.0532,7.65784,270,5.11,2
2,16,4211,45.0523,7.65474,303.6,5.19,2.4
2,11,4238,45.0522,7.65502,90,7.4,3.9
2,10,4227,45.0523,7.65468,303.6,6.92,-1
2,15,4247,45.0531,7.65471,236.9,2.93,2.7
2,5,4269,45.0522,7.65525,90,11.09,-0.3
2,9,4285,45.053,7.65462,236.9,6.92,-1.1
2,8,4328,45.0523,7.65779,270,7.53,2.9
2,6,4355,45.0531,7.65521,90,8.31,-0.5
2,13,4375,45.0532,7.65782,270,5.74,2.8
2,16,4411,45.0523,7.65473,303.6,5.77,2.2
2,10,4427,45.0523,7.65466,303.6,6.92,-0.5
2,15,4447,45.0531,7.6547,236.9,3.56,3
2,11,4438,45.0522,7.65504,90,7.99,3.9
2,9,4485,45.053,7.65461,236.9,6.92,0
2,18,4499,45.0531,7.6549,90,2.41,2.7
2,3,4498,45.0523,7.65762,270,6.92,-0.1
2,8,4528,45.0523,7.65777,270,8.11,2.4
2,13,4575,45.0532,7.65781,270,6.33,2.1
2,16,4611,45.0523,7.65472,303.6,6.4,3.7
2,10,4627,45.0523,7.65465,303.6,6.93,0.4
2,17,4636,45.0522,7.65493,90,2.9,3.9
2,15,4647,45.0531,7.65469,236.9,4.15,2.8
2,11,4638,45.0522,7.65506,90,8.61,3.2
2,5,4669,45.0522,7.65531,90,11.09,-0.9
2,9,4685,45.053,7.65459,236.9,6.92,0.3
2,18,4699,45.0531,7.65491,90,3.09,3.6
2,8,4728,45.0523,7.65775,270,8.72,3.6
2,13,4775,45.0532,7.65779,270,6.95,3.9
2,4,4778,45.0524,7.65458,303.6,5.53,-0.1
2,16,4811,45.0523,7.65471,303.6,6.73,0.6
2,17,4836,45.0522,7.65494,90,3.52,2.4
2,15,4847,45.0531,7.65468,236.9,4.78,3.1
2,11,4838,45.0522,7.65508,90,9.25,2.9
2,6,4855,45.0531,7.65526,90,8.32,1.3
2,18,4899,45.0531,7.65492,90,3.71,3.7
2,8,4928,45.0523,7.65773,270,9.31,3.9
2,19,4951,45.0532,7.65789,270,1.7,3.9
2,13,4975,45.0532,7.65777,270,7.56,2.3
2,16,5011,45.0524,7.6547,303.6,6.61,0.1
2,17,5036,45.0522,7.65494,90,4.1,2.3
2,15,5047,45.0531,7.65467,236.9,5.39,2.7
2,11,5038,45.0522,7.65511,90,9.71,0.7
2,5,5069,45.0522,7.65536,90,11.1,0.2
2,18,5099,45.0531,7.65493,90,4.33,3.2
2,3,5098,45.0523,7.65756,270,6.92,-0.5
2,8,5128,45.0523,7.65771,270,9.91,2.4
