vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms,pkt_uid
veh5,407,0.407164,,0,CAM,5,,407,-1
veh5,607,0.607164,,0,CAM,5,,607,-1
veh5,807,0.807164,,0,CAM,5,,807,-1
veh5,1007,1.00716,,0,CAM,5,,1007,-1
veh5,1207,1.20716,,0,CAM,5,,1207,-1
veh5,1407,1.40716,,0,CAM,5,,1407,-1
veh5,1607,1.60716,,0,CAM,5,,1607,-1
veh5,1807,1.80716,,0,CAM,5,,1807,-1
veh5,2007,2.00716,,0,CAM,5,,2007,-1
veh5,2019,,2.02333,1,CAM,4,5,2019,-1
veh5,2052,,2.05458,1,CAM,6,5,2052,-1
veh5,2050,,2.06358,1,CAM,9,5,2050,-1
veh5,2131,,2.13408,1,CAM,8,5,2131,-1
veh5,2133,,2.14283,1,CAM,3,5,2133,-1
veh5,2142,,2.14908,1,CAM,7,5,2142,-1
veh5,2152,,2.15458,1,CAM,6,5,2152,-1
veh5,2179,,2.19008,1,CAM,10,5,2179,-1
veh5,2207,2.20716,,0,CAM,5,,2207,-1
veh5,2196,,2.21233,1,CAM,2,5,2196,-1
veh5,2219,,2.22333,1,CAM,4,5,2219,-1
veh5,2250,,2.25458,1,CAM,9,5,2250,-1
veh5,2331,,2.33408,1,CAM,8,5,2331,-1
veh5,2333,,2.34283,1,CAM,3,5,2333,-1
veh5,2352,,2.35458,1,CAM,6,5,2352,-1
veh5,2342,,2.36458,1,CAM,7,5,2342,-1
veh5,2379,,2.39008,1,CAM,10,5,2379,-1
veh5,2407,2.40716,,0,CAM,5,,2407,-1
veh5,2396,,2.41233,1,CAM,2,5,2396,-1
veh5,2419,,2.42333,1,CAM,4,5,2419,-1
veh5,2450,,2.45458,1,CAM,9,5,2450,-1
veh5,2531,,2.53408,1,CAM,8,5,2531,-1
veh5,2533,,2.54283,1,CAM,3,5,2533,-1
veh5,2552,,2.55458,1,CAM,6,5,2552,-1
veh5,2579,,2.59008,1,CAM,10,5,2579,-1
veh5,2607,2.60716,,0,CAM,5,,2607,-1
veh5,2596,,2.61233,1,CAM,2,5,2596,-1
veh5,2619,,2.62333,1,CAM,4,5,2619,-1
veh5,2598,,2.63058,1,CAM,11,5,2598,-1
veh5,2633,,2.64733,1,CAM,3,5,2633,-1
veh5,2707,2.70716,,0,CAM,5,,2707,-1
veh5,2698,,2.71733,1,CAM,11,5,2698,-1
veh5,2731,,2.73408,1,CAM,8,5,2731,-1
veh5,2733,,2.74733,1,CAM,3,5,2733,-1
veh5,2650,,2.75458,1,CAM,9,5,2650,-1
veh5,2750,,2.75458,1,CAM,9,5,2750,-1
