vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh13,2638,,2.64258,1,CAM,10,13,2638
veh13,2641,,2.65383,1,CAM,2,13,2641
veh13,2712,,2.71583,1,CAM,8,13,2712
veh13,2723,,2.72733,1,CAM,12,13,2723
veh13,2736,,2.75408,1,CAM,6,13,2736
veh13,2771,,2.77508,1,CAM,5,13,2771
veh13,2791,,2.79358,1,CAM,9,13,2791
veh13,2806,,2.80858,1,CAM,1,13,2806
veh13,2823,,2.82758,1,CAM,3,13,2823
veh13,2831,,2.83333,1,CAM,16,13,2831
veh13,2838,,2.84258,1,CAM,10,13,2838
veh13,2841,,2.85383,1,CAM,2,13,2841
veh13,2912,,2.91583,1,CAM,8,13,2912
veh13,2923,,2.92733,1,CAM,12,13,2923
veh13,2936,,2.95408,1,CAM,6,13,2936
