vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh16,2641,,2.65383,1,CAM,2,16,2641
veh16,2712,,2.71583,1,CAM,8,16,2712
veh16,2723,,2.72733,1,CAM,12,16,2723
veh16,2736,,2.75408,1,CAM,6,16,2736
veh16,2771,,2.77508,1,CAM,5,16,2771
veh16,2791,,2.79358,1,CAM,9,16,2791
veh16,2806,,2.80858,1,CAM,1,16,2806
veh16,2823,,2.82758,1,CAM,3,16,2823
veh16,2831,2.83135,,0,CAM,16,,2831
veh16,2841,,2.85383,1,CAM,2,16,2841
veh16,2912,,2.91583,1,CAM,8,16,2912
veh16,2923,,2.92733,1,CAM,12,16,2923
veh16,2936,,2.95408,1,CAM,6,16,2936
veh16,2971,,2.97508,1,CAM,5,16,2971
veh16,2991,,2.99358,1,CAM,9,16,2991
veh16,3023,,3.02758,1,CAM,3,16,3023
veh16,3031,3.03135,,0,CAM,16,,3031
veh16,3041,,3.05383,1,CAM,2,16,3041
veh16,3112,,3.11583,1,CAM,8,16,3112
veh16,3123,,3.12733,1,CAM,12,16,3123
veh16,3136,,3.14433,1,CAM,6,16,3136
veh16,3134,,3.14658,1,CAM,4,16,3134
veh16,3171,,3.17508,1,CAM,5,16,3171
veh16,3191,,3.21108,1,CAM,9,16,3191
veh16,3231,3.23135,,0,CAM,16,,3231
veh16,3241,,3.25833,1,CAM,2,16,3241
veh16,3289,,3.30408,1,CAM,13,16,3289
veh16,3312,,3.31583,1,CAM,8,16,3312
veh16,3323,,3.32733,1,CAM,12,16,3323
veh16,3371,,3.38758,1,CAM,5,16,3371
veh16,3391,,3.41108,1,CAM,9,16,3391
veh16,3406,,3.41933,1,CAM,1,16,3406
veh16,3431,3.43135,,0,CAM,16,,3431
veh16,3441,,3.45833,1,CAM,2,16,3441
veh16,3460,,3.47208,1,CAM,14,16,3460
veh16,3489,,3.51008,1,CAM,13,16,3489
veh16,3512,,3.51583,1,CAM,8,16,3512
veh16,3523,,3.52733,1,CAM,12,16,3523
veh16,3571,,3.58758,1,CAM,5,16,3571
veh16,3631,3.63135,,0,CAM,16,,3631
veh16,3623,,3.64058,1,CAM,3,16,3623
veh16,3636,,3.64433,1,CAM,6,16,3636
veh16,3641,,3.65833,1,CAM,2,16,3641
veh16,3660,,3.67208,1,CAM,14,16,3660
veh16,3689,,3.70408,1,CAM,13,16,3689
veh16,3712,,3.71583,1,CAM,8,16,3712
veh16,3723,,3.72733,1,CAM,12,16,3723
veh16,3771,,3.78758,1,CAM,5,16,3771
veh16,3831,3.83135,,0,CAM,16,,3831
veh16,3838,,3.83958,1,CAM,10,16,3838
veh16,3841,,3.85833,1,CAM,2,16,3841
veh16,3860,,3.87208,1,CAM,14,16,3860
veh16,3889,,3.89833,1,CAM,13,16,3889
veh16,3912,,3.91583,1,CAM,8,16,3912
veh16,3913,,3.92258,1,CAM,18,16,3913
veh16,3934,,3.93883,1,CAM,4,16,3934
veh16,3923,,3.94158,1,CAM,12,16,3923
veh16,3971,,3.98758,1,CAM,5,16,3971
veh16,4006,,4.01683,1,CAM,1,16,4006
veh16,4031,4.03135,,0,CAM,16,,4031
veh16,4038,,4.03958,1,CAM,10,16,4038
veh16,4041,,4.05833,1,CAM,2,16,4041
veh16,4060,,4.07208,1,CAM,14,16,4060
veh16,4089,,4.09833,1,CAM,13,16,4089
veh16,4113,,4.12258,1,CAM,18,16,4113
veh16,4112,,4.13133,1,CAM,8,16,4112
veh16,4123,,4.14158,1,CAM,12,16,4123
veh16,4136,,4.14333,1,CAM,6,16,4136
veh16,4171,,4.18758,1,CAM,5,16,4171
veh16,4231,4.23135,,0,CAM,16,,4231
veh16,4238,,4.23958,1,CAM,10,16,4238
veh16,4223,,4.24858,1,CAM,3,16,4223
veh16,4241,,4.25833,1,CAM,2,16,4241
veh16,4260,,4.27083,1,CAM,14,16,4260
veh16,4289,,4.29833,1,CAM,13,16,4289
veh16,4305,,4.31458,1,CAM,17,16,4305
veh16,4313,,4.32258,1,CAM,18,16,4313
veh16,4312,,4.33133,1,CAM,8,16,4312
veh16,4323,,4.34158,1,CAM,12,16,4323
veh16,4341,,4.35833,1,CAM,2,16,4341
veh16,4391,,4.39658,1,CAM,9,16,4391
veh16,4431,4.43135,,0,CAM,16,,4431
veh16,4438,,4.43958,1,CAM,10,16,4438
veh16,4441,,4.45833,1,CAM,2,16,4441
veh16,4467,,4.48208,1,CAM,15,16,4467
veh16,4489,,4.49833,1,CAM,13,16,4489
veh16,4505,,4.51458,1,CAM,17,16,4505
veh16,4513,,4.52258,1,CAM,18,16,4513
veh16,4512,,4.53133,1,CAM,8,16,4512
