messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,11,3911,45.0522,7.65499,90,5.68,2.7
2,16,3966,45.0523,7.65476,303.6,3.71,2.2
2,4,3969,45.0524,7.65463,303.6,5.4,0.4
2,2,3985,45.053,7.65441,236.9,12.23,2.4
2,11,4111,45.0522,7.655,90,6.39,3.6
2,5,4119,45.0522,7.65523,90,11.01,0.8
2,16,4166,45.0523,7.65476,303.6,4.18,2.6
2,2,4185,45.0529,7.65438,236.9,12.86,3.8
2,2,4285,45.0529,7.65437,231,13.13,2.6
2,11,4311,45.0522,7.65502,90,7.01,3.8
2,16,4366,45.0523,7.65475,303.6,4.81,3.9
2,2,4385,45.0529,7.65437,221.5,13.51,3.8
2,1,4429,45.0532,7.6576,270,6.87,0.5
2,2,4485,45.0529,7.65437,211.3,13.82,3.1
2,9,4507,45.0531,7.65462,236.9,3.35,0.2
2,11,4511,45.0522,7.65504,90,7.64,3.3
2,5,4519,45.0522,7.65529,90,10.93,-0.6
2,16,4566,45.0523,7.65474,303.6,5.4,2.2
2,2,4585,45.0529,7.65436,201.1,14.1,2.7
2,8,4599,45.0523,7.65777,270,8.21,2.3
2,2,4685,45.0529,7.65436,191.4,14.36,2.6
2,11,4711,45.0522,7.65506,90,8.21,3.3
2,16,4766,45.0523,7.65473,303.6,5.95,2.9
2,4,4769,45.0524,7.65459,303.6,5.36,-1.6
2,2,4785,45.0529,7.65436,191.3,14.74,3.7
2,8,4799,45.0523,7.65775,270,8.85,3.6
2,15,4820,45.0531,7.65469,236.9,1.8,1.5
2,2,4885,45.0529,7.65435,191.3,14.98,2.4
2,11,4911,45.0522,7.65508,90,8.75,2.6
2,5,4919,45.0522,7.65534,90,11.08,1.2
2,16,4966,45.0523,7.65471,303.6,6.63,3
2,2,4985,45.0528,7.65435,191.3,15.23,2.4
2,8,4999,45.0523,7.65773,270,9.55,3
2,1,5029,45.0532,7.65755,270,6.77,-1.3
2,2,5085,45.0528,7.65435,191.3,14.48,-7.5
2,11,5111,45.0522,7.65511,90,9.34,2.7
2,16,5166,45.0524,7.6547,303.6,7,0.7
2,2,5185,45.0528,7.65434,191.3,13.73,-7.5
2,2,5285,45.0528,7.65434,191.3,12.98,-7.5
2,8,5199,45.0523,7.6577,270,10.15,3.8
2,11,5311,45.0522,7.65513,90,9.59,-0.4
2,15,5320,45.0531,7.65468,236.9,2.35,0.4
2,2,5385,45.0528,7.65434,191.3,11.98,-10
2,16,5366,45.0524,7.65469,303.6,6.75,-1.7
2,2,5485,45.0528,7.65433,191.3,10.98,-10
2,11,5511,45.0522,7.65515,90,9.7,1.7
2,9,5507,45.053,7.65458,236.9,3.46,0
2,16,5566,45.0524,7.65467,303.6,6.7,-0.8
2,4,5569,45.0524,7.65454,303.6,5.45,0.5
2,2,5585,45.0528,7.65433,191.3,10.23,-7.5
2,1,5629,45.0532,7.6575,270,6.86,0.1
2,2,5685,45.0528,7.65433,191.3,9.48,-7.5
2,11,5711,45.0522,7.65518,90,9.62,0.7
2,5,5719,45.0522,7.65545,90,10.97,0.6
2,2,5785,45.0528,7.65433,191.3,8.73,-7.5
2,7,5715,45.0531,7.65761,270,10.97,0
2,15,5820,45.0531,7.65466,236.9,2.67,0.4
2,2,5885,45.0527,7.65433,191.3,7.73,-10
2,7,5915,45.0531,7.65758,270,10.91,-1.8
2,2,5985,45.0527,7.65432,191.3,6.73,-10
2,2,6085,45.0527,7.65432,191.3,5.98,-7.5
2,7,6115,45.0531,7.65755,270,10.91,-1.7
2,5,6119,45.0522,7.65551,90,11,-0.1
2,2,6185,45.0527,7.65432,191.3,5.23,-7.5
2,11,6211,45.0522,7.65524,90,9.69,0.6
2,1,6229,45.0532,7.65745,270,6.88,0.6
2,16,6266,45.0524,7.65463,303.6,6.15,-1.5
2,2,6285,45.0527,7.65432,191.3,4.48,-7.5
2,15,6320,45.0531,7.65465,236.9,2.89,-0.4
2,7,6315,45.0531,7.65752,270,10.95,-0.9
2,4,6369,45.0524,7.6545,303.6,5.44,-0.5
2,2,6385,45.0527,7.65432,191.3,3.48,-10
2,2,6485,45.0527,7.65432,191.3,2.48,-10
2,9,6507,45.053,7.65454,236.9,3.37,0.2
2,5,6519,45.0522,7.65556,90,11.05,1.3
2,2,6585,45.0527,7.65432,191.3,1.73,-7.5
2,2,6685,45.0527,7.65432,191.3,0.98,-7.5
2,11,6711,45.0522,7.6553,90,9.6,0
2,7,6715,45.0531,7.65747,270,10.92,-0.3
2,4,6769,45.0525,7.65449,312.5,5.37,-0.2
2,2,6785,45.0527,7.65432,191.3,0.23,-7.5
2,15,6820,45.0531,7.65463,236.9,3.07,1.4
2,1,6829,45.0532,7.6574,270,6.87,-0.5
2,4,6869,45.0525,7.65449,317.7,5.46,0.9
2,2,6885,45.0527,7.65432,191.3,0.09,-1.3
2,16,6966,45.0524,7.65459,303.6,5.97,-0.6
2,4,6969,45.0525,7.65449,323,5.38,-0.8
2,2,6985,45.0527,7.65432,191.3,0.09,0
2,2,7085,45.0527,7.65432,191.3,0.04,-0.4
2,7,7115,45.0531,7.65741,270,11.07,0.3
2,4,7169,45.0525,7.65448,333.8,5.52,1.2
2,11,7211,45.0522,7.65536,90,9.57,0.4
2,4,7269,45.0525,7.65448,339,5.39,-1.3
2,15,7320,45.0531,7.65461,236.9,3.16,0
2,4,7369,45.0525,7.65448,344.1,5.47,0.8
2,5,7319,45.0522,7.65567,90,11.05,1.2
2,1,7429,45.0532,7.65734,270,6.78,-1
2,4,7469,45.0525,7.65448,348.8,5.4,-0.6
2,9,7507,45.053,7.6545,236.9,3.3,-0.9
2,7,7515,45.0531,7.65736,270,10.93,-1.5
2,4,7569,45.0525,7.65448,350.5,5.38,-0.2
2,4,7669,45.0525,7.65448,350.5,5.42,0.4
2,9,7707,45.053,7.6545,236.9,3.88,3.4
2,11,7711,45.0522,7.65542,90,9.68,1.4
2,5,7719,45.0522,7.65573,90,11.07,1.2
2,16,7666,45.0524,7.65455,303.6,5.69,-0.4
2,4,7769,45.0525,7.65448,350.5,5.48,0.5
2,9,7907,45.053,7.65449,236.9,4.5,2.4
2,7,7915,45.0531,7.6573,270,10.95,-0.1
2,19,7871,45.0532,7.65768,270,6.87,0.6
2,14,7871,45.0523,7.6575,270,10.54,3.2
2,15,8020,45.053,7.65459,236.9,3.72,2
2,2,8085,45.0527,7.65432,191.3,0.04,-0.4
2,9,8107,45.053,7.65448,236.9,5.09,2.1
2,5,8119,45.0522,7.65578,90,11.09,0.5
2,1,8029,45.0532,7.65729,270,6.87,0.4
2,14,8071,45.0523,7.65747,270,11.07,2.5
2,15,8220,45.053,7.65461,236.9,4.32,3.4
2,11,8211,45.0522,7.65548,90,9.53,0
2,14,8271,45.0523,7.65744,270,10.94,-0.8
2,9,8307,45.053,7.65446,236.9,5.61,2.1
2,7,8315,45.0531,7.65725,270,10.95,-1.4
2,16,8366,45.0524,7.65451,303.6,5.56,-0.3
2,15,8420,45.053,7.6546,236.9,4.98,2.9
2,19,8471,45.0532,7.65763,270,6.92,0.4
2,14,8471,45.0523,7.65741,270,10.95,-0.4
2,9,8507,45.053,7.65445,236.9,6.29,3.1
2,5,8519,45.0522,7.65584,90,10.98,-0.9
2,4,8569,45.0525,7.65447,350.5,5.52,1.4
2,8,8599,45.0523,7.65708,270,16.49,-0.2
2,15,8620,45.053,7.65459,236.9,5.57,3.6
2,1,8629,45.0532,7.65724,270,6.76,-0.9
2,14,8671,45.0523,7.65739,270,10.94,-0.8
2,9,8707,45.053,7.65444,236.9,6.89,3
2,11,8711,45.0522,7.65554,90,9.54,-1.4
2,7,8715,45.0531,7.65719,270,10.93,-0.9
2,15,8820,45.053,7.65457,236.9,6.18,3.8
2,16,8866,45.0525,7.65449,308.4,5.62,-0.2
2,9,8907,45.053,7.65442,236.9,6.83,0.3
2,5,8919,45.0522,7.65589,90,11.07,-0.2
2,16,8966,45.0525,7.65449,313.5,5.62,0
2,15,9020,45.053,7.65456,236.9,6.66,2.4
2,16,9066,45.0525,7.65449,318.9,5.61,0
2,14,9071,45.0523,7.65733,270,11,0.8
2,19,9071,45.0532,7.65758,270,6.87,0.2
2,2,9085,45.0527,7.65432,191.3,0.04,-0.4
2,9,9107,45.053,7.65441,236.9,6.83,-0.9
2,7,9115,45.0531,7.65714,270,10.97,-0.4
2,16,9166,45.0525,7.65449,324.4,5.59,-0.1
