time_s,min_gap_m,min_ttc_s,vehicles
0.0,,,0
0.01,,,0
0.02,,,0
0.03,,,0
0.04,,,0
0.05,,,0
0.06,,,0
0.07,,,0
0.08,,,0
0.09,,,0
0.1,,,0
0.11,,,0
0.12,,,0
0.13,,,0
0.14,,,0
0.15,,,0
0.16,,,0
0.17,,,0
0.18,,,0
0.19,,,0
0.2,14.0,,7
0.21,14.0,,7
0.22,14.0,,7
0.23,14.0,,7
0.24,14.0,,7
0.25,14.000000000000002,,7
0.26,14.000000000000002,,7
0.27,14.000000000000002,,7
0.28,14.000000000000002,,7
0.29,14.0,,7
0.3,14.0,,7
0.31,14.0,,7
0.32,14.0,,7
0.33,14.0,,7
0.34,14.0,,7
0.35,14.0,,7
0.36,14.0,,7
0.37,14.0,,7
0.38,14.0,,7
0.39,13.999999999999998,,7
0.4,13.999999999999998,,7
0.41,14.0,,7
0.42,14.000000000000002,,7
0.43,14.0,,7
0.44,14.0,,7
0.45,14.0,,7
0.46,14.0,,7
0.47,13.999999999999998,,7
0.48,14.0,,7
0.49,14.000000000000002,,7
0.5,14.0,,7
0.51,14.0,,7
0.52,14.0,,7
0.53,14.0,,7
0.54,13.999999999999998,,7
0.55,14.0,,7
0.56,14.0,,7
0.57,14.0,,7
0.58,14.0,,7
0.59,14.0,,7
0.6,13.999999999999998,,7
0.61,14.0,,7
0.62,14.0,,7
0.63,14.0,,7
0.64,13.999999999999998,,7
0.65,14.0,,7
0.66,14.0,,7
0.67,14.0,,7
0.68,14.0,,7
0.69,13.999999999999998,,7
0.7,14.000000000000002,,7
0.71,14.0,,7
0.72,14.0,,7
0.73,14.0,,7
0.74,14.0,,7
0.75,14.0,,7
0.76,14.0,,7
0.77,14.0,,7
0.78,14.0,,7
0.79,14.0,,7
0.8,14.0,,8
0.81,14.000000000000002,,8
0.82,14.0,,8
0.83,14.0,,8
0.84,13.999999999999998,,8
0.85,14.0,,8
0.86,14.0,,8
0.87,14.0,,8
0.88,14.0,,8
0.89,14.0,,8
0.9,13.999999999999998,,8
0.91,14.0,,8
0.92,14.0,,8
0.93,13.999999999999998,,8
0.94,14.0,,8
0.95,14.0,,8
0.96,14.000000000000002,,8
0.97,5.2,,9
0.98,5.23,,9
0.99,5.26,,9
1.0,5.3,,9
1.01,5.33,,9
1.02,5.3500000000000005,,9
1.03,5.38,,9
1.04,5.42,,9
1.05,5.45,,9
1.06,5.48,,9
1.07,5.510000000000001,,9
1.08,5.54,,9
1.09,5.569999999999999,,9
1.1,5.6,,9
1.11,5.63,,9
1.12,5.66,,9
1.13,5.7,,9
1.14,5.73,,9
1.15,5.75,,9
1.16,5.78,,9
1.17,5.82,,9
1.18,5.8500000000000005,,9
1.19,5.880000000000001,,9
1.2,5.909999999999999,,9
1.21,5.9399999999999995,,9
1.22,5.97,,9
1.23,6.0,,9
1.24,6.029999999999999,,9
1.25,6.07,,9
1.26,6.1,,9
1.27,6.119999999999999,,9
1.28,6.1499999999999995,,9
1.29,6.19,,9
1.3,6.220000000000001,,9
1.31,6.25,,9
1.32,6.28,,9
1.33,6.3100000000000005,,9
1.34,6.34,,9
1.35,6.37,,9
1.36,6.4,,9
1.37,6.43,,9
1.38,6.47,,9
1.39,6.5,,9
1.4,6.5200000000000005,,9
1.41,6.55,,9
1.42,6.59,,9
1.43,6.62,,9
1.44,6.6499999999999995,,9
1.45,6.680000000000001,,9
1.46,6.71,,9
1.47,6.74,,9
1.48,6.77,,9
1.49,6.8,,9
1.5,6.84,,9
1.51,6.87,,9
1.52,6.89,,9
1.53,6.92,,9
1.54,6.96,,9
1.55,6.99,,9
1.56,7.0200000000000005,,9
1.57,7.050000000000001,,9
1.58,7.08,,9
1.59,7.109999999999999,,9
1.6,7.140000000000001,,10
1.61,7.17,,10
1.62,7.2,,10
1.63,7.239999999999999,,10
1.64,7.27,,10
1.65,7.290000000000001,,10
1.66,7.319999999999999,,10
1.67,7.359999999999999,,10
1.68,7.390000000000001,,10
1.69,7.420000000000001,,10
1.7,7.449999999999999,,10
1.71,7.4799999999999995,,10
1.72,7.510000000000001,,10
1.73,7.540000000000001,,10
1.74,7.569999999999999,,10
1.75,7.609999999999999,,10
1.76,7.640000000000001,,10
1.77,7.660000000000001,,10
1.78,7.6899999999999995,,10
1.79,7.7299999999999995,,10
1.8,7.760000000000001,,10
1.81,7.790000000000001,,10
1.82,7.819999999999999,,10
1.83,7.85,,10
1.84,7.88,,10
1.85,7.91,,10
1.86,7.9399999999999995,,10
1.87,7.97,,10
1.88,8.01,,10
1.89,8.04,,10
1.9,8.06,,10
1.91,8.09,,10
1.92,8.129999999999999,,10
1.93,8.16,,10
1.94,8.19,,10
1.95,8.22,,10
1.96,8.25,,10
1.97,8.280000000000001,,10
1.98,8.309999999999999,,10
1.99,8.34,,10
2.0,8.379999999999999,,10
2.01,8.41,,10
2.02,8.43,,10
2.03,8.46,,10
2.04,8.5,,10
2.05,8.530000000000001,,10
2.06,8.56,,10
2.07,8.59,,10
2.08,8.62,,10
2.09,8.65,,10
2.1,8.68,,10
2.11,8.71,,10
2.12,8.74,,10
2.13,8.780000000000001,,10
2.14,8.81,,10
2.15,8.83,,10
2.16,8.860000000000001,,10
2.17,8.9,,10
2.18,8.93,,10
2.19,8.96,,10
2.2,8.989999999999998,,10
2.21,9.02,,10
2.22,9.049999999999999,,10
2.23,9.079999999999998,,10
2.24,9.11,,10
2.25,9.149999999999999,,10
2.26,9.18,,10
2.27,9.2,,10
2.28,9.23,,10
2.29,9.27,,10
2.3,9.299999999999999,,10
2.31,9.329999999999998,,10
2.32,9.36,,10
2.33,9.389999999999999,,10
2.34,9.42,,10
2.35,9.45,,10
2.36,9.479999999999999,,10
2.37,9.510000000000002,,10
2.38,9.55,,10
2.39,9.580000000000002,,10
2.4,9.600000000000001,,11
2.41,9.63,,11
2.42,9.67,,11
2.43,9.7,,11
2.44,9.73,,11
2.45,9.76,,11
2.46,9.79,,11
2.47,9.82,,11
2.48,9.85,,11
2.49,9.879999999999999,,11
2.5,9.920000000000002,,11
2.51,9.950000000000001,,11
2.52,9.97,,11
2.53,10.0,,11
2.54,10.04,,11
2.55,10.07,,11
2.56,10.1,,11
2.57,10.129999999999999,,11
2.58,10.16,,11
2.59,10.190000000000001,,11
2.6,10.22,,11
2.61,10.25,,11
2.62,10.28,,11
2.63,10.32,,11
2.64,10.350000000000001,,11
2.65,10.370000000000001,,11
2.66,10.399999999999999,,11
2.67,10.440000000000001,,11
2.68,10.470000000000002,,11
2.69,10.5,,11
2.7,10.530000000000001,,11
2.71,10.559999999999999,,11
2.72,10.59,,11
2.73,10.620000000000001,,11
2.74,10.649999999999999,,11
2.75,10.689999999999998,,11
2.76,10.719999999999999,,11
2.77,10.740000000000002,,11
2.78,10.77,,11
2.79,10.809999999999999,,11
2.8,10.84,,11
2.81,10.870000000000001,,11
2.82,10.900000000000002,,11
2.83,10.93,,11
2.84,10.959999999999997,,11
2.85,10.990000000000002,,11
2.86,11.02,,11
2.87,11.049999999999999,,11
2.88,11.090000000000002,,11
2.89,11.120000000000001,,11
2.9,11.139999999999999,,11
2.91,11.169999999999998,,11
2.92,11.21,,11
2.93,11.240000000000002,,11
2.94,11.27,,11
2.95,11.3,,11
2.96,11.329999999999998,,11
2.97,11.36,,11
2.98,11.390000000000002,,11
2.99,11.420000000000002,,11
3.0,11.459999999999999,,11
3.01,11.490000000000002,,11
3.02,11.510000000000002,,11
3.03,11.540000000000001,,11
3.04,11.580000000000002,,11
3.05,11.610000000000001,,11
3.06,11.640000000000002,,11
3.07,11.670000000000002,,11
3.08,11.7,,11
3.09,11.730000000000002,,11
3.1,11.76,,11
3.11,11.79,,11
3.12,11.82,,11
3.13,11.860000000000001,,11
3.14,11.89,,11
3.15,11.91,,11
3.16,11.939999999999998,,11
3.17,11.979999999999999,,11
3.18,12.01,,11
3.19,12.040000000000001,,11
3.2,12.069999999999999,,11
3.21,12.1,,11
3.22,12.13,,11
3.23,12.160000000000002,,11
3.24,12.19,,11
3.25,12.230000000000002,,11
3.26,12.26,,11
3.27,12.28,,11
3.28,12.31,,11
3.29,12.35,,11
3.3,12.38,,11
3.31,12.41,,11
3.32,12.440000000000001,,11
3.33,12.47,,11
3.34,12.500000000000002,,11
3.35,12.53,,11
3.36,12.56,,11
3.37,12.59,,11
3.38,12.629999999999999,,11
3.39,12.660000000000002,,11
