vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms,pkt_uid
veh7,1055,1.05588,,0,CAM,7,,1055,-1
veh7,1155,1.15588,,0,CAM,7,,1155,-1
veh7,1255,1.25588,,0,CAM,7,,1255,-1
veh7,1355,1.35588,,0,CAM,7,,1355,-1
veh7,1455,1.45588,,0,CAM,7,,1455,-1
veh7,1655,1.65588,,0,CAM,7,,1655,-1
veh7,1855,1.85588,,0,CAM,7,,1855,-1
veh7,2001,,2.01033,1,CAM,3,7,2001,-1
veh7,2037,,2.03958,1,CAM,9,7,2037,-1
veh7,2034,,2.04358,1,CAM,6,7,2034,-1
veh7,2055,2.05588,,0,CAM,7,,2055,-1
veh7,2057,,2.05933,1,CAM,12,7,2057,-1
veh7,2084,,2.08858,1,CAM,8,7,2084,-1
veh7,2086,,2.09008,1,CAM,5,7,2086,-1
veh7,2101,,2.11033,1,CAM,3,7,2101,-1
veh7,2128,,2.13008,1,CAM,4,7,2128,-1
veh7,2123,,2.13683,1,CAM,2,7,2123,-1
veh7,2134,,2.14358,1,CAM,6,7,2134,-1
veh7,2138,,2.14433,1,CAM,11,7,2138,-1
veh7,2155,2.15588,,0,CAM,7,,2155,-1
veh7,2157,,2.15933,1,CAM,12,7,2157,-1
veh7,2155,,2.17358,1,CAM,10,7,2155,-1
veh7,2184,,2.18858,1,CAM,8,7,2184,-1
veh7,2186,,2.19008,1,CAM,5,7,2186,-1
veh7,2201,,2.21033,1,CAM,3,7,2201,-1
veh7,2237,,2.23958,1,CAM,9,7,2237,-1
veh7,2234,,2.24358,1,CAM,6,7,2234,-1
veh7,2238,,2.24433,1,CAM,11,7,2238,-1
veh7,2255,2.25588,,0,CAM,7,,2255,-1
veh7,2257,,2.25933,1,CAM,12,7,2257,-1
veh7,2255,,2.27358,1,CAM,10,7,2255,-1
veh7,2284,,2.28858,1,CAM,8,7,2284,-1
veh7,2286,,2.29008,1,CAM,5,7,2286,-1
veh7,2301,,2.31033,1,CAM,3,7,2301,-1
veh7,2328,,2.33008,1,CAM,4,7,2328,-1
veh7,2323,,2.33683,1,CAM,2,7,2323,-1
veh7,2337,,2.33958,1,CAM,9,7,2337,-1
veh7,2334,,2.34358,1,CAM,6,7,2334,-1
veh7,2338,,2.34433,1,CAM,11,7,2338,-1
veh7,2355,2.35588,,0,CAM,7,,2355,-1
veh7,2357,,2.35933,1,CAM,12,7,2357,-1
veh7,2355,,2.37358,1,CAM,10,7,2355,-1
veh7,2384,,2.38858,1,CAM,8,7,2384,-1
veh7,2386,,2.39008,1,CAM,5,7,2386,-1
veh7,2401,,2.41033,1,CAM,3,7,2401,-1
veh7,2437,,2.43958,1,CAM,9,7,2437,-1
veh7,2434,,2.44358,1,CAM,6,7,2434,-1
veh7,2438,,2.44433,1,CAM,11,7,2438,-1
veh7,2455,2.45588,,0,CAM,7,,2455,-1
veh7,2457,,2.45933,1,CAM,12,7,2457,-1
veh7,2455,,2.47358,1,CAM,10,7,2455,-1
veh7,2484,,2.48858,1,CAM,8,7,2484,-1
veh7,2486,,2.49008,1,CAM,5,7,2486,-1
veh7,2528,,2.53008,1,CAM,4,7,2528,-1
veh7,2523,,2.53683,1,CAM,2,7,2523,-1
veh7,2537,,2.53958,1,CAM,9,7,2537,-1
veh7,2534,,2.54358,1,CAM,6,7,2534,-1
veh7,2538,,2.54433,1,CAM,11,7,2538,-1
veh7,2555,2.55588,,0,CAM,7,,2555,-1
veh7,2557,,2.55933,1,CAM,12,7,2557,-1
veh7,2555,,2.57358,1,CAM,10,7,2555,-1
