vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms,pkt_uid
veh2,1123,1.12371,,0,CAM,2,,1123,-1
veh2,1323,1.32371,,0,CAM,2,,1323,-1
veh2,1523,1.52371,,0,CAM,2,,1523,-1
veh2,1723,1.72371,,0,CAM,2,,1723,-1
veh2,1923,1.92371,,0,CAM,2,,1923,-1
veh2,2001,,2.01033,1,CAM,3,2,2001,-1
veh2,2037,,2.03958,1,CAM,9,2,2037,-1
veh2,2034,,2.04358,1,CAM,6,2,2034,-1
veh2,2057,,2.05933,1,CAM,12,2,2057,-1
veh2,2055,,2.07408,1,CAM,7,2,2055,-1
veh2,2084,,2.08858,1,CAM,8,2,2084,-1
veh2,2086,,2.09008,1,CAM,5,2,2086,-1
veh2,2101,,2.11033,1,CAM,3,2,2101,-1
veh2,2123,2.12371,,0,CAM,2,,2123,-1
veh2,2128,,2.13008,1,CAM,4,2,2128,-1
veh2,2134,,2.14358,1,CAM,6,2,2134,-1
veh2,2138,,2.14433,1,CAM,11,2,2138,-1
veh2,2155,,2.17358,1,CAM,10,2,2155,-1
veh2,2184,,2.18858,1,CAM,8,2,2184,-1
veh2,2186,,2.19008,1,CAM,5,2,2186,-1
veh2,2201,,2.21033,1,CAM,3,2,2201,-1
veh2,2237,,2.23958,1,CAM,9,2,2237,-1
veh2,2234,,2.24358,1,CAM,6,2,2234,-1
veh2,2257,,2.25933,1,CAM,12,2,2257,-1
veh2,2255,,2.27358,1,CAM,10,2,2255,-1
veh2,2255,,2.27408,1,CAM,7,2,2255,-1
veh2,2284,,2.28858,1,CAM,8,2,2284,-1
veh2,2286,,2.29008,1,CAM,5,2,2286,-1
veh2,2301,,2.31033,1,CAM,3,2,2301,-1
veh2,2323,2.32371,,0,CAM,2,,2323,-1
veh2,2328,,2.33008,1,CAM,4,2,2328,-1
veh2,2338,,2.34433,1,CAM,11,2,2338,-1
veh2,2355,,2.37358,1,CAM,10,2,2355,-1
veh2,2384,,2.38858,1,CAM,8,2,2384,-1
veh2,2386,,2.39008,1,CAM,5,2,2386,-1
veh2,2401,,2.41033,1,CAM,3,2,2401,-1
veh2,2437,,2.43958,1,CAM,9,2,2437,-1
veh2,2434,,2.44358,1,CAM,6,2,2434,-1
veh2,2457,,2.45933,1,CAM,12,2,2457,-1
veh2,2455,,2.47358,1,CAM,10,2,2455,-1
veh2,2455,,2.47408,1,CAM,7,2,2455,-1
veh2,2486,,2.49008,1,CAM,5,2,2486,-1
veh2,2501,,2.51033,1,CAM,3,2,2501,-1
veh2,2523,2.52371,,0,CAM,2,,2523,-1
veh2,2528,,2.53008,1,CAM,4,2,2528,-1
veh2,2538,,2.54433,1,CAM,11,2,2538,-1
veh2,2555,,2.57358,1,CAM,10,2,2555,-1
veh2,2555,,2.57408,1,CAM,7,2,2555,-1
veh2,2584,,2.58858,1,CAM,8,2,2584,-1
veh2,2586,,2.59008,1,CAM,5,2,2586,-1
veh2,2637,,2.63958,1,CAM,9,2,2637,-1
veh2,2634,,2.64358,1,CAM,6,2,2634,-1
veh2,2657,,2.65933,1,CAM,12,2,2657,-1
veh2,2655,,2.67408,1,CAM,7,2,2655,-1
veh2,2686,,2.68708,1,CAM,5,2,2686,-1
veh2,2701,,2.71033,1,CAM,3,2,2701,-1
veh2,2723,2.72371,,0,CAM,2,,2723,-1
veh2,2728,,2.73008,1,CAM,4,2,2728,-1
veh2,2737,,2.73958,1,CAM,9,2,2737,-1
veh2,2738,,2.75858,1,CAM,11,2,2738,-1
veh2,2757,,2.75933,1,CAM,12,2,2757,-1
veh2,2755,,2.77358,1,CAM,10,2,2755,-1
veh2,2755,,2.77408,1,CAM,7,2,2755,-1
veh2,2784,,2.80083,1,CAM,8,2,2784,-1
veh2,2828,,2.83008,1,CAM,4,2,2828,-1
veh2,2837,,2.83958,1,CAM,9,2,2837,-1
veh2,2834,,2.84358,1,CAM,6,2,2834,-1
veh2,2857,,2.85933,1,CAM,12,2,2857,-1
veh2,2855,,2.87408,1,CAM,7,2,2855,-1
veh2,2886,,2.88708,1,CAM,5,2,2886,-1
veh2,2901,,2.92058,1,CAM,3,2,2901,-1
veh2,2923,2.92371,,0,CAM,2,,2923,-1
veh2,2928,,2.93008,1,CAM,4,2,2928,-1
veh2,2937,,2.93958,1,CAM,9,2,2937,-1
veh2,2938,,2.95858,1,CAM,11,2,2938,-1
veh2,2957,,2.95933,1,CAM,12,2,2957,-1
veh2,2955,,2.97358,1,CAM,10,2,2955,-1
veh2,2955,,2.97408,1,CAM,7,2,2955,-1
veh2,2984,,3.00083,1,CAM,8,2,2984,-1
veh2,3028,,3.03008,1,CAM,4,2,3028,-1
veh2,3037,,3.03958,1,CAM,9,2,3037,-1
