messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,9,2107,45.0531,7.6547,236.9,0.77,3.9
2,5,2119,45.0522,7.655,90,6.41,2.8
2,4,2169,45.0523,7.65472,303.6,5.38,0
2,9,2307,45.0531,7.65469,236.9,1.5,3.5
2,5,2319,45.0522,7.65502,90,7.08,2.6
2,4,2369,45.0523,7.65471,303.6,5.52,0
2,9,2507,45.0531,7.65469,236.9,2.19,3.6
2,5,2519,45.0522,7.65504,90,7.61,2.1
2,9,2707,45.0531,7.65468,236.9,2.84,3.4
2,11,2711,45.0522,7.65492,90,2.5,3.1
2,5,2719,45.0522,7.65506,90,8.21,3.4
2,9,2907,45.0531,7.65468,236.9,3.41,1.8
2,11,2911,45.0522,7.65493,90,3.13,3.1
2,5,2919,45.0522,7.65508,90,8.81,2.9
2,11,3111,45.0522,7.65494,90,3.61,2.4
2,9,3107,45.0531,7.65467,236.9,3.4,0.5
2,5,3119,45.0522,7.6551,90,9.33,3
2,4,3169,45.0524,7.65467,303.6,5.37,-1.7
2,11,3311,45.0522,7.65495,90,4.23,2.7
2,5,3319,45.0522,7.65512,90,9.94,2.8
2,9,3307,45.0531,7.65466,236.9,3.42,-0.1
2,11,3511,45.0522,7.65496,90,4.7,2
2,9,3507,45.0531,7.65465,236.9,3.32,-1.1
2,5,3519,45.0522,7.65515,90,10.57,3.3
2,11,3711,45.0522,7.65498,90,5.13,2.1
2,5,3719,45.0522,7.65518,90,10.92,0.1
2,16,3766,45.0523,7.65477,303.6,3.11,2.8
2,11,3911,45.0522,7.65499,90,5.68,2.7
2,16,3966,45.0523,7.65476,303.6,3.71,2.2
2,4,3969,45.0524,7.65463,303.6,5.4,0.4
2,11,4111,45.0522,7.655,90,6.39,3.6
2,5,4119,45.0522,7.65523,90,11.01,0.8
2,14,4171,45.0523,7.65787,270,4.52,2.6
2,16,4166,45.0523,7.65476,303.6,4.18,2.6
2,8,4199,45.0523,7.65781,270,7.03,2.3
2,11,4311,45.0522,7.65502,90,7.01,3.8
2,16,4366,45.0523,7.65475,303.6,4.81,3.9
2,8,4399,45.0523,7.65779,270,7.63,3.3
2,9,4507,45.0531,7.65462,236.9,3.35,0.2
2,11,4511,45.0522,7.65504,90,7.64,3.3
2,5,4519,45.0522,7.65529,90,10.93,-0.6
2,8,4599,45.0523,7.65777,270,8.21,2.3
2,16,4566,45.0523,7.65474,303.6,5.4,2.2
2,14,4571,45.0523,7.65784,270,5.77,2.4
2,11,4711,45.0522,7.65506,90,8.21,3.3
2,16,4766,45.0523,7.65473,303.6,5.95,2.9
2,4,4769,45.0524,7.65459,303.6,5.36,-1.6
2,17,4775,45.0522,7.65493,90,2.82,3.4
2,15,4820,45.0531,7.65469,236.9,1.8,1.5
2,11,4911,45.0522,7.65508,90,8.75,2.6
2,5,4919,45.0522,7.65534,90,11.08,1.2
2,16,4966,45.0523,7.65471,303.6,6.63,3
2,17,4975,45.0522,7.65494,90,3.55,3.7
2,11,5111,45.0522,7.65511,90,9.34,2.7
2,16,5166,45.0524,7.6547,303.6,7,0.7
2,17,5175,45.0522,7.65495,90,4.05,2.1
2,11,5311,45.0522,7.65513,90,9.59,-0.4
2,5,5319,45.0522,7.6554,90,10.96,0.1
2,15,5320,45.0531,7.65468,236.9,2.35,0.4
2,16,5366,45.0524,7.65469,303.6,6.75,-1.7
2,17,5375,45.0522,7.65496,90,4.62,2
2,11,5511,45.0522,7.65515,90,9.7,1.7
2,9,5507,45.053,7.65458,236.9,3.46,0
2,16,5566,45.0524,7.65467,303.6,6.7,-0.8
2,17,5575,45.0522,7.65497,90,5.17,2
2,4,5569,45.0524,7.65454,303.6,5.45,0.5
2,14,5571,45.0523,7.65774,270,8.72,-0.6
2,11,5711,45.0522,7.65518,90,9.62,0.7
2,5,5719,45.0522,7.65545,90,10.97,0.6
2,17,5775,45.0522,7.65498,90,5.88,3.8
2,15,5820,45.0531,7.65466,236.9,2.67,0.4
2,17,5975,45.0522,7.655,90,6.41,2.8
