vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh8,2029,,2.04958,1,CAM,1,8,2029
veh8,2107,,2.10958,1,CAM,9,8,2107
veh8,2119,,2.12858,1,CAM,5,8,2119
veh8,2185,,2.18733,1,CAM,2,8,2185
veh8,2229,,2.24958,1,CAM,1,8,2229
veh8,2307,,2.30958,1,CAM,9,8,2307
veh8,2319,,2.32858,1,CAM,5,8,2319
veh8,2385,,2.38733,1,CAM,2,8,2385
veh8,2429,,2.44958,1,CAM,1,8,2429
veh8,2507,,2.50958,1,CAM,9,8,2507
veh8,2519,,2.52858,1,CAM,5,8,2519
veh8,2585,,2.58733,1,CAM,2,8,2585
veh8,2599,2.59952,,0,CAM,8,,2599
veh8,2629,,2.64958,1,CAM,1,8,2629
veh8,2707,,2.70958,1,CAM,9,8,2707
veh8,2719,,2.72858,1,CAM,5,8,2719
veh8,2715,,2.72983,1,CAM,7,8,2715
veh8,2711,,2.73583,1,CAM,11,8,2711
veh8,2771,,2.78483,1,CAM,14,8,2771
veh8,2799,2.79952,,0,CAM,8,,2799
veh8,2907,,2.90958,1,CAM,9,8,2907
veh8,2915,,2.92008,1,CAM,7,8,2915
veh8,2919,,2.92858,1,CAM,5,8,2919
veh8,2911,,2.93583,1,CAM,11,8,2911
veh8,2971,,2.98483,1,CAM,14,8,2971
veh8,2999,2.99952,,0,CAM,8,,2999
veh8,3115,,3.12008,1,CAM,7,8,3115
veh8,3107,,3.12233,1,CAM,9,8,3107
veh8,3119,,3.12858,1,CAM,5,8,3119
veh8,3111,,3.13633,1,CAM,11,8,3111
veh8,3169,,3.17558,1,CAM,4,8,3169
veh8,3171,,3.18483,1,CAM,14,8,3171
veh8,3199,3.19952,,0,CAM,8,,3199
veh8,3229,,3.24033,1,CAM,1,8,3229
veh8,3315,,3.32008,1,CAM,7,8,3315
veh8,3319,,3.32083,1,CAM,5,8,3319
veh8,3307,,3.32233,1,CAM,9,8,3307
veh8,3311,,3.33633,1,CAM,11,8,3311
veh8,3371,,3.38483,1,CAM,14,8,3371
veh8,3399,3.39952,,0,CAM,8,,3399
veh8,3515,,3.52008,1,CAM,7,8,3515
veh8,3519,,3.52083,1,CAM,5,8,3519
veh8,3507,,3.52233,1,CAM,9,8,3507
veh8,3511,,3.53633,1,CAM,11,8,3511
veh8,3571,,3.58483,1,CAM,14,8,3571
veh8,3599,3.59952,,0,CAM,8,,3599
veh8,3715,,3.71908,1,CAM,7,8,3715
veh8,3719,,3.72083,1,CAM,5,8,3719
veh8,3711,,3.73633,1,CAM,11,8,3711
veh8,3771,,3.78483,1,CAM,14,8,3771
veh8,3766,,3.79258,1,CAM,16,8,3766
veh8,3799,3.79952,,0,CAM,8,,3799
veh8,3829,,3.84033,1,CAM,1,8,3829
veh8,3915,,3.91908,1,CAM,7,8,3915
veh8,3919,,3.93633,1,CAM,5,8,3919
veh8,3971,,3.98483,1,CAM,14,8,3971
veh8,3969,,3.98858,1,CAM,4,8,3969
veh8,3966,,3.99258,1,CAM,16,8,3966
veh8,3999,3.99952,,0,CAM,8,,3999
veh8,4115,,4.11908,1,CAM,7,8,4115
veh8,4111,,4.13258,1,CAM,11,8,4111
veh8,4119,,4.13633,1,CAM,5,8,4119
veh8,4171,,4.17908,1,CAM,14,8,4171
veh8,4199,4.19952,,0,CAM,8,,4199
veh8,4185,,4.20458,1,CAM,2,8,4185
veh8,4166,,4.29258,1,CAM,16,8,4166
veh8,4285,,4.30458,1,CAM,2,8,4285
veh8,4315,,4.31758,1,CAM,7,8,4315
veh8,4366,,4.37433,1,CAM,16,8,4366
veh8,4371,,4.37908,1,CAM,14,8,4371
veh8,4399,4.39952,,0,CAM,8,,4399
veh8,4385,,4.40458,1,CAM,2,8,4385
veh8,4429,,4.44033,1,CAM,1,8,4429
veh8,4485,,4.49658,1,CAM,2,8,4485
veh8,4515,,4.51758,1,CAM,7,8,4515
veh8,4511,,4.53258,1,CAM,11,8,4511
veh8,4519,,4.53633,1,CAM,5,8,4519
veh8,4566,,4.57433,1,CAM,16,8,4566
veh8,4571,,4.57908,1,CAM,14,8,4571
veh8,4585,,4.59658,1,CAM,2,8,4585
veh8,4599,4.59952,,0,CAM,8,,4599
veh8,4685,,4.69658,1,CAM,2,8,4685
veh8,4715,,4.71758,1,CAM,7,8,4715
veh8,4711,,4.73258,1,CAM,11,8,4711
veh8,4766,,4.77433,1,CAM,16,8,4766
veh8,4771,,4.77908,1,CAM,14,8,4771
veh8,4775,,4.78283,1,CAM,17,8,4775
veh8,4799,4.79952,,0,CAM,8,,4799
veh8,4820,,4.82333,1,CAM,15,8,4820
veh8,4915,,4.91758,1,CAM,7,8,4915
veh8,4911,,4.93258,1,CAM,11,8,4911
veh8,4919,,4.93383,1,CAM,5,8,4919
veh8,4966,,4.97433,1,CAM,16,8,4966
veh8,4971,,4.97908,1,CAM,14,8,4971
veh8,4975,,4.98283,1,CAM,17,8,4975
veh8,4999,4.99952,,0,CAM,8,,4999
veh8,5029,,5.03783,1,CAM,1,8,5029
veh8,5115,,5.11758,1,CAM,7,8,5115
veh8,5111,,5.13258,1,CAM,11,8,5111
veh8,5166,,5.17433,1,CAM,16,8,5166
veh8,5171,,5.17908,1,CAM,14,8,5171
veh8,5175,,5.19758,1,CAM,17,8,5175
veh8,5199,5.19952,,0,CAM,8,,5199
veh8,5271,,5.28408,1,CAM,19,8,5271
veh8,5315,,5.31758,1,CAM,7,8,5315
veh8,5311,,5.32558,1,CAM,11,8,5311
veh8,5319,,5.33383,1,CAM,5,8,5319
veh8,5320,,5.33758,1,CAM,15,8,5320
veh8,5371,,5.38158,1,CAM,14,8,5371
veh8,5375,,5.38208,1,CAM,17,8,5375
veh8,5399,5.39952,,0,CAM,8,,5399
veh8,5366,,5.47058,1,CAM,16,8,5366
veh8,5471,,5.48408,1,CAM,19,8,5471
veh8,5511,,5.51608,1,CAM,11,8,5511
veh8,5515,,5.51758,1,CAM,7,8,5515
veh8,5571,,5.58158,1,CAM,14,8,5571
veh8,5575,,5.58208,1,CAM,17,8,5575
veh8,5599,5.59952,,0,CAM,8,,5599
veh8,5566,,5.63058,1,CAM,16,8,5566
veh8,5629,,5.63783,1,CAM,1,8,5629
veh8,5671,,5.67833,1,CAM,19,8,5671
veh8,5711,,5.71608,1,CAM,11,8,5711
veh8,5715,,5.73183,1,CAM,7,8,5715
veh8,5719,,5.74583,1,CAM,5,8,5719
veh8,5771,,5.78158,1,CAM,14,8,5771
veh8,5775,,5.78208,1,CAM,17,8,5775
veh8,5799,5.79952,,0,CAM,8,,5799
veh8,5820,,5.83758,1,CAM,15,8,5820
veh8,5871,,5.87833,1,CAM,19,8,5871
veh8,5915,,5.93183,1,CAM,7,8,5915
veh8,5971,,5.97158,1,CAM,14,8,5971
veh8,5975,,5.98208,1,CAM,17,8,5975
veh8,5999,5.99952,,0,CAM,8,,5999
veh8,5985,,6.01908,1,CAM,2,8,5985
veh8,6071,,6.07833,1,CAM,19,8,6071
veh8,6085,,6.09908,1,CAM,2,8,6085
veh8,6115,,6.13183,1,CAM,7,8,6115
veh8,6119,,6.14583,1,CAM,5,8,6119
veh8,6175,,6.18083,1,CAM,17,8,6175
veh8,6185,,6.19908,1,CAM,2,8,6185
veh8,6199,6.19952,,0,CAM,8,,6199
veh8,6211,,6.22658,1,CAM,11,8,6211
veh8,6229,,6.23658,1,CAM,1,8,6229
veh8,6266,,6.27058,1,CAM,16,8,6266
veh8,6271,,6.27833,1,CAM,19,8,6271
veh8,6285,,6.29308,1,CAM,2,8,6285
veh8,6315,,6.33183,1,CAM,7,8,6315
veh8,6375,,6.38083,1,CAM,17,8,6375
veh8,6385,,6.39308,1,CAM,2,8,6385
veh8,6399,6.39952,,0,CAM,8,,6399
veh8,6471,,6.47158,1,CAM,14,8,6471
veh8,6471,,6.48083,1,CAM,19,8,6471
veh8,6485,,6.49308,1,CAM,2,8,6485
veh8,6507,,6.51458,1,CAM,9,8,6507
veh8,6519,,6.53558,1,CAM,5,8,6519
veh8,6575,,6.59158,1,CAM,17,8,6575
veh8,6585,,6.59308,1,CAM,2,8,6585
veh8,6599,6.59952,,0,CAM,8,,6599
veh8,6671,,6.67583,1,CAM,19,8,6671
veh8,6685,,6.69308,1,CAM,2,8,6685
veh8,6711,,6.72658,1,CAM,11,8,6711
veh8,6715,,6.73433,1,CAM,7,8,6715
veh8,6775,,6.79158,1,CAM,17,8,6775
veh8,6785,,6.79308,1,CAM,2,8,6785
veh8,6799,6.79952,,0,CAM,8,,6799
veh8,6829,,6.83658,1,CAM,1,8,6829
veh8,6871,,6.87583,1,CAM,19,8,6871
veh8,6885,,6.89308,1,CAM,2,8,6885
veh8,6919,,6.93733,1,CAM,5,8,6919
veh8,6966,,6.97833,1,CAM,16,8,6966
veh8,6971,,6.98733,1,CAM,14,8,6971
veh8,6975,,6.99158,1,CAM,17,8,6975
veh8,6985,,6.99308,1,CAM,2,8,6985
veh8,6999,6.99952,,0,CAM,8,,6999
veh8,7071,,7.07583,1,CAM,19,8,7071
veh8,7085,,7.09308,1,CAM,2,8,7085
veh8,7115,,7.13433,1,CAM,7,8,7115
veh8,7175,,7.19158,1,CAM,17,8,7175
veh8,7199,7.19952,,0,CAM,8,,7199
veh8,7169,,7.21483,1,CAM,4,8,7169
veh8,7211,,7.23008,1,CAM,11,8,7211
veh8,7269,,7.27483,1,CAM,4,8,7269
veh8,7271,,7.27583,1,CAM,19,8,7271
veh8,7320,,7.32858,1,CAM,15,8,7320
veh8,7319,,7.33208,1,CAM,5,8,7319
veh8,7369,,7.37483,1,CAM,4,8,7369
veh8,7271,,7.38733,1,CAM,14,8,7271
veh8,7375,,7.39158,1,CAM,17,8,7375
veh8,7399,7.39952,,0,CAM,8,,7399
veh8,7429,,7.43333,1,CAM,1,8,7429
veh8,7469,,7.47483,1,CAM,4,8,7469
veh8,7507,,7.51458,1,CAM,9,8,7507
veh8,7515,,7.52983,1,CAM,7,8,7515
veh8,7569,,7.57483,1,CAM,4,8,7569
veh8,7471,,7.58733,1,CAM,14,8,7471
veh8,7575,,7.59158,1,CAM,17,8,7575
veh8,7599,7.59952,,0,CAM,8,,7599
veh8,7666,,7.67158,1,CAM,16,8,7666
veh8,7669,,7.67483,1,CAM,4,8,7669
veh8,7707,,7.71658,1,CAM,9,8,7707
veh8,7711,,7.73008,1,CAM,11,8,7711
veh8,7719,,7.73208,1,CAM,5,8,7719
veh8,7769,,7.77483,1,CAM,4,8,7769
veh8,7671,,7.78733,1,CAM,14,8,7671
veh8,7775,,7.79058,1,CAM,17,8,7775
veh8,7799,7.79952,,0,CAM,8,,7799
veh8,7871,,7.89158,1,CAM,19,8,7871
veh8,7915,,7.92983,1,CAM,7,8,7915
veh8,7871,,7.98733,1,CAM,14,8,7871
veh8,7975,,7.99058,1,CAM,17,8,7975
veh8,7999,7.99952,,0,CAM,8,,7999
veh8,7907,,8.00733,1,CAM,9,8,7907
veh8,8020,,8.02233,1,CAM,15,8,8020
veh8,8029,,8.03633,1,CAM,1,8,8029
veh8,8085,,8.09258,1,CAM,2,8,8085
veh8,8119,,8.13208,1,CAM,5,8,8119
veh8,8071,,8.18733,1,CAM,14,8,8071
veh8,8175,,8.19058,1,CAM,17,8,8175
veh8,8107,,8.20733,1,CAM,9,8,8107
veh8,8220,,8.22233,1,CAM,15,8,8220
veh8,8211,,8.22708,1,CAM,11,8,8211
veh8,8271,,8.28908,1,CAM,14,8,8271
veh8,8299,8.29952,,0,CAM,8,,8299
veh8,8315,,8.32983,1,CAM,7,8,8315
veh8,8307,,8.41658,1,CAM,9,8,8307
veh8,8420,,8.42233,1,CAM,15,8,8420
veh8,8471,,8.47258,1,CAM,19,8,8471
veh8,8471,,8.48908,1,CAM,14,8,8471
veh8,8507,,8.51658,1,CAM,9,8,8507
veh8,8519,,8.53208,1,CAM,5,8,8519
veh8,8569,,8.57358,1,CAM,4,8,8569
veh8,8575,,8.58783,1,CAM,17,8,8575
veh8,8599,8.59952,,0,CAM,8,,8599
veh8,8620,,8.62233,1,CAM,15,8,8620
veh8,8629,,8.63633,1,CAM,1,8,8629
