vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh1,206,0.206781,,0,CAM,1,,206
veh1,406,0.406781,,0,CAM,1,,406
veh1,606,0.606781,,0,CAM,1,,606
veh1,806,0.806781,,0,CAM,1,,806
veh1,1006,1.00678,,0,CAM,1,,1006
veh1,1206,1.20678,,0,CAM,1,,1206
veh1,1406,1.40678,,0,CAM,1,,1406
veh1,1606,1.60678,,0,CAM,1,,1606
veh1,1806,1.80678,,0,CAM,1,,1806
veh1,2006,2.00678,,0,CAM,1,,2006
veh1,2023,,2.02758,1,CAM,3,1,2023
veh1,2041,,2.05383,1,CAM,2,1,2041
veh1,2136,,2.15408,1,CAM,6,1,2136
veh1,2134,,2.15508,1,CAM,4,1,2134
veh1,2171,,2.18233,1,CAM,5,1,2171
veh1,2206,2.20678,,0,CAM,1,,2206
veh1,2223,,2.22758,1,CAM,3,1,2223
veh1,2238,,2.24258,1,CAM,10,1,2238
veh1,2241,,2.25383,1,CAM,2,1,2241
veh1,2323,,2.33633,1,CAM,12,1,2323
veh1,2336,,2.35858,1,CAM,6,1,2336
veh1,2371,,2.38233,1,CAM,5,1,2371
veh1,2406,2.40678,,0,CAM,1,,2406
veh1,2423,,2.42758,1,CAM,3,1,2423
veh1,2438,,2.44258,1,CAM,10,1,2438
veh1,2441,,2.45383,1,CAM,2,1,2441
veh1,2512,,2.51583,1,CAM,8,1,2512
veh1,2536,,2.55408,1,CAM,6,1,2536
veh1,2571,,2.58233,1,CAM,5,1,2571
veh1,2606,2.60678,,0,CAM,1,,2606
veh1,2591,,2.60683,1,CAM,9,1,2591
veh1,2623,,2.62758,1,CAM,3,1,2623
veh1,2641,,2.65383,1,CAM,2,1,2641
veh1,2712,,2.71583,1,CAM,8,1,2712
veh1,2736,,2.75408,1,CAM,6,1,2736
veh1,2771,,2.77508,1,CAM,5,1,2771
veh1,2806,2.80678,,0,CAM,1,,2806
veh1,2791,,2.80683,1,CAM,9,1,2791
veh1,2823,,2.82758,1,CAM,3,1,2823
veh1,2831,,2.83333,1,CAM,16,1,2831
veh1,2841,,2.85383,1,CAM,2,1,2841
veh1,2912,,2.91583,1,CAM,8,1,2912
veh1,2936,,2.95408,1,CAM,6,1,2936
veh1,2971,,2.97508,1,CAM,5,1,2971
veh1,3023,,3.02758,1,CAM,3,1,3023
veh1,3031,,3.03333,1,CAM,16,1,3031
veh1,3041,,3.05383,1,CAM,2,1,3041
veh1,3112,,3.11583,1,CAM,8,1,3112
veh1,3136,,3.14433,1,CAM,6,1,3136
veh1,3134,,3.14658,1,CAM,4,1,3134
veh1,3171,,3.17508,1,CAM,5,1,3171
veh1,3231,,3.23333,1,CAM,16,1,3231
veh1,3123,,3.23633,1,CAM,12,1,3123
veh1,3238,,3.24258,1,CAM,10,1,3238
veh1,3289,,3.30408,1,CAM,13,1,3289
veh1,3312,,3.31583,1,CAM,8,1,3312
veh1,3191,,3.32733,1,CAM,9,1,3191
veh1,3323,,3.33633,1,CAM,12,1,3323
veh1,3371,,3.38758,1,CAM,5,1,3371
veh1,3406,3.40678,,0,CAM,1,,3406
veh1,3391,,3.42733,1,CAM,9,1,3391
veh1,3431,,3.43333,1,CAM,16,1,3431
veh1,3460,,3.47208,1,CAM,14,1,3460
veh1,3489,,3.50408,1,CAM,13,1,3489
veh1,3512,,3.51583,1,CAM,8,1,3512
veh1,3523,,3.53633,1,CAM,12,1,3523
