vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh11,1634,1.63409,,0,CAM,11,,1634
veh11,1734,1.73409,,0,CAM,11,,1734
veh11,1834,1.83409,,0,CAM,11,,1834
veh11,1934,1.93409,,0,CAM,11,,1934
veh11,2034,2.03409,,0,CAM,11,,2034
veh11,2090,,2.09708,1,CAM,2,11,2090
veh11,2106,,2.11383,1,CAM,10,11,2106
veh11,2134,2.13409,,0,CAM,11,,2134
veh11,2234,2.23409,,0,CAM,11,,2234
veh11,2290,,2.29208,1,CAM,2,11,2290
veh11,2306,,2.31383,1,CAM,10,11,2306
veh11,2334,2.33409,,0,CAM,11,,2334
veh11,2490,,2.49708,1,CAM,2,11,2490
veh11,2506,,2.51383,1,CAM,10,11,2506
veh11,2534,2.53409,,0,CAM,11,,2534
veh11,2547,,2.54983,1,CAM,12,11,2547
veh11,2647,,2.64983,1,CAM,12,11,2647
veh11,2690,,2.69708,1,CAM,2,11,2690
veh11,2706,,2.71383,1,CAM,10,11,2706
veh11,2734,2.73409,,0,CAM,11,,2734
veh11,2747,,2.74983,1,CAM,12,11,2747
veh11,2847,,2.84983,1,CAM,12,11,2847
veh11,2934,2.93409,,0,CAM,11,,2934
veh11,2947,,2.94983,1,CAM,12,11,2947
veh11,3006,,3.01833,1,CAM,10,11,3006
veh11,3047,,3.04983,1,CAM,12,11,3047
veh11,3134,3.13409,,0,CAM,11,,3134
veh11,3147,,3.16208,1,CAM,12,11,3147
veh11,3090,,3.20283,1,CAM,2,11,3090
veh11,3290,,3.30033,1,CAM,2,11,3290
veh11,3306,,3.31108,1,CAM,10,11,3306
veh11,3334,3.33409,,0,CAM,11,,3334
veh11,3347,,3.36208,1,CAM,12,11,3347
veh11,3406,,3.41108,1,CAM,10,11,3406
veh11,3506,,3.51108,1,CAM,10,11,3506
veh11,3534,3.53409,,0,CAM,11,,3534
veh11,3547,,3.56208,1,CAM,12,11,3547
veh11,3606,,3.61108,1,CAM,10,11,3606
veh11,3706,,3.71108,1,CAM,10,11,3706
veh11,3734,3.73409,,0,CAM,11,,3734
veh11,3747,,3.76208,1,CAM,12,11,3747
veh11,3690,,3.81108,1,CAM,2,11,3690
veh11,3806,,3.81108,1,CAM,10,11,3806
veh11,3890,,3.91108,1,CAM,2,11,3890
veh11,3947,,3.96208,1,CAM,12,11,3947
veh11,4034,4.03409,,0,CAM,11,,4034
veh11,4090,,4.09908,1,CAM,2,11,4090
veh11,4106,,4.12308,1,CAM,10,11,4106
veh11,4134,4.13409,,0,CAM,11,,4134
veh11,4147,,4.15758,1,CAM,12,11,4147
veh11,4234,4.23409,,0,CAM,11,,4234
veh11,4290,,4.31133,1,CAM,2,11,4290
veh11,4334,4.33409,,0,CAM,11,,4334
veh11,4347,,4.35758,1,CAM,12,11,4347
veh11,4406,,4.42308,1,CAM,10,11,4406
veh11,4434,4.43409,,0,CAM,11,,4434
veh11,4490,,4.49583,1,CAM,2,11,4490
veh11,4534,4.53409,,0,CAM,11,,4534
veh11,4634,4.63409,,0,CAM,11,,4634
veh11,4647,,4.65758,1,CAM,12,11,4647
veh11,4690,,4.70633,1,CAM,2,11,4690
veh11,4706,,4.72308,1,CAM,10,11,4706
veh11,4890,,4.90633,1,CAM,2,11,4890
veh11,4906,,4.92558,1,CAM,10,11,4906
veh11,4934,4.93409,,0,CAM,11,,4934
veh11,4947,,4.95758,1,CAM,12,11,4947
veh11,5006,,5.02558,1,CAM,10,11,5006
veh11,5047,,5.05758,1,CAM,12,11,5047
veh11,5090,,5.10633,1,CAM,2,11,5090
