vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh19,4399,,4.41458,1,CAM,8,19,4399
veh19,4429,,4.44033,1,CAM,1,19,4429
veh19,4515,,4.51758,1,CAM,7,19,4515
veh19,4511,,4.53258,1,CAM,11,19,4511
veh19,4519,,4.53633,1,CAM,5,19,4519
veh19,4571,,4.57908,1,CAM,14,19,4571
veh19,4599,,4.61458,1,CAM,8,19,4599
veh19,4715,,4.71758,1,CAM,7,19,4715
veh19,4711,,4.73258,1,CAM,11,19,4711
veh19,4771,,4.77908,1,CAM,14,19,4771
veh19,4775,,4.79758,1,CAM,17,19,4775
veh19,4799,,4.81458,1,CAM,8,19,4799
veh19,4915,,4.91758,1,CAM,7,19,4915
veh19,4911,,4.93258,1,CAM,11,19,4911
veh19,4919,,4.93383,1,CAM,5,19,4919
veh19,4971,,4.97908,1,CAM,14,19,4971
veh19,4975,,4.99758,1,CAM,17,19,4975
veh19,4999,,5.01458,1,CAM,8,19,4999
veh19,5029,,5.03783,1,CAM,1,19,5029
veh19,5115,,5.11758,1,CAM,7,19,5115
veh19,5111,,5.13258,1,CAM,11,19,5111
veh19,5171,,5.17908,1,CAM,14,19,5171
veh19,5175,,5.19758,1,CAM,17,19,5175
veh19,5199,,5.21458,1,CAM,8,19,5199
veh19,5271,5.27168,,0,CAM,19,,5271
veh19,5315,,5.31758,1,CAM,7,19,5315
veh19,5311,,5.33258,1,CAM,11,19,5311
veh19,5319,,5.33383,1,CAM,5,19,5319
veh19,5371,,5.38158,1,CAM,14,19,5371
veh19,5375,,5.39383,1,CAM,17,19,5375
veh19,5399,,5.41458,1,CAM,8,19,5399
veh19,5471,5.47168,,0,CAM,19,,5471
veh19,5511,,5.51608,1,CAM,11,19,5511
veh19,5515,,5.51758,1,CAM,7,19,5515
veh19,5571,,5.58158,1,CAM,14,19,5571
veh19,5575,,5.59383,1,CAM,17,19,5575
veh19,5599,,5.61358,1,CAM,8,19,5599
veh19,5629,,5.63783,1,CAM,1,19,5629
veh19,5671,5.67168,,0,CAM,19,,5671
veh19,5711,,5.72458,1,CAM,11,19,5711
veh19,5715,,5.73183,1,CAM,7,19,5715
veh19,5719,,5.73558,1,CAM,5,19,5719
veh19,5771,,5.78158,1,CAM,14,19,5771
veh19,5775,,5.79383,1,CAM,17,19,5775
veh19,5799,,5.81358,1,CAM,8,19,5799
veh19,5871,5.87168,,0,CAM,19,,5871
veh19,5915,,5.93183,1,CAM,7,19,5915
veh19,5971,,5.98333,1,CAM,14,19,5971
veh19,5975,,5.99383,1,CAM,17,19,5975
veh19,5999,,6.01358,1,CAM,8,19,5999
veh19,6071,6.07168,,0,CAM,19,,6071
veh19,6115,,6.13183,1,CAM,7,19,6115
veh19,6119,,6.13558,1,CAM,5,19,6119
veh19,6175,,6.18783,1,CAM,17,19,6175
veh19,6199,,6.21033,1,CAM,8,19,6199
veh19,6211,,6.22658,1,CAM,11,19,6211
veh19,6229,,6.23658,1,CAM,1,19,6229
veh19,6271,6.27168,,0,CAM,19,,6271
veh19,6315,,6.33183,1,CAM,7,19,6315
veh19,6375,,6.38783,1,CAM,17,19,6375
veh19,6399,,6.41033,1,CAM,8,19,6399
veh19,6471,,6.47158,1,CAM,14,19,6471
veh19,6471,6.47168,,0,CAM,19,,6471
veh19,6519,,6.53558,1,CAM,5,19,6519
veh19,6575,,6.59733,1,CAM,17,19,6575
veh19,6599,,6.61033,1,CAM,8,19,6599
veh19,6671,6.67168,,0,CAM,19,,6671
veh19,6711,,6.72658,1,CAM,11,19,6711
veh19,6715,,6.73433,1,CAM,7,19,6715
veh19,6775,,6.79733,1,CAM,17,19,6775
veh19,6799,,6.81033,1,CAM,8,19,6799
veh19,6829,,6.83658,1,CAM,1,19,6829
veh19,6871,6.87168,,0,CAM,19,,6871
veh19,6919,,6.93733,1,CAM,5,19,6919
veh19,6971,,6.98733,1,CAM,14,19,6971
veh19,6975,,6.99733,1,CAM,17,19,6975
veh19,6999,,7.01033,1,CAM,8,19,6999
veh19,7071,7.07168,,0,CAM,19,,7071
veh19,7115,,7.13433,1,CAM,7,19,7115
veh19,7175,,7.19158,1,CAM,17,19,7175
veh19,7199,,7.20733,1,CAM,8,19,7199
veh19,7211,,7.23008,1,CAM,11,19,7211
veh19,7271,7.27168,,0,CAM,19,,7271
veh19,7271,,7.28733,1,CAM,14,19,7271
veh19,7319,,7.33208,1,CAM,5,19,7319
veh19,7375,,7.39158,1,CAM,17,19,7375
veh19,7399,,7.40733,1,CAM,8,19,7399
veh19,7429,,7.43333,1,CAM,1,19,7429
veh19,7515,,7.52983,1,CAM,7,19,7515
veh19,7575,,7.59158,1,CAM,17,19,7575
veh19,7599,,7.60733,1,CAM,8,19,7599
veh19,7711,,7.73008,1,CAM,11,19,7711
veh19,7719,,7.73208,1,CAM,5,19,7719
veh19,7775,,7.79058,1,CAM,17,19,7775
veh19,7799,,7.80733,1,CAM,8,19,7799
veh19,7871,7.87168,,0,CAM,19,,7871
veh19,7871,,7.90733,1,CAM,14,19,7871
veh19,7915,,7.92983,1,CAM,7,19,7915
veh19,7975,,7.99058,1,CAM,17,19,7975
veh19,7999,,8.00733,1,CAM,8,19,7999
veh19,8029,,8.03633,1,CAM,1,19,8029
veh19,8119,,8.13208,1,CAM,5,19,8119
veh19,8175,,8.19058,1,CAM,17,19,8175
veh19,8211,,8.22708,1,CAM,11,19,8211
veh19,8299,,8.30733,1,CAM,8,19,8299
veh19,8315,,8.32983,1,CAM,7,19,8315
veh19,8471,8.47168,,0,CAM,19,,8471
veh19,8507,,8.51658,1,CAM,9,19,8507
veh19,8519,,8.53208,1,CAM,5,19,8519
veh19,8575,,8.58783,1,CAM,17,19,8575
veh19,8599,,8.60708,1,CAM,8,19,8599
veh19,8629,,8.63633,1,CAM,1,19,8629
veh19,8671,,8.70908,1,CAM,14,19,8671
veh19,8707,,8.71558,1,CAM,9,19,8707
veh19,8711,,8.73058,1,CAM,11,19,8711
veh19,8715,,8.73533,1,CAM,7,19,8715
veh19,8907,,8.91558,1,CAM,9,19,8907
veh19,8899,,8.92708,1,CAM,8,19,8899
veh19,8919,,8.93283,1,CAM,5,19,8919
veh19,8975,,8.98783,1,CAM,17,19,8975
veh19,9020,,9.02233,1,CAM,15,19,9020
veh19,9071,9.07168,,0,CAM,19,,9071
veh19,9071,,9.08908,1,CAM,14,19,9071
veh19,9107,,9.11558,1,CAM,9,19,9107
veh19,9115,,9.13533,1,CAM,7,19,9115
veh19,9199,,9.20708,1,CAM,8,19,9199
veh19,9220,,9.22233,1,CAM,15,19,9220
veh19,9211,,9.22508,1,CAM,11,19,9211
veh19,9229,,9.23633,1,CAM,1,19,9229
veh19,9307,,9.31558,1,CAM,9,19,9307
veh19,9319,,9.33283,1,CAM,5,19,9319
veh19,9375,,9.38658,1,CAM,17,19,9375
veh19,9369,,9.41358,1,CAM,4,19,9369
veh19,9420,,9.42858,1,CAM,15,19,9420
veh19,9471,,9.48908,1,CAM,14,19,9471
veh19,9499,,9.50908,1,CAM,8,19,9499
veh19,9515,,9.53533,1,CAM,7,19,9515
