vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh12,2006,,2.00858,1,CAM,1,12,2006
veh12,2023,,2.02758,1,CAM,3,12,2023
veh12,2041,,2.05383,1,CAM,2,12,2041
veh12,2134,,2.14658,1,CAM,4,12,2134
veh12,2136,,2.15408,1,CAM,6,12,2136
veh12,2171,,2.18233,1,CAM,5,12,2171
veh12,2191,,2.19358,1,CAM,9,12,2191
veh12,2206,,2.20858,1,CAM,1,12,2206
veh12,2223,,2.22758,1,CAM,3,12,2223
veh12,2238,,2.24258,1,CAM,10,12,2238
veh12,2241,,2.25383,1,CAM,2,12,2241
veh12,2323,2.32331,,0,CAM,12,,2323
veh12,2334,,2.34658,1,CAM,4,12,2334
veh12,2336,,2.35408,1,CAM,6,12,2336
veh12,2371,,2.38233,1,CAM,5,12,2371
veh12,2391,,2.39358,1,CAM,9,12,2391
veh12,2406,,2.40858,1,CAM,1,12,2406
veh12,2423,,2.42758,1,CAM,3,12,2423
veh12,2438,,2.44258,1,CAM,10,12,2438
veh12,2441,,2.45383,1,CAM,2,12,2441
veh12,2512,,2.51583,1,CAM,8,12,2512
veh12,2523,2.52331,,0,CAM,12,,2523
veh12,2536,,2.55408,1,CAM,6,12,2536
veh12,2571,,2.58233,1,CAM,5,12,2571
veh12,2591,,2.59358,1,CAM,9,12,2591
veh12,2606,,2.60858,1,CAM,1,12,2606
veh12,2623,,2.62758,1,CAM,3,12,2623
veh12,2638,,2.64258,1,CAM,10,12,2638
veh12,2641,,2.65383,1,CAM,2,12,2641
veh12,2712,,2.71583,1,CAM,8,12,2712
veh12,2723,2.72331,,0,CAM,12,,2723
veh12,2736,,2.75408,1,CAM,6,12,2736
veh12,2771,,2.77508,1,CAM,5,12,2771
veh12,2791,,2.79358,1,CAM,9,12,2791
veh12,2806,,2.80858,1,CAM,1,12,2806
veh12,2823,,2.82758,1,CAM,3,12,2823
veh12,2831,,2.83333,1,CAM,16,12,2831
veh12,2838,,2.84258,1,CAM,10,12,2838
veh12,2841,,2.85383,1,CAM,2,12,2841
veh12,2912,,2.91583,1,CAM,8,12,2912
veh12,2923,2.92331,,0,CAM,12,,2923
veh12,2936,,2.95408,1,CAM,6,12,2936
veh12,2971,,2.97508,1,CAM,5,12,2971
veh12,2991,,2.99358,1,CAM,9,12,2991
veh12,3023,,3.02758,1,CAM,3,12,3023
veh12,3031,,3.03333,1,CAM,16,12,3031
veh12,3038,,3.04258,1,CAM,10,12,3038
