vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh13,2638,,2.64258,1,CAM,10,13,2638
veh13,2641,,2.65383,1,CAM,2,13,2641
veh13,2712,,2.71583,1,CAM,8,13,2712
veh13,2723,,2.72733,1,CAM,12,13,2723
veh13,2736,,2.75408,1,CAM,6,13,2736
veh13,2771,,2.77508,1,CAM,5,13,2771
veh13,2791,,2.79358,1,CAM,9,13,2791
veh13,2806,,2.80858,1,CAM,1,13,2806
veh13,2823,,2.82758,1,CAM,3,13,2823
veh13,2831,,2.83333,1,CAM,16,13,2831
veh13,2838,,2.84258,1,CAM,10,13,2838
veh13,2841,,2.85383,1,CAM,2,13,2841
veh13,2912,,2.91583,1,CAM,8,13,2912
veh13,2923,,2.92733,1,CAM,12,13,2923
veh13,2936,,2.95408,1,CAM,6,13,2936
veh13,2971,,2.97508,1,CAM,5,13,2971
veh13,2991,,2.99358,1,CAM,9,13,2991
veh13,3023,,3.02758,1,CAM,3,13,3023
veh13,3031,,3.03333,1,CAM,16,13,3031
veh13,3038,,3.04258,1,CAM,10,13,3038
veh13,3041,,3.05383,1,CAM,2,13,3041
veh13,3112,,3.11583,1,CAM,8,13,3112
veh13,3123,,3.12733,1,CAM,12,13,3123
veh13,3136,,3.14433,1,CAM,6,13,3136
veh13,3134,,3.14658,1,CAM,4,13,3134
veh13,3171,,3.17508,1,CAM,5,13,3171
veh13,3191,,3.21108,1,CAM,9,13,3191
veh13,3231,,3.23333,1,CAM,16,13,3231
veh13,3238,,3.24258,1,CAM,10,13,3238
veh13,3241,,3.26433,1,CAM,2,13,3241
veh13,3289,3.28914,,0,CAM,13,,3289
veh13,3323,,3.32733,1,CAM,12,13,3323
veh13,3371,,3.38758,1,CAM,5,13,3371
veh13,3391,,3.41108,1,CAM,9,13,3391
veh13,3406,,3.41933,1,CAM,1,13,3406
veh13,3431,,3.43333,1,CAM,16,13,3431
veh13,3438,,3.44258,1,CAM,10,13,3438
veh13,3441,,3.45833,1,CAM,2,13,3441
veh13,3460,,3.47208,1,CAM,14,13,3460
veh13,3489,3.48914,,0,CAM,13,,3489
veh13,3523,,3.52733,1,CAM,12,13,3523
veh13,3571,,3.58758,1,CAM,5,13,3571
veh13,3623,,3.64058,1,CAM,3,13,3623
veh13,3636,,3.64433,1,CAM,6,13,3636
veh13,3631,,3.64483,1,CAM,16,13,3631
veh13,3641,,3.65833,1,CAM,2,13,3641
veh13,3660,,3.67208,1,CAM,14,13,3660
veh13,3689,3.68914,,0,CAM,13,,3689
veh13,3723,,3.72733,1,CAM,12,13,3723
veh13,3771,,3.78758,1,CAM,5,13,3771
veh13,3838,,3.83958,1,CAM,10,13,3838
veh13,3831,,3.84758,1,CAM,16,13,3831
veh13,3841,,3.85833,1,CAM,2,13,3841
veh13,3860,,3.87208,1,CAM,14,13,3860
veh13,3889,3.88914,,0,CAM,13,,3889
veh13,3913,,3.92258,1,CAM,18,13,3913
veh13,3934,,3.93883,1,CAM,4,13,3934
veh13,3971,,3.98758,1,CAM,5,13,3971
veh13,3912,,4.01583,1,CAM,8,13,3912
veh13,4006,,4.01683,1,CAM,1,13,4006
veh13,4038,,4.03958,1,CAM,10,13,4038
veh13,4031,,4.04758,1,CAM,16,13,4031
veh13,4041,,4.05833,1,CAM,2,13,4041
veh13,4060,,4.07208,1,CAM,14,13,4060
veh13,4089,4.08914,,0,CAM,13,,4089
veh13,4113,,4.12258,1,CAM,18,13,4113
veh13,4112,,4.13133,1,CAM,8,13,4112
veh13,4123,,4.14158,1,CAM,12,13,4123
veh13,4136,,4.14333,1,CAM,6,13,4136
veh13,4238,,4.23958,1,CAM,10,13,4238
veh13,4223,,4.24058,1,CAM,3,13,4223
veh13,4231,,4.24758,1,CAM,16,13,4231
veh13,4241,,4.25833,1,CAM,2,13,4241
veh13,4260,,4.27083,1,CAM,14,13,4260
veh13,4171,,4.28758,1,CAM,5,13,4171
veh13,4289,4.28914,,0,CAM,13,,4289
veh13,4313,,4.32258,1,CAM,18,13,4313
veh13,4305,,4.32433,1,CAM,17,13,4305
veh13,4312,,4.33133,1,CAM,8,13,4312
veh13,4323,,4.34158,1,CAM,12,13,4323
veh13,4341,,4.35833,1,CAM,2,13,4341
veh13,4391,,4.39658,1,CAM,9,13,4391
veh13,4438,,4.43958,1,CAM,10,13,4438
veh13,4431,,4.44758,1,CAM,16,13,4431
veh13,4441,,4.45833,1,CAM,2,13,4441
veh13,4460,,4.47083,1,CAM,14,13,4460
veh13,4467,,4.48208,1,CAM,15,13,4467
veh13,4489,4.48914,,0,CAM,13,,4489
