vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh6,136,0.136417,,0,CAM,6,,136
veh6,336,0.336417,,0,CAM,6,,336
veh6,536,0.536417,,0,CAM,6,,536
veh6,736,0.736417,,0,CAM,6,,736
veh6,936,0.936417,,0,CAM,6,,936
veh6,1136,1.13642,,0,CAM,6,,1136
veh6,1336,1.33642,,0,CAM,6,,1336
veh6,1536,1.53642,,0,CAM,6,,1536
veh6,1736,1.73642,,0,CAM,6,,1736
veh6,1936,1.93642,,0,CAM,6,,1936
veh6,2006,,2.00858,1,CAM,1,6,2006
veh6,2023,,2.02758,1,CAM,3,6,2023
veh6,2041,,2.05383,1,CAM,2,6,2041
veh6,2136,2.13642,,0,CAM,6,,2136
veh6,2134,,2.14658,1,CAM,4,6,2134
veh6,2171,,2.18233,1,CAM,5,6,2171
veh6,2191,,2.19358,1,CAM,9,6,2191
veh6,2206,,2.20858,1,CAM,1,6,2206
veh6,2223,,2.22758,1,CAM,3,6,2223
veh6,2238,,2.24258,1,CAM,10,6,2238
veh6,2241,,2.25383,1,CAM,2,6,2241
veh6,2323,,2.32733,1,CAM,12,6,2323
veh6,2336,2.33642,,0,CAM,6,,2336
veh6,2334,,2.34658,1,CAM,4,6,2334
veh6,2371,,2.38233,1,CAM,5,6,2371
veh6,2391,,2.39358,1,CAM,9,6,2391
veh6,2406,,2.40858,1,CAM,1,6,2406
veh6,2423,,2.42758,1,CAM,3,6,2423
veh6,2438,,2.44258,1,CAM,10,6,2438
veh6,2441,,2.45383,1,CAM,2,6,2441
veh6,2512,,2.51583,1,CAM,8,6,2512
veh6,2523,,2.52733,1,CAM,12,6,2523
veh6,2536,2.53642,,0,CAM,6,,2536
veh6,2571,,2.58233,1,CAM,5,6,2571
veh6,2591,,2.59358,1,CAM,9,6,2591
veh6,2606,,2.60858,1,CAM,1,6,2606
veh6,2623,,2.62758,1,CAM,3,6,2623
veh6,2638,,2.64258,1,CAM,10,6,2638
veh6,2641,,2.65383,1,CAM,2,6,2641
veh6,2712,,2.71583,1,CAM,8,6,2712
veh6,2723,,2.72733,1,CAM,12,6,2723
veh6,2736,2.73642,,0,CAM,6,,2736
veh6,2771,,2.77508,1,CAM,5,6,2771
veh6,2791,,2.79358,1,CAM,9,6,2791
veh6,2806,,2.80858,1,CAM,1,6,2806
veh6,2823,,2.82758,1,CAM,3,6,2823
veh6,2831,,2.83333,1,CAM,16,6,2831
veh6,2838,,2.84258,1,CAM,10,6,2838
veh6,2841,,2.85383,1,CAM,2,6,2841
veh6,2912,,2.91583,1,CAM,8,6,2912
veh6,2923,,2.92733,1,CAM,12,6,2923
veh6,2936,2.93642,,0,CAM,6,,2936
veh6,2971,,2.97508,1,CAM,5,6,2971
veh6,2991,,2.99358,1,CAM,9,6,2991
veh6,3023,,3.02758,1,CAM,3,6,3023
veh6,3031,,3.03333,1,CAM,16,6,3031
veh6,3038,,3.04258,1,CAM,10,6,3038
veh6,3041,,3.05383,1,CAM,2,6,3041
veh6,3112,,3.11583,1,CAM,8,6,3112
veh6,3123,,3.12733,1,CAM,12,6,3123
veh6,3136,3.13642,,0,CAM,6,,3136
veh6,3134,,3.14658,1,CAM,4,6,3134
veh6,3171,,3.17508,1,CAM,5,6,3171
veh6,3191,,3.21108,1,CAM,9,6,3191
veh6,3231,,3.23333,1,CAM,16,6,3231
veh6,3238,,3.24258,1,CAM,10,6,3238
veh6,3241,,3.25833,1,CAM,2,6,3241
veh6,3289,,3.30408,1,CAM,13,6,3289
veh6,3312,,3.31583,1,CAM,8,6,3312
veh6,3323,,3.32733,1,CAM,12,6,3323
veh6,3371,,3.38758,1,CAM,5,6,3371
veh6,3391,,3.41108,1,CAM,9,6,3391
veh6,3406,,3.41933,1,CAM,1,6,3406
veh6,3431,,3.43333,1,CAM,16,6,3431
veh6,3438,,3.44258,1,CAM,10,6,3438
veh6,3441,,3.45833,1,CAM,2,6,3441
veh6,3460,,3.47208,1,CAM,14,6,3460
veh6,3489,,3.50408,1,CAM,13,6,3489
veh6,3512,,3.51583,1,CAM,8,6,3512
veh6,3523,,3.52733,1,CAM,12,6,3523
veh6,3571,,3.58758,1,CAM,5,6,3571
veh6,3631,,3.63333,1,CAM,16,6,3631
veh6,3636,3.63642,,0,CAM,6,,3636
veh6,3623,,3.64058,1,CAM,3,6,3623
veh6,3638,,3.64258,1,CAM,10,6,3638
veh6,3641,,3.65833,1,CAM,2,6,3641
veh6,3660,,3.67208,1,CAM,14,6,3660
veh6,3689,,3.70408,1,CAM,13,6,3689
veh6,3712,,3.71583,1,CAM,8,6,3712
veh6,3723,,3.72733,1,CAM,12,6,3723
veh6,3771,,3.78758,1,CAM,5,6,3771
veh6,3838,,3.83958,1,CAM,10,6,3838
veh6,3831,,3.84758,1,CAM,16,6,3831
veh6,3841,,3.85833,1,CAM,2,6,3841
veh6,3860,,3.87208,1,CAM,14,6,3860
veh6,3889,,3.89833,1,CAM,13,6,3889
veh6,3913,,3.92258,1,CAM,18,6,3913
veh6,3912,,3.92883,1,CAM,8,6,3912
veh6,3934,,3.93883,1,CAM,4,6,3934
veh6,3923,,3.94158,1,CAM,12,6,3923
veh6,3971,,3.98758,1,CAM,5,6,3971
veh6,4006,,4.01683,1,CAM,1,6,4006
veh6,4038,,4.03958,1,CAM,10,6,4038
veh6,4031,,4.04758,1,CAM,16,6,4031
veh6,4041,,4.05833,1,CAM,2,6,4041
veh6,4060,,4.07208,1,CAM,14,6,4060
veh6,4089,,4.09833,1,CAM,13,6,4089
veh6,4113,,4.12258,1,CAM,18,6,4113
veh6,4112,,4.13133,1,CAM,8,6,4112
veh6,4136,4.13642,,0,CAM,6,,4136
veh6,4123,,4.14158,1,CAM,12,6,4123
veh6,4171,,4.18758,1,CAM,5,6,4171
veh6,4238,,4.23958,1,CAM,10,6,4238
veh6,4231,,4.24758,1,CAM,16,6,4231
veh6,4223,,4.24858,1,CAM,3,6,4223
veh6,4241,,4.25833,1,CAM,2,6,4241
veh6,4260,,4.27083,1,CAM,14,6,4260
veh6,4289,,4.29833,1,CAM,13,6,4289
veh6,4305,,4.31458,1,CAM,17,6,4305
veh6,4313,,4.32258,1,CAM,18,6,4313
veh6,4312,,4.33133,1,CAM,8,6,4312
veh6,4323,,4.34158,1,CAM,12,6,4323
veh6,4341,,4.35833,1,CAM,2,6,4341
veh6,4391,,4.39658,1,CAM,9,6,4391
veh6,4438,,4.43958,1,CAM,10,6,4438
veh6,4431,,4.44758,1,CAM,16,6,4431
veh6,4441,,4.45833,1,CAM,2,6,4441
veh6,4460,,4.47083,1,CAM,14,6,4460
veh6,4467,,4.48208,1,CAM,15,6,4467
veh6,4489,,4.49833,1,CAM,13,6,4489
veh6,4505,,4.51458,1,CAM,17,6,4505
veh6,4513,,4.52258,1,CAM,18,6,4513
veh6,4512,,4.53133,1,CAM,8,6,4512
veh6,4523,,4.54158,1,CAM,12,6,4523
veh6,4541,,4.55108,1,CAM,2,6,4541
veh6,4571,,4.57633,1,CAM,5,6,4571
veh6,4606,,4.61683,1,CAM,1,6,4606
veh6,4636,4.63642,,0,CAM,6,,4636
veh6,4638,,4.63958,1,CAM,10,6,4638
veh6,4631,,4.64758,1,CAM,16,6,4631
veh6,4641,,4.65108,1,CAM,2,6,4641
veh6,4660,,4.67783,1,CAM,14,6,4660
veh6,4667,,4.68208,1,CAM,15,6,4667
veh6,4689,,4.69583,1,CAM,13,6,4689
veh6,4705,,4.71458,1,CAM,17,6,4705
veh6,4713,,4.72258,1,CAM,18,6,4713
veh6,4712,,4.73133,1,CAM,8,6,4712
veh6,4723,,4.74158,1,CAM,12,6,4723
veh6,4741,,4.75108,1,CAM,2,6,4741
veh6,4734,,4.75433,1,CAM,4,6,4734
veh6,4823,,4.83433,1,CAM,3,6,4823
veh6,4831,,4.84758,1,CAM,16,6,4831
veh6,4841,,4.85108,1,CAM,2,6,4841
veh6,4860,,4.87083,1,CAM,14,6,4860
veh6,4867,,4.87733,1,CAM,15,6,4867
veh6,4889,,4.89583,1,CAM,13,6,4889
veh6,4905,,4.91458,1,CAM,17,6,4905
veh6,4913,,4.91808,1,CAM,18,6,4913
veh6,4912,,4.93133,1,CAM,8,6,4912
veh6,4941,,4.95108,1,CAM,2,6,4941
veh6,4971,,4.97633,1,CAM,5,6,4971
veh6,5031,,5.04758,1,CAM,16,6,5031
veh6,5041,,5.05108,1,CAM,2,6,5041
veh6,5060,,5.07083,1,CAM,14,6,5060
veh6,5067,,5.07733,1,CAM,15,6,5067
veh6,5089,,5.09583,1,CAM,13,6,5089
veh6,5105,,5.11458,1,CAM,17,6,5105
veh6,5113,,5.11808,1,CAM,18,6,5113
veh6,5112,,5.12758,1,CAM,8,6,5112
veh6,5136,5.13642,,0,CAM,6,,5136
veh6,5206,,5.21683,1,CAM,1,6,5206
veh6,5231,,5.23958,1,CAM,16,6,5231
veh6,5241,,5.25108,1,CAM,2,6,5241
veh6,5238,,5.25283,1,CAM,10,6,5238
veh6,5260,,5.26158,1,CAM,14,6,5260
veh6,5267,,5.27733,1,CAM,15,6,5267
veh6,5289,,5.29583,1,CAM,13,6,5289
veh6,5305,,5.31758,1,CAM,17,6,5305
veh6,5313,,5.31808,1,CAM,18,6,5313
veh6,5323,,5.32408,1,CAM,12,6,5323
veh6,5312,,5.32758,1,CAM,8,6,5312
veh6,5371,,5.37633,1,CAM,5,6,5371
veh6,5391,,5.40708,1,CAM,9,6,5391
veh6,5423,,5.43033,1,CAM,3,6,5423
veh6,5441,,5.44308,1,CAM,2,6,5441
veh6,5460,,5.46158,1,CAM,14,6,5460
veh6,5489,,5.49158,1,CAM,13,6,5489
veh6,5505,,5.51758,1,CAM,17,6,5505
veh6,5513,,5.51808,1,CAM,18,6,5513
veh6,5512,,5.52758,1,CAM,8,6,5512
veh6,5534,,5.55183,1,CAM,4,6,5534
veh6,5636,5.63642,,0,CAM,6,,5636
veh6,5641,,5.64308,1,CAM,2,6,5641
veh6,5660,,5.66158,1,CAM,14,6,5660
veh6,5689,,5.70483,1,CAM,13,6,5689
veh6,5705,,5.71758,1,CAM,17,6,5705
veh6,5713,,5.71808,1,CAM,18,6,5713
veh6,5712,,5.72758,1,CAM,8,6,5712
veh6,5771,,5.78733,1,CAM,5,6,5771
veh6,5806,,5.81558,1,CAM,1,6,5806
veh6,5841,,5.84308,1,CAM,2,6,5841
veh6,5838,,5.84908,1,CAM,10,6,5838
veh6,5860,,5.86158,1,CAM,14,6,5860
veh6,5889,,5.89158,1,CAM,13,6,5889
veh6,5905,,5.91758,1,CAM,17,6,5905
veh6,5913,,5.91808,1,CAM,18,6,5913
veh6,5923,,5.92408,1,CAM,12,6,5923
veh6,5912,,5.92758,1,CAM,8,6,5912
veh6,5931,,5.93958,1,CAM,16,6,5931
veh6,6023,,6.03033,1,CAM,3,6,6023
veh6,6041,,6.04308,1,CAM,2,6,6041
veh6,6089,,6.09158,1,CAM,13,6,6089
veh6,6105,,6.11758,1,CAM,17,6,6105
veh6,6113,,6.11808,1,CAM,18,6,6113
veh6,6112,,6.12658,1,CAM,8,6,6112
veh6,6136,6.13642,,0,CAM,6,,6136
veh6,6141,,6.15433,1,CAM,2,6,6141
veh6,6167,,6.17633,1,CAM,15,6,6167
veh6,6171,,6.19883,1,CAM,5,6,6171
veh6,6241,,6.24308,1,CAM,2,6,6241
veh6,6305,,6.31108,1,CAM,17,6,6305
veh6,6313,,6.31508,1,CAM,18,6,6313
