messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,2,2024,45.0531,7.65461,236.9,6.23,2.1
2,2,2224,45.053,7.6546,236.9,6.82,3.1
2,8,2419,45.0523,7.65791,270,1.7,3.7
2,2,2424,45.053,7.65458,236.9,7.4,3.3
2,2,2824,45.053,7.65455,236.9,8.62,3.9
2,13,3093,45.0532,7.65789,270,1.7,3.2
2,1,3342,45.0532,7.6577,270,6.92,-0.2
2,2,3424,45.053,7.65448,236.9,10.45,3.4
2,6,3634,45.0531,7.65513,90,8.31,-0.5
2,2,3624,45.053,7.65446,236.9,11.05,2.3
2,10,3640,45.0523,7.65471,303.6,5.52,2.1
2,13,3893,45.0532,7.65786,270,4.26,2.2
2,12,3944,45.0531,7.65498,90,6.47,3.8
2,7,3969,45.0531,7.6578,270,6.58,3.8
2,3,4041,45.0523,7.65766,270,6.92,-0.2
2,7,4169,45.0531,7.65779,270,7.18,3.8
2,8,4219,45.0523,7.6578,270,7.19,2.5
2,2,4324,45.0529,7.65437,230.5,13.25,3.5
2,8,4419,45.0523,7.65778,270,7.8,3.5
2,16,4499,45.0523,7.65473,303.6,6.04,3.1
2,2,4524,45.0529,7.65437,210.8,13.88,3.7
2,1,4542,45.0532,7.65759,270,6.93,0.9
2,6,4634,45.0531,7.65524,90,8.32,1
2,3,4641,45.0523,7.6576,270,6.92,0
2,16,4899,45.0524,7.6547,303.6,6.68,0.7
2,1,5142,45.0532,7.65754,270,6.93,1.2
2,3,5241,45.0523,7.65755,270,6.92,0.2
2,15,5338,45.0531,7.65468,236.9,5.15,3.8
2,18,5517,45.0531,7.65495,90,5.63,3.8
2,18,5717,45.0531,7.65497,90,6.23,3.5
2,1,5742,45.0532,7.65749,270,6.93,0.2
2,12,5744,45.0531,7.65513,90,6.92,-1
2,15,5738,45.053,7.65465,236.9,6.35,2
2,3,5841,45.0523,7.6575,270,6.92,0.2
2,15,5938,45.053,7.65464,236.9,6.92,3.4
2,8,6219,45.0523,7.65755,270,13.24,3.7
2,2,6324,45.0526,7.65433,170.5,19.36,2.4
2,2,6424,45.0526,7.65433,170.5,19.66,2.7
2,4,6625,45.0525,7.65449,311.8,5.54,0.8
2,15,6738,45.053,7.65457,236.9,9.29,2.8
2,13,6893,45.0532,7.65757,270,7.91,-0.6
2,10,7040,45.0524,7.65448,303.6,6.92,0.8
2,4,7125,45.0525,7.65448,338.8,5.54,-0.2
2,4,7225,45.0525,7.65448,344,5.53,-0.7
2,4,7325,45.0525,7.65448,348.9,5.53,-0.2
2,15,7338,45.053,7.65451,236.9,11.06,2.8
2,4,7525,45.0525,7.65448,350.5,5.53,-0.7
2,6,7634,45.0531,7.65555,90,8.31,-0.6
2,15,7938,45.0529,7.65443,236.9,12.84,2.8
2,16,8099,45.0524,7.65452,303.6,5.74,0
2,8,8119,45.0523,7.65718,270,16.65,-0.9
2,13,8293,45.0531,7.65744,270,8.08,2.3
2,18,8317,45.0531,7.6553,90,13.88,-0.4
