messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,2,2024,45.0531,7.65461,236.9,6.23,2.1
2,5,2283,45.0522,7.65501,90,7.02,2.6
2,12,2344,45.0531,7.65489,90,1.45,3.6
2,1,2342,45.0532,7.65778,270,6.92,-0.8
2,2,2424,45.053,7.65458,236.9,7.4,3.3
2,8,2619,45.0523,7.6579,270,2.39,3
2,5,2683,45.0522,7.65505,90,8.15,2.4
2,6,2734,45.0531,7.65504,90,8.32,0.9
2,12,2744,45.0531,7.65491,90,2.83,2.7
2,5,2883,45.0522,7.65507,90,8.76,3.6
2,6,2934,45.0531,7.65506,90,8.31,-0.6
2,10,3240,45.0523,7.65473,303.6,4.31,2.3
2,5,3283,45.0522,7.65512,90,9.98,2.7
2,5,3483,45.0522,7.65514,90,10.59,3.6
2,10,3640,45.0523,7.65471,303.6,5.52,2.1
2,7,3769,45.0531,7.65782,270,5.99,2
2,10,3840,45.0523,7.6547,303.6,6.1,2.1
2,5,3883,45.0522,7.6552,90,11.09,0.5
2,18,3917,45.0531,7.65489,90,0.35,3.8
2,1,3942,45.0532,7.65764,270,6.93,-0.3
2,10,4040,45.0523,7.65469,303.6,6.7,3.6
2,13,4093,45.0532,7.65784,270,4.88,3.8
2,18,4117,45.0531,7.65489,90,1.11,3.5
2,12,4144,45.0531,7.65499,90,6.93,-0.4
2,5,4283,45.0522,7.65526,90,11.1,-0.1
2,7,4369,45.0531,7.65777,270,7.81,2.1
2,6,4634,45.0531,7.65524,90,8.32,1
2,2,4724,45.0529,7.65436,191.3,14.47,3.9
2,15,4738,45.0531,7.6547,236.9,3.27,3.6
2,7,4769,45.0531,7.65773,270,9,3.6
2,2,4924,45.0529,7.65435,191.3,15.08,3
2,13,5093,45.0532,7.65776,270,7.93,2
2,16,5099,45.0524,7.65469,303.6,6.57,-0.3
2,12,5144,45.0531,7.65508,90,6.93,0
2,7,5369,45.0531,7.65765,270,10.74,3.4
2,7,5569,45.0531,7.65762,270,11.1,1
2,5,5883,45.0522,7.65548,90,11.09,-0.5
2,15,6138,45.053,7.65462,236.9,7.51,2
2,5,6283,45.0522,7.65553,90,11.1,1.5
2,18,6317,45.0531,7.65502,90,8.04,3.9
2,2,6324,45.0526,7.65433,170.5,19.36,2.4
2,7,6369,45.0531,7.65751,270,11.09,-0.7
2,18,6517,45.0531,7.65504,90,8.63,2.9
2,2,6524,45.0526,7.65434,170.5,19.95,2
2,6,6634,45.0531,7.65544,90,8.31,-1
2,16,6699,45.0524,7.6546,303.6,5.97,1
2,18,6717,45.0531,7.65506,90,9.2,2.6
2,4,6725,45.0525,7.65449,317.1,5.54,0.3
2,15,6738,45.053,7.65457,236.9,9.29,2.8
2,13,6893,45.0532,7.65757,270,7.91,-0.6
2,4,7025,45.0525,7.65448,333.5,5.54,0.4
2,5,7083,45.0522,7.65564,90,11.09,-0.3
2,6,7134,45.0531,7.6555,90,8.32,0.9
2,13,7393,45.0532,7.65753,270,7.69,-0.5
2,8,7419,45.0523,7.65732,270,16.64,-0.3
2,2,7424,45.0524,7.65438,170.5,20.81,0.2
2,5,7483,45.0522,7.6557,90,11.09,0.4
2,15,7538,45.053,7.65448,236.9,11.65,2.5
2,18,7717,45.0531,7.6552,90,12.2,2.9
2,2,7924,45.0524,7.65447,123.6,20.82,-0.3
2,15,7938,45.0529,7.65443,236.9,12.84,2.8
2,16,8099,45.0524,7.65452,303.6,5.74,0
2,6,8134,45.0531,7.6556,90,8.32,0.4
2,1,8142,45.0532,7.65728,270,6.93,0.1
2,10,8140,45.0525,7.65444,350.5,6.92,0
2,7,8369,45.0531,7.65723,270,11.1,1
2,2,8424,45.0523,7.65459,123.6,20.82,0.6
2,18,8717,45.0531,7.65537,90,13.87,0.6
2,16,8899,45.0525,7.65449,319.5,5.66,0.2
2,16,8999,45.0525,7.65449,325.1,5.64,-0.8
2,13,9093,45.0531,7.65735,270,10.47,3
2,4,9225,45.0526,7.65446,350.5,5.53,0
2,12,9344,45.0531,7.65544,90,6.93,1.3
2,15,9338,45.0528,7.65437,191.2,13.88,0
2,2,9524,45.0522,7.65493,98.3,20.82,-0.6
2,16,9599,45.0525,7.65448,350.5,5.63,1.2
2,2,9624,45.0522,7.65495,90,20.82,-0.2
2,18,9617,45.0531,7.65552,90,13.88,1.1
