messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,5,2024,45.0522,7.65499,90,6.24,2
2,6,2041,45.0531,7.65497,90,6.39,3.5
2,4,2142,45.0523,7.65472,303.6,5.53,-0.1
2,2,2169,45.0531,7.6546,236.9,6.64,3.7
2,5,2224,45.0522,7.65501,90,6.85,2.3
2,6,2241,45.0531,7.65499,90,7.01,3.8
2,4,2342,45.0523,7.65471,303.6,5.53,-1
2,2,2369,45.053,7.65459,236.9,7.22,2.3
2,5,2424,45.0522,7.65503,90,7.4,2.3
2,6,2441,45.0531,7.65501,90,7.62,3.1
2,12,2479,45.0531,7.6549,90,1.91,3.6
2,2,2569,45.053,7.65457,236.9,7.84,2.2
2,5,2624,45.0522,7.65504,90,7.98,2.2
2,6,2641,45.0531,7.65503,90,8.21,2.6
2,12,2679,45.0531,7.6549,90,2.6,3.8
2,2,2769,45.053,7.65455,236.9,8.43,2.5
2,6,2841,45.0531,7.65505,90,8.31,-0.3
2,12,2879,45.0531,7.65491,90,3.27,2.6
2,10,2882,45.0523,7.65475,303.6,3.22,2.5
2,11,2931,45.0522,7.65493,90,3.38,3.3
2,2,2969,45.053,7.65453,236.9,9.06,2.4
2,5,3024,45.0522,7.65509,90,9.18,3.9
2,6,3041,45.0531,7.65507,90,8.32,0
2,12,3079,45.0531,7.65492,90,3.87,2.9
2,10,3082,45.0523,7.65474,303.6,3.84,3.7
2,11,3131,45.0522,7.65494,90,4.03,3.6
2,4,3142,45.0524,7.65467,303.6,5.54,-0.1
2,2,3169,45.053,7.65451,236.9,9.63,2.5
2,6,3241,45.0531,7.65509,90,8.32,0
2,5,3224,45.0522,7.65511,90,9.79,3.2
2,12,3279,45.0531,7.65493,90,4.46,2.1
2,10,3282,45.0523,7.65473,303.6,4.43,3.7
2,11,3331,45.0522,7.65495,90,4.64,2.4
2,2,3369,45.053,7.65449,236.9,10.27,2.3
2,12,3479,45.0531,7.65494,90,5.08,2.3
2,10,3482,45.0523,7.65472,303.6,5.01,2.6
2,11,3531,45.0522,7.65497,90,5.22,2
2,2,3569,45.053,7.65447,236.9,10.88,2.1
2,12,3679,45.0531,7.65496,90,5.68,2
2,10,3682,45.0523,7.65471,303.6,5.63,2.3
2,5,3624,45.0522,7.65516,90,11.03,2
2,11,3731,45.0522,7.65498,90,5.8,3.6
2,2,3769,45.053,7.65444,236.9,11.49,3.7
2,5,3824,45.0522,7.65519,90,11.09,-1
2,12,3879,45.0531,7.65497,90,6.27,2.5
2,10,3882,45.0523,7.6547,303.6,6.23,2.1
2,11,3931,45.0522,7.655,90,6.45,3.7
2,4,3942,45.0524,7.65462,303.6,5.54,1.1
2,5,4024,45.0522,7.65522,90,11.09,-0.3
2,12,4079,45.0531,7.65499,90,6.81,2.6
2,2,3969,45.053,7.65442,236.9,12.12,3.2
2,10,4082,45.0523,7.65469,303.6,6.81,2.3
2,11,4131,45.0522,7.65501,90,7.08,2
2,5,4224,45.0522,7.65525,90,11.09,-0.5
2,12,4279,45.0531,7.655,90,6.93,-0.3
2,17,4273,45.0522,7.65492,90,1.67,3.6
2,10,4282,45.0523,7.65467,303.6,6.93,0.3
2,11,4331,45.0522,7.65503,90,7.68,3.9
2,12,4479,45.0531,7.65502,90,6.93,1.1
2,10,4482,45.0523,7.65466,303.6,6.93,1.3
2,17,4473,45.0522,7.65492,90,2.35,2.8
2,11,4531,45.0522,7.65505,90,8.3,3.2
2,18,4571,45.0531,7.6549,90,2.68,3.8
2,5,4624,45.0522,7.6553,90,11.1,1.6
2,12,4679,45.0531,7.65504,90,6.92,-1.4
2,10,4682,45.0523,7.65464,303.6,6.93,0.6
2,17,4673,45.0522,7.65493,90,3.02,3.6
2,11,4731,45.0522,7.65507,90,8.9,3
2,4,4742,45.0524,7.65458,303.6,5.54,0.8
2,18,4771,45.0531,7.65491,90,3.34,3
2,10,4882,45.0524,7.65463,303.6,6.92,-1.2
2,17,4873,45.0522,7.65494,90,3.63,3
2,11,4931,45.0522,7.6551,90,9.54,2.4
2,18,4971,45.0531,7.65492,90,3.96,3.8
2,5,5024,45.0522,7.65536,90,11.1,1.2
2,17,5073,45.0522,7.65495,90,4.21,3
2,11,5131,45.0522,7.65512,90,9.7,0
2,18,5171,45.0531,7.65493,90,4.56,2.3
2,12,5279,45.0531,7.65509,90,6.92,-0.8
2,17,5273,45.0522,7.65496,90,4.85,3.7
2,11,5331,45.0522,7.65514,90,9.7,-0.7
2,18,5371,45.0531,7.65494,90,5.17,2.8
2,5,5424,45.0522,7.65541,90,11.1,0
2,10,5482,45.0524,7.65459,303.6,6.92,-0.6
2,17,5473,45.0522,7.65497,90,5.41,2.7
2,4,5542,45.0524,7.65454,303.6,5.53,-1.4
2,11,5531,45.0522,7.65517,90,9.7,-0.1
2,18,5571,45.0531,7.65496,90,5.81,2.4
2,17,5673,45.0522,7.65499,90,6.04,2.6
2,18,5771,45.0531,7.65497,90,6.42,2.9
2,5,5824,45.0522,7.65547,90,11.09,-0.8
2,17,5873,45.0522,7.655,90,6.65,3.4
2,12,5879,45.0531,7.65514,90,6.93,0.2
2,18,5971,45.0531,7.65499,90,7.02,2.7
2,11,6031,45.0522,7.65523,90,9.7,-0.9
2,17,6073,45.0522,7.65502,90,7.25,3.8
2,10,6082,45.0524,7.65455,303.6,6.93,1.1
2,18,6171,45.0531,7.65501,90,7.61,2.1
2,5,6224,45.0522,7.65552,90,11.1,-0.3
2,17,6273,45.0522,7.65504,90,7.8,2.7
2,4,6342,45.0524,7.6545,303.6,5.53,0.3
2,18,6371,45.0531,7.65503,90,8.22,2
2,12,6479,45.0531,7.6552,90,6.93,0
2,17,6473,45.0522,7.65506,90,8.34,3.2
2,4,6542,45.0525,7.65449,307.8,5.53,0.2
2,18,6571,45.0531,7.65505,90,8.81,3.5
2,5,6624,45.0522,7.65558,90,11.1,0.9
2,4,6642,45.0525,7.65449,312.9,5.53,0
2,10,6682,45.0524,7.6545,303.6,6.93,1.4
2,17,6673,45.0522,7.65508,90,8.95,3.1
2,4,6742,45.0525,7.65449,318.2,5.53,0.8
2,18,6771,45.0531,7.65507,90,9.4,3.6
2,4,6842,45.0525,7.65449,323.6,5.54,0.2
2,17,6873,45.0522,7.6551,90,9.55,3.2
2,4,6942,45.0525,7.65449,329.1,5.54,-0.2
2,18,6971,45.0531,7.6551,90,10,3.9
2,4,7042,45.0525,7.65448,334.5,5.53,-1.6
2,17,7073,45.0522,7.65513,90,10.14,2.7
2,12,7079,45.0531,7.65525,90,6.92,-0.9
2,4,7142,45.0525,7.65448,339.9,5.53,0.4
2,18,7171,45.0531,7.65512,90,10.59,2.6
2,4,7242,45.0525,7.65448,345,5.54,-0.6
2,17,7273,45.0522,7.65515,90,10.74,3.1
2,10,7282,45.0524,7.65446,303.6,6.93,0.6
2,4,7342,45.0525,7.65448,349.8,5.53,-1
2,18,7371,45.0531,7.65515,90,11.21,3.4
2,4,7442,45.0525,7.65448,350.5,5.54,0.9
2,10,7482,45.0524,7.65445,310.7,6.93,-0.7
2,17,7473,45.0522,7.65518,90,11.1,0.1
2,4,7542,45.0525,7.65448,350.5,5.54,0
2,18,7571,45.0531,7.65518,90,11.79,3.6
2,10,7582,45.0524,7.65445,317.2,6.93,1.3
2,11,7531,45.0522,7.65541,90,9.71,0.8
2,4,7642,45.0525,7.65448,350.5,5.53,0
2,10,7682,45.0525,7.65445,324,6.93,0.6
2,17,7673,45.0522,7.65521,90,11.09,-0.8
2,12,7679,45.0531,7.6553,90,6.92,-0.3
2,18,7771,45.0531,7.65521,90,12.35,3.3
2,10,7782,45.0525,7.65445,330.9,6.92,-0.5
2,10,7882,45.0525,7.65445,337.6,6.93,1
2,17,7873,45.0522,7.65524,90,11.1,1.3
2,18,7971,45.0531,7.65524,90,13,3.8
2,10,7982,45.0525,7.65445,344.1,6.93,1.1
2,11,8031,45.0522,7.65547,90,9.71,-0.7
2,10,8082,45.0525,7.65445,350.2,6.92,-0.4
2,16,8125,45.0524,7.65452,303.6,5.72,-0.2
2,18,8171,45.0531,7.65527,90,13.56,2.9
2,10,8182,45.0525,7.65444,350.5,6.93,1.3
2,17,8173,45.0522,7.65528,90,10.6,-1.9
2,10,8282,45.0525,7.65444,350.5,6.93,1.3
2,5,8224,45.0522,7.6558,90,11.1,1
2,18,8371,45.0531,7.65531,90,13.88,0.8
2,10,8382,45.0525,7.65444,350.5,6.93,0.3
2,4,8442,45.0525,7.65447,350.5,5.53,-0.4
2,17,8473,45.0522,7.65532,90,10.13,-1.7
2,11,8531,45.0522,7.65553,90,9.7,0.3
2,18,8571,45.0531,7.65534,90,13.87,-1.1
2,17,8573,45.0522,7.65533,90,9.34,-9.9
2,17,8673,45.0522,7.65534,90,8.34,-9.9
2,11,8731,45.0522,7.65556,90,8.3,-9.9
2,16,8725,45.0525,7.65449,310.4,5.67,0
2,17,8773,45.0522,7.65535,90,7.34,-9.9
2,18,8771,45.0531,7.65538,90,13.87,-1.5
2,11,8831,45.0522,7.65557,90,7.3,-9.9
2,16,8825,45.0525,7.65449,315.7,5.66,-0.7
