messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,6,2041,45.0531,7.65497,90,6.39,3.5
2,4,2142,45.0523,7.65472,303.6,5.53,-0.1
2,2,2169,45.0531,7.6546,236.9,6.64,3.7
2,9,2193,45.0531,7.6547,236.9,0.89,3.9
2,6,2241,45.0531,7.65499,90,7.01,3.8
2,4,2342,45.0523,7.65471,303.6,5.53,-1
2,2,2369,45.053,7.65459,236.9,7.22,2.3
2,6,2441,45.0531,7.65501,90,7.62,3.1
2,12,2479,45.0531,7.6549,90,1.91,3.6
2,2,2569,45.053,7.65457,236.9,7.84,2.2
2,6,2641,45.0531,7.65503,90,8.21,2.6
2,12,2679,45.0531,7.6549,90,2.6,3.8
2,9,2593,45.0531,7.65469,236.9,2.33,3
2,2,2769,45.053,7.65455,236.9,8.43,2.5
2,6,2841,45.0531,7.65505,90,8.31,-0.3
2,10,2882,45.0523,7.65475,303.6,3.22,2.5
2,12,2879,45.0531,7.65491,90,3.27,2.6
2,16,2925,45.0523,7.65478,303.6,1.11,3.7
2,11,2931,45.0522,7.65493,90,3.38,3.3
2,2,2969,45.053,7.65453,236.9,9.06,2.4
2,6,3041,45.0531,7.65507,90,8.32,0
2,10,3082,45.0523,7.65474,303.6,3.84,3.7
2,12,3079,45.0531,7.65492,90,3.87,2.9
2,16,3125,45.0523,7.65478,303.6,1.83,3.6
2,11,3131,45.0522,7.65494,90,4.03,3.6
2,2,3169,45.053,7.65451,236.9,9.63,2.5
2,6,3241,45.0531,7.65509,90,8.32,0
2,10,3282,45.0523,7.65473,303.6,4.43,3.7
2,12,3279,45.0531,7.65493,90,4.46,2.1
2,9,3193,45.0531,7.65467,236.9,3.46,1.4
2,11,3331,45.0522,7.65495,90,4.64,2.4
2,16,3325,45.0523,7.65478,303.6,2.51,3.1
2,2,3369,45.053,7.65449,236.9,10.27,2.3
2,9,3393,45.0531,7.65466,236.9,3.45,-0.2
2,10,3482,45.0523,7.65472,303.6,5.01,2.6
2,12,3479,45.0531,7.65494,90,5.08,2.3
2,11,3531,45.0522,7.65497,90,5.22,2
2,16,3525,45.0523,7.65477,303.6,3.12,3.3
2,2,3569,45.053,7.65447,236.9,10.88,2.1
2,12,3679,45.0531,7.65496,90,5.68,2
2,10,3682,45.0523,7.65471,303.6,5.63,2.3
2,11,3731,45.0522,7.65498,90,5.8,3.6
2,16,3725,45.0523,7.65477,303.6,3.75,2.4
2,6,3741,45.0531,7.65514,90,8.32,0.2
2,2,3769,45.053,7.65444,236.9,11.49,3.7
2,12,3879,45.0531,7.65497,90,6.27,2.5
2,10,3882,45.0523,7.6547,303.6,6.23,2.1
2,11,3931,45.0522,7.655,90,6.45,3.7
2,12,4079,45.0531,7.65499,90,6.81,2.6
2,10,4082,45.0523,7.65469,303.6,6.81,2.3
2,2,3969,45.053,7.65442,236.9,12.12,3.2
2,11,4131,45.0522,7.65501,90,7.08,2
2,6,4241,45.0531,7.6552,90,8.32,0.5
2,12,4279,45.0531,7.655,90,6.93,-0.3
2,10,4282,45.0523,7.65467,303.6,6.93,0.3
2,2,4169,45.0529,7.65439,236.9,12.74,2
2,11,4331,45.0522,7.65503,90,7.68,3.9
2,9,4393,45.0531,7.65462,236.9,3.45,0
2,2,4369,45.0529,7.65437,226.8,13.35,3.2
2,12,4479,45.0531,7.65502,90,6.93,1.1
2,2,4469,45.0529,7.65437,217,13.64,3
2,10,4482,45.0523,7.65466,303.6,6.93,1.3
2,17,4473,45.0522,7.65492,90,2.35,2.8
2,11,4531,45.0522,7.65505,90,8.3,3.2
2,2,4569,45.0529,7.65437,206.8,13.97,2.9
2,16,4525,45.0523,7.65473,303.6,6.12,3.5
2,12,4679,45.0531,7.65504,90,6.92,-1.4
2,2,4669,45.0529,7.65436,196.8,14.27,2.1
2,10,4682,45.0523,7.65464,303.6,6.93,0.6
2,17,4673,45.0522,7.65493,90,3.02,3.6
2,11,4731,45.0522,7.65507,90,8.9,3
2,6,4741,45.0531,7.65525,90,8.31,-0.2
2,2,4769,45.0529,7.65436,191.3,14.58,2.8
2,2,4869,45.0529,7.65435,191.3,14.88,3.7
2,10,4882,45.0524,7.65463,303.6,6.92,-1.2
2,17,4873,45.0522,7.65494,90,3.63,3
2,11,4931,45.0522,7.6551,90,9.54,2.4
2,2,4969,45.0529,7.65435,191.3,15.19,3.8
2,2,5069,45.0528,7.65435,191.3,15.5,2
2,17,5073,45.0522,7.65495,90,4.21,3
2,11,5131,45.0522,7.65512,90,9.7,0
2,6,5241,45.0531,7.6553,90,8.31,-0.6
2,2,5269,45.0528,7.65434,191.3,16.1,2
2,12,5279,45.0531,7.65509,90,6.92,-0.8
2,11,5331,45.0522,7.65514,90,9.7,-0.7
2,9,5393,45.053,7.65458,236.9,3.46,0
2,2,5469,45.0528,7.65433,191.3,16.68,3.2
2,10,5482,45.0524,7.65459,303.6,6.92,-0.6
2,11,5531,45.0522,7.65517,90,9.7,-0.1
2,2,5669,45.0527,7.65432,191.3,17.29,3.8
2,6,5741,45.0531,7.65535,90,8.32,0
2,2,5869,45.0527,7.65432,191.3,17.88,3.1
2,12,5879,45.0531,7.65514,90,6.93,0.2
2,11,6031,45.0522,7.65523,90,9.7,-0.9
2,2,6069,45.0527,7.65431,186.1,18.46,3
2,10,6082,45.0524,7.65455,303.6,6.93,1.1
2,2,6169,45.0527,7.65432,180.1,18.77,3.6
2,6,6241,45.0531,7.6554,90,8.31,-0.8
2,2,6269,45.0526,7.65432,174,19.08,2
2,2,6369,45.0526,7.65433,170.5,19.4,3
2,9,6393,45.053,7.65455,236.9,3.46,-0.3
2,12,6479,45.0531,7.6552,90,6.93,0
2,2,6469,45.0526,7.65433,170.5,19.73,3.9
2,11,6531,45.0522,7.65529,90,9.7,0
2,2,6569,45.0526,7.65434,170.5,20.02,2.2
2,10,6682,45.0524,7.6545,303.6,6.93,1.4
2,6,6741,45.0531,7.65546,90,8.31,-1.3
2,2,6769,45.0526,7.65435,170.5,20.59,2.5
2,17,6673,45.0522,7.65508,90,8.95,3.1
2,11,7031,45.0522,7.65535,90,9.7,-0.8
2,12,7079,45.0531,7.65525,90,6.92,-0.9
2,2,6969,45.0525,7.65436,170.5,20.82,0.6
2,2,7169,45.0525,7.65437,170.5,20.82,0
2,6,7241,45.0531,7.65551,90,8.32,0.3
2,9,7293,45.053,7.65451,236.9,4.1,2.6
