vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh5,719,0.719821,,0,CAM,5,,719
veh5,919,0.919821,,0,CAM,5,,919
veh5,1119,1.11982,,0,CAM,5,,1119
veh5,1319,1.31982,,0,CAM,5,,1319
veh5,1519,1.51982,,0,CAM,5,,1519
veh5,1719,1.71982,,0,CAM,5,,1719
veh5,1919,1.91982,,0,CAM,5,,1919
veh5,2029,,2.05783,1,CAM,1,5,2029
veh5,2107,,2.10958,1,CAM,9,5,2107
veh5,2119,2.11982,,0,CAM,5,,2119
veh5,2169,,2.17558,1,CAM,4,5,2169
veh5,2185,,2.18733,1,CAM,2,5,2185
veh5,2229,,2.25783,1,CAM,1,5,2229
veh5,2307,,2.30958,1,CAM,9,5,2307
veh5,2319,2.31982,,0,CAM,5,,2319
veh5,2369,,2.37558,1,CAM,4,5,2369
veh5,2385,,2.38733,1,CAM,2,5,2385
veh5,2429,,2.45783,1,CAM,1,5,2429
veh5,2507,,2.50958,1,CAM,9,5,2507
veh5,2519,2.51982,,0,CAM,5,,2519
veh5,2585,,2.58733,1,CAM,2,5,2585
veh5,2629,,2.65783,1,CAM,1,5,2629
veh5,2707,,2.70958,1,CAM,9,5,2707
veh5,2719,2.71982,,0,CAM,5,,2719
veh5,2711,,2.72258,1,CAM,11,5,2711
veh5,2715,,2.73433,1,CAM,7,5,2715
veh5,2785,,2.78733,1,CAM,2,5,2785
veh5,2907,,2.90958,1,CAM,9,5,2907
veh5,2919,2.91982,,0,CAM,5,,2919
veh5,2911,,2.92258,1,CAM,11,5,2911
veh5,2915,,2.93333,1,CAM,7,5,2915
veh5,2985,,2.99183,1,CAM,2,5,2985
veh5,3119,3.11982,,0,CAM,5,,3119
veh5,3111,,3.12008,1,CAM,11,5,3111
veh5,3107,,3.12233,1,CAM,9,5,3107
veh5,3115,,3.13333,1,CAM,7,5,3115
veh5,3169,,3.17558,1,CAM,4,5,3169
veh5,3185,,3.19183,1,CAM,2,5,3185
veh5,3229,,3.25333,1,CAM,1,5,3229
veh5,3319,3.31982,,0,CAM,5,,3319
veh5,3311,,3.32008,1,CAM,11,5,3311
veh5,3307,,3.32233,1,CAM,9,5,3307
veh5,3315,,3.33333,1,CAM,7,5,3315
veh5,3385,,3.39183,1,CAM,2,5,3385
veh5,3519,3.51982,,0,CAM,5,,3519
veh5,3511,,3.52008,1,CAM,11,5,3511
veh5,3507,,3.52233,1,CAM,9,5,3507
veh5,3515,,3.53333,1,CAM,7,5,3515
veh5,3585,,3.59183,1,CAM,2,5,3585
veh5,3719,3.71982,,0,CAM,5,,3719
veh5,3711,,3.72008,1,CAM,11,5,3711
veh5,3766,,3.78108,1,CAM,16,5,3766
veh5,3785,,3.80458,1,CAM,2,5,3785
veh5,3829,,3.84033,1,CAM,1,5,3829
veh5,3915,,3.91908,1,CAM,7,5,3915
veh5,3919,3.91982,,0,CAM,5,,3919
veh5,3911,,3.92008,1,CAM,11,5,3911
veh5,3966,,3.98108,1,CAM,16,5,3966
veh5,3969,,3.98858,1,CAM,4,5,3969
veh5,3985,,4.00458,1,CAM,2,5,3985
veh5,4119,4.11982,,0,CAM,5,,4119
veh5,4115,,4.12508,1,CAM,7,5,4115
veh5,4111,,4.12558,1,CAM,11,5,4111
veh5,4166,,4.18108,1,CAM,16,5,4166
veh5,4185,,4.20458,1,CAM,2,5,4185
veh5,4199,,4.22583,1,CAM,8,5,4199
veh5,4285,,4.30458,1,CAM,2,5,4285
veh5,4311,,4.32558,1,CAM,11,5,4311
veh5,4315,,4.33083,1,CAM,7,5,4315
veh5,4366,,4.37433,1,CAM,16,5,4366
veh5,4371,,4.38933,1,CAM,14,5,4371
veh5,4385,,4.40458,1,CAM,2,5,4385
veh5,4399,,4.43058,1,CAM,8,5,4399
veh5,4429,,4.44033,1,CAM,1,5,4429
veh5,4485,,4.49658,1,CAM,2,5,4485
veh5,4507,,4.51483,1,CAM,9,5,4507
veh5,4515,,4.51758,1,CAM,7,5,4515
veh5,4519,4.51982,,0,CAM,5,,4519
veh5,4511,,4.52558,1,CAM,11,5,4511
veh5,4566,,4.57433,1,CAM,16,5,4566
veh5,4571,,4.58933,1,CAM,14,5,4571
veh5,4585,,4.59658,1,CAM,2,5,4585
veh5,4599,,4.63058,1,CAM,8,5,4599
veh5,4685,,4.69658,1,CAM,2,5,4685
veh5,4715,,4.71758,1,CAM,7,5,4715
veh5,4711,,4.72558,1,CAM,11,5,4711
veh5,4766,,4.77433,1,CAM,16,5,4766
