messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,5,2083,45.0522,7.655,90,6.43,3.1
2,4,2325,45.0523,7.65471,303.6,5.53,-1.7
2,12,2344,45.0531,7.65489,90,1.45,3.6
2,8,2419,45.0523,7.65791,270,1.7,3.7
2,2,2424,45.053,7.65458,236.9,7.4,3.3
2,3,2441,45.0523,7.65779,270,6.93,-0.1
2,5,2483,45.0522,7.65503,90,7.59,2.6
2,7,2569,45.0532,7.65788,270,2.26,3
2,2,2624,45.053,7.65456,236.9,8.01,2
2,12,2744,45.0531,7.65491,90,2.83,2.7
2,7,2769,45.0531,7.65788,270,2.96,3.6
2,5,2883,45.0522,7.65507,90,8.76,3.6
2,13,2893,45.0532,7.65789,270,0.96,3.7
2,12,2944,45.0531,7.65491,90,3.49,2.7
2,7,2969,45.0531,7.65787,270,3.56,2.7
2,8,3019,45.0523,7.65789,270,3.69,2.9
2,2,3024,45.053,7.65453,236.9,9.23,2.1
2,5,3083,45.0522,7.65509,90,9.39,2.6
2,4,3125,45.0524,7.65467,303.6,5.53,-0.4
2,6,3134,45.0531,7.65508,90,8.32,1.2
2,7,3169,45.0531,7.65786,270,4.19,3.6
2,2,3224,45.053,7.6545,236.9,9.83,3.5
2,13,3293,45.0532,7.65788,270,2.41,3.9
2,16,3299,45.0523,7.65478,303.6,2.41,3.6
2,8,3419,45.0523,7.65786,270,4.86,2.1
2,2,3424,45.053,7.65448,236.9,10.45,3.4
2,3,3441,45.0523,7.65771,270,6.93,0.8
2,5,3483,45.0522,7.65514,90,10.59,3.6
2,13,3493,45.0532,7.65787,270,3.06,3.1
2,16,3499,45.0523,7.65477,303.6,3.03,3.2
2,12,3544,45.0531,7.65495,90,5.32,2.1
2,7,3569,45.0531,7.65783,270,5.43,2.1
2,8,3619,45.0523,7.65785,270,5.41,3.4
2,13,3693,45.0532,7.65787,270,3.69,3.9
2,12,3744,45.0531,7.65496,90,5.88,2.3
2,2,3824,45.053,7.65443,236.9,11.67,3.3
2,13,3893,45.0532,7.65786,270,4.26,2.2
2,5,3883,45.0522,7.6552,90,11.09,0.5
2,16,3899,45.0523,7.65476,303.6,4.27,2.6
2,18,3917,45.0531,7.65489,90,0.35,3.8
2,1,3942,45.0532,7.65764,270,6.93,-0.3
2,12,3944,45.0531,7.65498,90,6.47,3.8
2,7,3969,45.0531,7.6578,270,6.58,3.8
2,2,4024,45.053,7.65441,236.9,12.31,2.7
2,8,4019,45.0523,7.65782,270,6.58,2.5
2,13,4093,45.0532,7.65784,270,4.88,3.8
2,5,4083,45.0522,7.65523,90,11.09,-0.6
2,16,4099,45.0523,7.65475,303.6,4.84,3.6
2,18,4117,45.0531,7.65489,90,1.11,3.5
2,6,4134,45.0531,7.65518,90,8.31,-1.1
2,12,4144,45.0531,7.65499,90,6.93,-0.4
2,2,4224,45.0529,7.65438,236.9,12.94,3.9
2,8,4219,45.0523,7.6578,270,7.19,2.5
2,16,4299,45.0523,7.65474,303.6,5.42,3.6
2,2,4324,45.0529,7.65437,230.5,13.25,3.5
2,12,4344,45.0531,7.65501,90,6.92,-0.2
2,18,4517,45.0531,7.6549,90,2.48,3.1
2,2,4524,45.0529,7.65437,210.8,13.86,2.7
2,15,4538,45.0531,7.65469,236.9,2.61,2.8
2,1,4542,45.0532,7.65759,270,6.93,0.9
2,7,4569,45.0531,7.65775,270,8.4,2.8
2,8,4619,45.0523,7.65776,270,8.38,2.3
2,6,4634,45.0531,7.65524,90,8.32,1
2,16,4699,45.0523,7.65472,303.6,6.62,2.9
2,18,4717,45.0531,7.65491,90,3.15,2.6
2,15,4738,45.0531,7.65468,236.9,3.26,2.9
2,7,4769,45.0531,7.65773,270,9,3.6
2,2,4824,45.0529,7.65436,191.3,14.79,3.4
