messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,2,3824,45.053,7.65443,236.9,11.67,3.3
2,8,3819,45.0523,7.65784,270,6.01,3.1
2,10,3840,45.0523,7.6547,303.6,6.1,2.1
2,5,3883,45.0522,7.6552,90,11.09,0.5
2,16,3899,45.0523,7.65476,303.6,4.27,2.6
2,1,3942,45.0532,7.65764,270,6.93,-0.3
2,12,3944,45.0531,7.65498,90,6.47,3.8
2,2,4024,45.053,7.65441,236.9,12.31,2.7
2,3,4041,45.0523,7.65766,270,6.92,-0.2
2,10,4040,45.0523,7.65469,303.6,6.7,3.6
2,13,4093,45.0532,7.65784,270,4.88,3.8
2,5,4083,45.0522,7.65523,90,11.09,-0.6
2,6,4134,45.0531,7.65518,90,8.31,-1.1
2,12,4144,45.0531,7.65499,90,6.93,-0.4
2,7,4169,45.0531,7.65779,270,7.18,3.8
2,2,4224,45.0529,7.65438,236.9,12.94,3.9
2,8,4219,45.0523,7.6578,270,7.19,2.5
2,2,4324,45.0529,7.65437,230.5,13.25,3.5
2,12,4344,45.0531,7.65501,90,6.92,-0.2
2,8,4419,45.0523,7.65778,270,7.8,3.5
2,10,4440,45.0523,7.65466,303.6,6.92,-1.3
2,16,4499,45.0523,7.65473,303.6,6.04,3.1
2,2,4524,45.0529,7.65437,210.8,13.86,2.7
2,15,4538,45.0531,7.65469,236.9,2.61,2.8
2,12,4544,45.0531,7.65503,90,6.92,-0.7
2,1,4542,45.0532,7.65759,270,6.93,0.9
2,7,4569,45.0531,7.65775,270,8.4,2.8
2,2,4624,45.0529,7.65436,200.7,14.15,2.2
2,8,4619,45.0523,7.65776,270,8.38,2.3
2,5,4683,45.0522,7.65531,90,11.09,0.3
2,16,4699,45.0523,7.65472,303.6,6.62,2.9
2,4,4725,45.0524,7.65458,303.6,5.53,-1.1
2,15,4738,45.0531,7.65468,236.9,3.26,2.9
2,7,4769,45.0531,7.65773,270,9,3.6
2,8,4819,45.0523,7.65774,270,9,3.7
2,2,4824,45.0529,7.65436,191.3,14.79,3.4
2,15,4938,45.0531,7.65467,236.9,3.86,3.3
2,2,5024,45.0528,7.65435,191.3,15.34,2
2,8,5019,45.0523,7.65772,270,9.58,2.4
2,5,5083,45.0522,7.65537,90,11.09,0
2,16,5099,45.0524,7.65469,303.6,6.57,-0.3
2,6,5134,45.0531,7.65529,90,8.31,-1
2,12,5144,45.0531,7.65508,90,6.93,0
2,2,5224,45.0528,7.65434,191.3,15.96,3.3
2,8,5219,45.0523,7.65769,270,10.17,2.4
2,10,5240,45.0524,7.65461,303.6,6.93,-0.7
2,16,5299,45.0524,7.65468,303.6,6.45,-0.4
2,15,5338,45.0531,7.65465,236.9,5.08,2
2,7,5369,45.0531,7.65765,270,10.74,3.4
2,2,5424,45.0528,7.65433,191.3,16.54,3.4
2,8,5419,45.0523,7.65767,270,10.79,2.5
2,13,5493,45.0532,7.65772,270,8.86,0
2,4,5525,45.0524,7.65454,303.6,5.54,0.2
2,8,5619,45.0523,7.65764,270,11.42,3
2,12,5744,45.0531,7.65513,90,6.92,-1
2,15,5738,45.0531,7.65463,236.9,6.37,2.9
2,7,5769,45.0531,7.6576,270,11.1,0.6
2,3,5841,45.0523,7.6575,270,6.92,0.2
2,10,5840,45.0524,7.65456,303.6,6.93,0.6
2,5,5883,45.0522,7.65548,90,11.09,-0.5
2,13,5893,45.0532,7.65768,270,8.53,-0.6
2,16,5999,45.0524,7.65464,303.6,6.17,0.2
2,2,6024,45.0527,7.65431,188.5,18.38,3.5
2,2,6124,45.0527,7.65432,182.5,18.69,3.5
2,15,6138,45.053,7.6546,236.9,6.88,0.8
2,2,6224,45.0527,7.65432,176.4,18.99,2.9
2,2,6324,45.0526,7.65433,170.5,19.3,3.8
2,12,6344,45.0531,7.65518,90,6.92,-0.6
2,10,6440,45.0524,7.65452,303.6,6.93,0.2
2,4,6625,45.0525,7.65449,311.8,5.54,0.8
2,2,6624,45.0526,7.65434,170.5,20.25,2.4
2,6,6634,45.0531,7.65544,90,8.31,-1
2,5,6683,45.0522,7.65559,90,11.09,0.4
2,16,6699,45.0524,7.6546,303.6,5.97,1
2,7,6769,45.0531,7.65746,270,11.09,0
2,8,6819,45.0523,7.65744,270,15.04,3.7
2,13,6893,45.0532,7.65757,270,7.91,-0.6
2,15,6938,45.053,7.65454,236.9,6.89,-0.5
2,8,7019,45.0523,7.6574,270,15.65,3.4
2,10,7040,45.0524,7.65448,303.6,6.92,0.8
2,5,7083,45.0522,7.65564,90,11.09,-0.3
2,4,7125,45.0525,7.65448,338.8,5.54,-0.2
2,7,7169,45.0531,7.6574,270,11.09,-0.7
2,4,7325,45.0525,7.65448,348.9,5.53,-0.2
2,10,7440,45.0524,7.65445,308.2,6.92,0.3
2,4,7525,45.0525,7.65448,350.5,5.53,-0.7
2,1,7542,45.0532,7.65733,270,6.92,-0.4
2,15,7538,45.053,7.65449,236.9,6.9,0.8
2,10,7540,45.0524,7.65445,314.6,6.92,-1.5
