vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh18,3824,,3.83683,1,CAM,2,18,3824
veh18,3819,,3.83883,1,CAM,8,18,3819
veh18,3840,,3.84433,1,CAM,10,18,3840
veh18,3893,,3.89758,0,CAM_DROP_APP,13,18,3893
veh18,3883,,3.89883,1,CAM,5,18,3883
veh18,3899,,3.91208,1,CAM,16,18,3899
veh18,3917,3.91752,,0,CAM,18,,3917
veh18,3925,,3.93883,0,CAM_DROP_APP,4,18,3925
veh18,3942,,3.94908,1,CAM,1,18,3942
veh18,3944,,3.96508,1,CAM,12,18,3944
veh18,3969,,3.98758,0,CAM_DROP_APP,7,18,3969
veh18,4024,,4.03683,1,CAM,2,18,4024
veh18,4019,,4.03883,0,CAM_DROP_APP,8,18,4019
veh18,4041,,4.04308,1,CAM,3,18,4041
veh18,4040,,4.04433,1,CAM,10,18,4040
veh18,4093,,4.09758,1,CAM,13,18,4093
veh18,4083,,4.09883,1,CAM,5,18,4083
veh18,4099,,4.11083,0,CAM_DROP_APP,16,18,4099
veh18,4117,4.11752,,0,CAM,18,,4117
veh18,4134,,4.13583,1,CAM,6,18,4134
veh18,4144,,4.16508,1,CAM,12,18,4144
veh18,4169,,4.18758,1,CAM,7,18,4169
veh18,4224,,4.22958,1,CAM,2,18,4224
veh18,4219,,4.23883,1,CAM,8,18,4219
veh18,4240,,4.24433,0,CAM_DROP_APP,10,18,4240
veh18,4283,,4.29133,0,CAM_DROP_APP,5,18,4283
veh18,4293,,4.29758,0,CAM_DROP_APP,13,18,4293
veh18,4299,,4.31083,0,CAM_DROP_APP,16,18,4299
veh18,4317,4.31752,,0,CAM,18,,4317
veh18,4324,,4.32958,1,CAM,2,18,4324
veh18,4344,,4.34758,1,CAM,12,18,4344
veh18,4369,,4.38383,0,CAM_DROP_APP,7,18,4369
veh18,4424,,4.42958,0,CAM_DROP_APP,2,18,4424
veh18,4419,,4.43883,1,CAM,8,18,4419
veh18,4440,,4.45758,1,CAM,10,18,4440
veh18,4499,,4.51083,1,CAM,16,18,4499
veh18,4517,4.51752,,0,CAM,18,,4517
veh18,4524,,4.52958,1,CAM,2,18,4524
veh18,4538,,4.54408,1,CAM,15,18,4538
veh18,4544,,4.54758,1,CAM,12,18,4544
veh18,4542,,4.54908,1,CAM,1,18,4542
veh18,4569,,4.58383,1,CAM,7,18,4569
veh18,4624,,4.62958,1,CAM,2,18,4624
veh18,4619,,4.63133,1,CAM,8,18,4619
veh18,4634,,4.63583,0,CAM_DROP_APP,6,18,4634
veh18,4641,,4.65283,0,CAM_DROP_APP,3,18,4641
veh18,4640,,4.65758,0,CAM_DROP_APP,10,18,4640
veh18,4683,,4.69133,1,CAM,5,18,4683
veh18,4699,,4.71083,1,CAM,16,18,4699
veh18,4717,4.71752,,0,CAM,18,,4717
veh18,4724,,4.72958,0,CAM_DROP_APP,2,18,4724
veh18,4725,,4.73633,1,CAM,4,18,4725
veh18,4738,,4.74408,1,CAM,15,18,4738
veh18,4769,,4.78383,1,CAM,7,18,4769
veh18,4819,,4.82433,1,CAM,8,18,4819
veh18,4824,,4.82958,1,CAM,2,18,4824
veh18,4899,,4.91083,0,CAM_DROP_APP,16,18,4899
veh18,4917,4.91752,,0,CAM,18,,4917
veh18,4924,,4.92958,0,CAM_DROP_APP,2,18,4924
veh18,4938,,4.94408,1,CAM,15,18,4938
veh18,4969,,4.98283,0,CAM_DROP_APP,7,18,4969
veh18,5024,,5.02958,1,CAM,2,18,5024
veh18,5019,,5.03133,1,CAM,8,18,5019
veh18,5083,,5.10008,1,CAM,5,18,5083
veh18,5099,,5.11083,1,CAM,16,18,5099
veh18,5117,5.11752,,0,CAM,18,,5117
veh18,5142,,5.14783,0,CAM_DROP_APP,1,18,5142
veh18,5134,,5.15433,1,CAM,6,18,5134
veh18,5144,,5.15758,1,CAM,12,18,5144
veh18,5138,,5.16083,0,CAM_DROP_APP,15,18,5138
veh18,5169,,5.18283,0,CAM_DROP_APP,7,18,5169
veh18,5224,,5.22958,1,CAM,2,18,5224
veh18,5219,,5.23133,1,CAM,8,18,5219
veh18,5241,,5.25283,0,CAM_DROP_APP,3,18,5241
veh18,5240,,5.25758,1,CAM,10,18,5240
