vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh8,2024,,2.03233,0,CAM_DROP_APP,2,8,2024
veh8,2041,,2.05008,1,CAM,3,8,2041
veh8,2083,,2.08608,1,CAM,5,8,2083
veh8,2125,,2.13108,1,CAM,4,8,2125
veh8,2134,,2.14658,1,CAM,6,8,2134
veh8,2142,,2.16083,1,CAM,1,8,2142
veh8,2224,,2.23233,0,CAM_DROP_APP,2,8,2224
veh8,2241,,2.25008,0,CAM_DROP_APP,3,8,2241
veh8,2283,,2.28608,0,CAM_DROP_APP,5,8,2283
veh8,2325,,2.33108,1,CAM,4,8,2325
veh8,2334,,2.34658,0,CAM_DROP_APP,6,8,2334
veh8,2344,,2.35083,1,CAM,12,8,2344
veh8,2342,,2.36083,1,CAM,1,8,2342
veh8,2419,2.41969,,0,CAM,8,,2419
veh8,2424,,2.43233,0,CAM_DROP_APP,2,8,2424
veh8,2441,,2.45008,0,CAM_DROP_APP,3,8,2441
veh8,2483,,2.48608,0,CAM_DROP_APP,5,8,2483
veh8,2534,,2.54658,1,CAM,6,8,2534
veh8,2544,,2.55083,1,CAM,12,8,2544
veh8,2542,,2.56083,0,CAM_DROP_APP,1,8,2542
veh8,2569,,2.57208,1,CAM,7,8,2569
veh8,2619,2.61969,,0,CAM,8,,2619
veh8,2624,,2.63233,1,CAM,2,8,2624
veh8,2641,,2.64308,0,CAM_DROP_APP,3,8,2641
veh8,2683,,2.68608,1,CAM,5,8,2683
veh8,2734,,2.74658,1,CAM,6,8,2734
veh8,2744,,2.75083,1,CAM,12,8,2744
veh8,2742,,2.75158,1,CAM,1,8,2742
veh8,2769,,2.77208,1,CAM,7,8,2769
veh8,2819,2.81969,,0,CAM,8,,2819
veh8,2824,,2.83233,1,CAM,2,8,2824
veh8,2841,,2.84308,1,CAM,3,8,2841
veh8,2840,,2.84733,1,CAM,10,8,2840
veh8,2883,,2.88608,0,CAM_DROP_APP,5,8,2883
veh8,2893,,2.90333,1,CAM,13,8,2893
veh8,2934,,2.93683,0,CAM_DROP_APP,6,8,2934
veh8,2944,,2.95083,0,CAM_DROP_APP,12,8,2944
veh8,2969,,2.97208,0,CAM_DROP_APP,7,8,2969
veh8,3019,3.01969,,0,CAM,8,,3019
veh8,3024,,3.03233,0,CAM_DROP_APP,2,8,3024
veh8,3040,,3.04733,1,CAM,10,8,3040
veh8,3083,,3.09883,1,CAM,5,8,3083
veh8,3093,,3.10333,1,CAM,13,8,3093
veh8,3125,,3.13108,1,CAM,4,8,3125
veh8,3134,,3.13683,0,CAM_DROP_APP,6,8,3134
veh8,3144,,3.15083,0,CAM_DROP_APP,12,8,3144
veh8,3169,,3.17208,1,CAM,7,8,3169
veh8,3219,3.21969,,0,CAM,8,,3219
veh8,3224,,3.23233,1,CAM,2,8,3224
veh8,3240,,3.24733,0,CAM_DROP_APP,10,8,3240
veh8,3283,,3.29883,1,CAM,5,8,3283
veh8,3293,,3.30333,1,CAM,13,8,3293
veh8,3299,,3.31283,0,CAM_DROP_APP,16,8,3299
veh8,3344,,3.35083,1,CAM,12,8,3344
veh8,3342,,3.35158,1,CAM,1,8,3342
veh8,3369,,3.37208,1,CAM,7,8,3369
veh8,3419,3.41969,,0,CAM,8,,3419
veh8,3424,,3.43683,1,CAM,2,8,3424
veh8,3441,,3.44308,1,CAM,3,8,3441
veh8,3440,,3.44733,1,CAM,10,8,3440
veh8,3483,,3.49883,0,CAM_DROP_APP,5,8,3483
veh8,3493,,3.50333,1,CAM,13,8,3493
veh8,3499,,3.51208,1,CAM,16,8,3499
veh8,3544,,3.56508,1,CAM,12,8,3544
veh8,3569,,3.57208,1,CAM,7,8,3569
veh8,3619,3.61969,,0,CAM,8,,3619
veh8,3634,,3.63683,0,CAM_DROP_APP,6,8,3634
veh8,3624,,3.63683,1,CAM,2,8,3624
veh8,3640,,3.64433,1,CAM,10,8,3640
veh8,3683,,3.69883,1,CAM,5,8,3683
veh8,3693,,3.70333,0,CAM_DROP_APP,13,8,3693
veh8,3699,,3.71208,1,CAM,16,8,3699
veh8,3744,,3.76508,0,CAM_DROP_APP,12,8,3744
veh8,3769,,3.78758,0,CAM_DROP_APP,7,8,3769
veh8,3819,3.81969,,0,CAM,8,,3819
veh8,3824,,3.83683,1,CAM,2,8,3824
veh8,3840,,3.84433,1,CAM,10,8,3840
veh8,3893,,3.89758,0,CAM_DROP_APP,13,8,3893
veh8,3899,,3.91208,0,CAM_DROP_APP,16,8,3899
veh8,3917,,3.92258,0,CAM_DROP_APP,18,8,3917
veh8,3925,,3.93883,1,CAM,4,8,3925
veh8,3942,,3.94908,0,CAM_DROP_APP,1,8,3942
veh8,3944,,3.96508,1,CAM,12,8,3944
veh8,3969,,3.98758,1,CAM,7,8,3969
veh8,3883,,3.99883,1,CAM,5,8,3883
veh8,4019,4.01969,,0,CAM,8,,4019
veh8,4024,,4.03683,1,CAM,2,8,4024
veh8,4041,,4.04308,1,CAM,3,8,4041
veh8,4040,,4.04433,1,CAM,10,8,4040
veh8,4093,,4.09758,1,CAM,13,8,4093
veh8,4099,,4.11083,1,CAM,16,8,4099
veh8,4117,,4.12258,1,CAM,18,8,4117
veh8,4144,,4.16508,1,CAM,12,8,4144
veh8,4169,,4.18758,0,CAM_DROP_APP,7,8,4169
veh8,4083,,4.19883,0,CAM_DROP_APP,5,8,4083
veh8,4219,4.21969,,0,CAM,8,,4219
veh8,4224,,4.22958,1,CAM,2,8,4224
veh8,4240,,4.24433,1,CAM,10,8,4240
veh8,4283,,4.29133,1,CAM,5,8,4283
veh8,4293,,4.29758,0,CAM_DROP_APP,13,8,4293
veh8,4299,,4.31083,1,CAM,16,8,4299
veh8,4317,,4.32258,1,CAM,18,8,4317
veh8,4324,,4.32958,1,CAM,2,8,4324
veh8,4344,,4.34758,0,CAM_DROP_APP,12,8,4344
veh8,4369,,4.38383,1,CAM,7,8,4369
veh8,4419,4.41969,,0,CAM,8,,4419
veh8,4424,,4.42958,0,CAM_DROP_APP,2,8,4424
veh8,4440,,4.45758,1,CAM,10,8,4440
veh8,4493,,4.49758,0,CAM_DROP_APP,13,8,4493
veh8,4499,,4.51083,1,CAM,16,8,4499
veh8,4517,,4.52258,1,CAM,18,8,4517
veh8,4524,,4.52958,1,CAM,2,8,4524
veh8,4538,,4.54408,1,CAM,15,8,4538
veh8,4544,,4.54758,0,CAM_DROP_APP,12,8,4544
veh8,4542,,4.54908,1,CAM,1,8,4542
veh8,4569,,4.58383,1,CAM,7,8,4569
veh8,4619,4.61969,,0,CAM,8,,4619
veh8,4624,,4.62958,1,CAM,2,8,4624
veh8,4634,,4.63583,1,CAM,6,8,4634
veh8,4641,,4.65283,1,CAM,3,8,4641
veh8,4693,,4.69758,1,CAM,13,8,4693
veh8,4699,,4.71083,1,CAM,16,8,4699
veh8,4717,,4.72258,0,CAM_DROP_APP,18,8,4717
veh8,4724,,4.72958,1,CAM,2,8,4724
veh8,4725,,4.73633,1,CAM,4,8,4725
veh8,4738,,4.74408,1,CAM,15,8,4738
veh8,4640,,4.77108,0,CAM_DROP_APP,10,8,4640
veh8,4769,,4.78383,0,CAM_DROP_APP,7,8,4769
veh8,4683,,4.79133,0,CAM_DROP_APP,5,8,4683
veh8,4819,4.81969,,0,CAM,8,,4819
veh8,4824,,4.82958,0,CAM_DROP_APP,2,8,4824
veh8,4893,,4.89758,1,CAM,13,8,4893
veh8,4899,,4.91083,1,CAM,16,8,4899
veh8,4917,,4.91808,1,CAM,18,8,4917
veh8,4924,,4.92958,0,CAM_DROP_APP,2,8,4924
veh8,4938,,4.94408,0,CAM_DROP_APP,15,8,4938
veh8,4969,,4.98283,0,CAM_DROP_APP,7,8,4969
veh8,5019,5.01969,,0,CAM,8,,5019
veh8,5024,,5.02958,1,CAM,2,8,5024
veh8,5093,,5.09758,1,CAM,13,8,5093
veh8,5083,,5.10008,0,CAM_DROP_APP,5,8,5083
veh8,5099,,5.11083,1,CAM,16,8,5099
veh8,5117,,5.11808,0,CAM_DROP_APP,18,8,5117
veh8,5142,,5.14783,1,CAM,1,8,5142
veh8,5134,,5.15433,1,CAM,6,8,5134
veh8,5144,,5.15758,1,CAM,12,8,5144
veh8,5138,,5.16083,1,CAM,15,8,5138
veh8,5169,,5.18283,1,CAM,7,8,5169
veh8,5219,5.21969,,0,CAM,8,,5219
veh8,5224,,5.22958,0,CAM_DROP_APP,2,8,5224
veh8,5241,,5.25283,1,CAM,3,8,5241
veh8,5293,,5.29758,1,CAM,13,8,5293
veh8,5299,,5.30158,1,CAM,16,8,5299
veh8,5317,,5.31808,0,CAM_DROP_APP,18,8,5317
veh8,5240,,5.35758,1,CAM,10,8,5240
veh8,5338,,5.35833,1,CAM,15,8,5338
veh8,5369,,5.38283,0,CAM_DROP_APP,7,8,5369
veh8,5419,5.41969,,0,CAM,8,,5419
veh8,5424,,5.42958,1,CAM,2,8,5424
veh8,5483,,5.50008,0,CAM_DROP_APP,5,8,5483
veh8,5493,,5.50958,1,CAM,13,8,5493
veh8,5517,,5.51808,0,CAM_DROP_APP,18,8,5517
veh8,5525,,5.53633,0,CAM_DROP_APP,4,8,5525
veh8,5538,,5.55833,1,CAM,15,8,5538
veh8,5569,,5.58283,1,CAM,7,8,5569
veh8,5619,5.61969,,0,CAM,8,,5619
veh8,5624,,5.62958,1,CAM,2,8,5624
veh8,5634,,5.64858,1,CAM,6,8,5634
veh8,5693,,5.70958,1,CAM,13,8,5693
veh8,5717,,5.71808,1,CAM,18,8,5717
veh8,5742,,5.74783,0,CAM_DROP_APP,1,8,5742
veh8,5744,,5.75333,1,CAM,12,8,5744
veh8,5738,,5.75833,1,CAM,15,8,5738
veh8,5769,,5.78183,0,CAM_DROP_APP,7,8,5769
veh8,5819,5.81969,,0,CAM,8,,5819
veh8,5824,,5.84158,0,CAM_DROP_APP,2,8,5824
veh8,5841,,5.85283,1,CAM,3,8,5841
veh8,5840,,5.85383,0,CAM_DROP_APP,10,8,5840
veh8,5883,,5.89108,1,CAM,5,8,5883
veh8,5893,,5.90958,1,CAM,13,8,5893
veh8,5917,,5.91808,0,CAM_DROP_APP,18,8,5917
veh8,5938,,5.95833,0,CAM_DROP_APP,15,8,5938
veh8,5969,,5.98183,1,CAM,7,8,5969
veh8,5999,,6.00158,1,CAM,16,8,5999
veh8,6019,6.01969,,0,CAM,8,,6019
veh8,6024,,6.04158,1,CAM,2,8,6024
veh8,6117,,6.11808,0,CAM_DROP_APP,18,8,6117
veh8,6124,,6.14158,1,CAM,2,8,6124
veh8,6134,,6.14858,1,CAM,6,8,6134
veh8,6138,,6.15833,0,CAM_DROP_APP,15,8,6138
veh8,6219,6.21969,,0,CAM,8,,6219
veh8,6224,,6.24158,1,CAM,2,8,6224
veh8,6283,,6.29108,1,CAM,5,8,6283
veh8,6325,,6.33808,1,CAM,4,8,6325
veh8,6324,,6.34158,0,CAM_DROP_APP,2,8,6324
veh8,6342,,6.34458,0,CAM_DROP_APP,1,8,6342
veh8,6344,,6.35333,1,CAM,12,8,6344
veh8,6338,,6.35833,0,CAM_DROP_APP,15,8,6338
veh8,6369,,6.37858,1,CAM,7,8,6369
veh8,6393,,6.40858,1,CAM,13,8,6393
veh8,6419,6.41969,,0,CAM,8,,6419
veh8,6424,,6.44408,1,CAM,2,8,6424
veh8,6441,,6.44883,0,CAM_DROP_APP,3,8,6441
veh8,6440,,6.46333,1,CAM,10,8,6440
veh8,6517,,6.53508,1,CAM,18,8,6517
veh8,6524,,6.54408,1,CAM,2,8,6524
