vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh4,725,0.725013,,0,CAM,4,,725
veh4,925,0.925013,,0,CAM,4,,925
veh4,1125,1.12501,,0,CAM,4,,1125
veh4,1325,1.32501,,0,CAM,4,,1325
veh4,1525,1.52501,,0,CAM,4,,1525
veh4,1725,1.72501,,0,CAM,4,,1725
veh4,1925,1.92501,,0,CAM,4,,1925
veh4,2024,,2.03233,1,CAM,2,4,2024
veh4,2041,,2.05008,1,CAM,3,4,2041
veh4,2083,,2.08608,1,CAM,5,4,2083
veh4,2125,2.12501,,0,CAM,4,,2125
veh4,2134,,2.14658,1,CAM,6,4,2134
veh4,2142,,2.16083,1,CAM,1,4,2142
veh4,2224,,2.23233,1,CAM,2,4,2224
veh4,2241,,2.25008,1,CAM,3,4,2241
veh4,2283,,2.28608,1,CAM,5,4,2283
veh4,2325,2.32501,,0,CAM,4,,2325
veh4,2334,,2.34658,1,CAM,6,4,2334
veh4,2344,,2.35083,1,CAM,12,4,2344
veh4,2342,,2.36083,1,CAM,1,4,2342
veh4,2419,,2.42133,1,CAM,8,4,2419
veh4,2424,,2.43233,1,CAM,2,4,2424
veh4,2441,,2.45008,1,CAM,3,4,2441
veh4,2483,,2.48608,1,CAM,5,4,2483
veh4,2534,,2.54658,1,CAM,6,4,2534
veh4,2544,,2.55083,1,CAM,12,4,2544
veh4,2542,,2.56083,1,CAM,1,4,2542
veh4,2569,,2.57208,1,CAM,7,4,2569
veh4,2619,,2.62133,1,CAM,8,4,2619
veh4,2624,,2.63233,1,CAM,2,4,2624
veh4,2641,,2.64308,1,CAM,3,4,2641
veh4,2683,,2.68608,1,CAM,5,4,2683
veh4,2734,,2.74658,1,CAM,6,4,2734
veh4,2744,,2.75083,1,CAM,12,4,2744
veh4,2742,,2.75158,1,CAM,1,4,2742
veh4,2769,,2.77208,1,CAM,7,4,2769
veh4,2819,,2.82133,1,CAM,8,4,2819
veh4,2824,,2.83233,1,CAM,2,4,2824
veh4,2841,,2.84308,1,CAM,3,4,2841
