messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,1,2006,45.0532,7.65781,270,6.37,3.7
2,3,2023,45.0523,7.65783,270,6.25,2.4
2,2,2041,45.0531,7.65461,236.9,6.28,3.1
2,4,2134,45.0523,7.65472,303.6,5.53,-1.3
2,6,2136,45.0531,7.65498,90,6.7,2.5
2,9,2191,45.0531,7.6547,236.9,0.89,3.9
2,1,2206,45.0532,7.65779,270,6.93,1.5
2,3,2223,45.0523,7.65781,270,6.86,3.8
2,10,2238,45.0523,7.65479,303.6,0.97,3.9
2,2,2241,45.053,7.65459,236.9,6.87,2.7
2,12,2323,45.0531,7.65489,90,1.37,3.9
2,4,2334,45.0523,7.65471,303.6,5.54,1.4
2,6,2336,45.0531,7.655,90,7.29,2.2
2,9,2391,45.0531,7.65469,236.9,1.63,3.4
2,1,2406,45.0532,7.65778,270,6.93,-0.3
2,3,2423,45.0523,7.6578,270,6.92,-0.4
2,10,2438,45.0523,7.65478,303.6,1.71,3.6
2,2,2441,45.053,7.65458,236.9,7.46,3.5
2,8,2512,45.0523,7.6579,270,2.04,3
2,12,2523,45.0531,7.6549,90,2.08,3.7
2,6,2536,45.0531,7.65502,90,7.9,3
2,9,2591,45.0531,7.65469,236.9,2.33,3
2,1,2606,45.0532,7.65776,270,6.93,1.4
2,3,2623,45.0523,7.65778,270,6.93,0.7
2,10,2638,45.0523,7.65475,303.6,2.41,2.7
2,2,2641,45.053,7.65456,236.9,8.07,2.8
2,8,2712,45.0523,7.6579,270,2.74,3.7
2,12,2723,45.0531,7.65491,90,2.77,3.2
2,6,2736,45.0531,7.65504,90,8.32,0.9
2,9,2791,45.0531,7.65468,236.9,2.98,2.9
2,1,2806,45.0532,7.65774,270,6.92,-0.1
2,3,2823,45.0523,7.65776,270,6.93,0.6
2,16,2831,45.0523,7.65479,303.6,0.77,3.6
2,10,2838,45.0523,7.65475,303.6,3.08,3.3
2,2,2841,45.053,7.65454,236.9,8.66,2.3
2,8,2912,45.0523,7.65789,270,3.39,2.3
2,12,2923,45.0531,7.65491,90,3.43,3
2,6,2936,45.0531,7.65506,90,8.31,-0.6
2,9,2991,45.0531,7.65468,236.9,3.45,-1.1
2,3,3023,45.0523,7.65774,270,6.92,-0.1
2,16,3031,45.0523,7.65478,303.6,1.51,3.5
2,10,3038,45.0523,7.65474,303.6,3.69,3.1
2,2,3041,45.053,7.65452,236.9,9.29,3
2,8,3112,45.0523,7.65788,270,3.96,3.5
2,12,3123,45.0531,7.65492,90,4.02,2.9
2,4,3134,45.0524,7.65467,303.6,5.54,1
2,9,3191,45.0531,7.65467,236.9,3.46,1.4
