vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh8,2006,,2.00858,1,CAM,1,8,2006
veh8,2023,,2.02758,1,CAM,3,8,2023
veh8,2041,,2.05383,1,CAM,2,8,2041
veh8,2134,,2.14658,1,CAM,4,8,2134
veh8,2136,,2.15408,1,CAM,6,8,2136
veh8,2171,,2.18233,1,CAM,5,8,2171
veh8,2191,,2.19358,1,CAM,9,8,2191
veh8,2206,,2.20858,1,CAM,1,8,2206
veh8,2223,,2.22758,1,CAM,3,8,2223
veh8,2238,,2.24258,1,CAM,10,8,2238
veh8,2241,,2.25383,1,CAM,2,8,2241
veh8,2323,,2.32733,1,CAM,12,8,2323
veh8,2334,,2.34658,1,CAM,4,8,2334
veh8,2336,,2.35408,1,CAM,6,8,2336
veh8,2371,,2.38233,1,CAM,5,8,2371
veh8,2391,,2.39358,1,CAM,9,8,2391
veh8,2406,,2.40858,1,CAM,1,8,2406
veh8,2423,,2.42758,1,CAM,3,8,2423
veh8,2438,,2.44258,1,CAM,10,8,2438
veh8,2441,,2.45383,1,CAM,2,8,2441
veh8,2512,2.51286,,0,CAM,8,,2512
veh8,2523,,2.53633,1,CAM,12,8,2523
veh8,2536,,2.55408,1,CAM,6,8,2536
veh8,2571,,2.58233,1,CAM,5,8,2571
veh8,2591,,2.59358,1,CAM,9,8,2591
veh8,2606,,2.60858,1,CAM,1,8,2606
veh8,2623,,2.62758,1,CAM,3,8,2623
veh8,2638,,2.64258,1,CAM,10,8,2638
veh8,2641,,2.66508,1,CAM,2,8,2641
veh8,2712,2.71286,,0,CAM,8,,2712
veh8,2736,,2.75408,1,CAM,6,8,2736
veh8,2771,,2.77508,1,CAM,5,8,2771
veh8,2791,,2.79358,1,CAM,9,8,2791
veh8,2806,,2.80858,1,CAM,1,8,2806
veh8,2823,,2.82758,1,CAM,3,8,2823
veh8,2838,,2.84258,1,CAM,10,8,2838
veh8,2831,,2.84483,1,CAM,16,8,2831
veh8,2841,,2.85383,1,CAM,2,8,2841
veh8,2912,2.91286,,0,CAM,8,,2912
veh8,2936,,2.95408,1,CAM,6,8,2936
veh8,2971,,2.97508,1,CAM,5,8,2971
veh8,2991,,2.99358,1,CAM,9,8,2991
veh8,3023,,3.02758,1,CAM,3,8,3023
veh8,3031,,3.03333,1,CAM,16,8,3031
veh8,3038,,3.04258,1,CAM,10,8,3038
veh8,3041,,3.05383,1,CAM,2,8,3041
veh8,3112,3.11286,,0,CAM,8,,3112
veh8,3136,,3.14433,1,CAM,6,8,3136
veh8,3134,,3.14658,1,CAM,4,8,3134
veh8,3171,,3.17508,1,CAM,5,8,3171
veh8,3191,,3.21108,1,CAM,9,8,3191
