messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,10,2882,45.0523,7.65475,303.6,3.22,2.5
2,11,2931,45.0522,7.65493,90,3.38,3.3
2,10,3082,45.0523,7.65474,303.6,3.84,3.7
2,11,3131,45.0522,7.65494,90,4.03,3.6
2,10,3282,45.0523,7.65473,303.6,4.43,3.7
2,10,3482,45.0523,7.65472,303.6,5.01,2.6
2,10,3682,45.0523,7.65471,303.6,5.63,2.3
2,10,3882,45.0523,7.6547,303.6,6.23,2.1
2,10,4082,45.0523,7.65469,303.6,6.81,2.3
2,10,4282,45.0523,7.65467,303.6,6.93,0.3
2,10,4482,45.0523,7.65466,303.6,6.93,1.3
2,10,4682,45.0523,7.65464,303.6,6.93,0.6
2,10,4882,45.0524,7.65463,303.6,6.92,-1.2
2,10,5482,45.0524,7.65459,303.6,6.92,-0.6
2,10,6082,45.0524,7.65455,303.6,6.93,1.1
2,2,6169,45.0527,7.65432,180.1,18.84,2.1
2,2,6269,45.0526,7.65432,174,19.18,3.5
2,2,6369,45.0526,7.65433,170.5,19.48,3.3
2,2,6469,45.0526,7.65433,170.5,19.8,3.4
2,2,6569,45.0526,7.65434,170.5,20.07,2.3
2,10,6682,45.0524,7.6545,303.6,6.93,1.4
2,2,6769,45.0526,7.65435,170.5,20.64,3.8
2,2,6969,45.0525,7.65436,170.5,20.81,-0.7
2,2,7169,45.0525,7.65437,170.5,20.81,-0.5
2,10,7282,45.0524,7.65446,303.6,6.93,0.6
2,2,7369,45.0524,7.65438,170.5,20.81,-0.8
2,10,7482,45.0524,7.65445,310.7,6.93,-0.7
2,16,7425,45.0524,7.65455,303.6,5.82,1.3
2,2,7569,45.0524,7.65439,168.8,20.82,0.3
2,10,7582,45.0524,7.65445,317.2,6.93,1.3
2,2,7669,45.0524,7.65441,153.9,20.81,0
2,10,7682,45.0525,7.65445,324,6.93,0.6
2,2,7769,45.0524,7.65444,138.1,20.82,0.4
2,10,7782,45.0525,7.65445,330.9,6.92,-0.5
2,2,7869,45.0524,7.65446,123.6,20.81,0.3
2,10,7882,45.0525,7.65445,337.6,6.93,1
2,2,7969,45.0524,7.65448,123.6,20.82,0.4
2,10,7982,45.0525,7.65445,344.1,6.93,1.1
2,9,7993,45.0529,7.65436,191.3,6.92,-1.1
2,10,8082,45.0525,7.65445,350.2,6.92,-0.4
2,9,8093,45.0529,7.65436,191.3,6.93,0.4
2,10,8182,45.0525,7.65444,350.5,6.93,1.3
2,9,8193,45.0529,7.65436,191.3,6.92,-0.4
2,10,8282,45.0525,7.65444,350.5,6.93,1.3
2,10,8382,45.0525,7.65444,350.5,6.93,0.3
2,2,8469,45.0523,7.6546,123.6,20.82,-0.5
2,9,8793,45.0528,7.65435,191.3,6.93,-0.5
2,10,8982,45.0525,7.65443,350.5,6.92,0.2
