time_s,min_gap_m,min_ttc_s,vehicles
0.0,,,0
0.01,,,0
0.02,,,0
0.03,,,0
0.04,,,0
0.05,,,0
0.06,,,0
0.07,,,0
0.08,,,0
0.09,,,0
0.1,,,6
0.11,,,6
0.12,,,6
0.13,,,6
0.14,,,6
0.15,,,6
0.16,,,6
0.17,,,6
0.18,,,6
0.19,,,6
0.2,,,6
0.21,,,6
0.22,,,6
0.23,,,6
0.24,,,6
0.25,,,6
0.26,,,6
0.27,,,6
0.28,,,6
0.29,,,6
0.3,,,6
0.31,,,6
0.32,,,6
0.33,,,6
0.34,,,6
0.35,,,6
0.36,,,6
0.37,,,6
0.38,,,6
0.39,,,6
0.4,,,6
0.41,,,6
0.42,,,6
0.43,,,6
0.44,,,6
0.45,,,6
0.46,,,6
0.47,,,6
0.48,,,6
0.49,,,6
0.5,,,6
0.51,,,6
0.52,,,6
0.53,,,6
0.54,,,6
0.55,,,6
0.56,,,6
0.57,,,6
0.58,,,6
0.59,,,6
0.6,,,6
0.61,,,6
0.62,,,6
0.63,,,6
0.64,,,6
0.65,,,6
0.66,,,6
0.67,,,6
0.68,,,6
0.69,,,6
0.7,,,6
0.71,,,6
0.72,,,6
0.73,,,6
0.74,,,6
0.75,,,6
0.76,,,6
0.77,,,6
0.78,,,6
0.79,,,6
0.8,,,6
0.81,,,6
0.82,,,6
0.83,,,6
0.84,,,6
0.85,,,6
0.86,,,6
0.87,,,6
0.88,,,6
0.89,,,6
0.9,,,6
0.91,,,6
0.92,,,6
0.93,,,6
0.94,,,6
0.95,,,6
0.96,,,6
0.97,,,6
0.98,,,6
0.99,,,6
1.0,,,6
1.01,,,6
1.02,,,6
1.03,,,6
1.04,,,6
1.05,,,6
1.06,,,6
1.07,,,6
1.08,,,6
1.09,,,6
1.1,,,6
1.11,,,6
1.12,,,6
1.13,,,6
1.14,,,6
1.15,,,6
1.16,,,6
1.17,,,6
1.18,,,6
1.19,,,6
1.2,,,6
1.21,,,6
1.22,,,6
1.23,,,6
1.24,,,6
1.25,,,6
1.26,,,6
1.27,,,6
1.28,,,6
1.29,,,6
1.3,,,6
1.31,,,6
1.32,,,6
1.33,,,6
1.34,,,6
1.35,,,6
1.36,,,6
1.37,,,6
1.38,,,6
1.39,,,6
1.4,,,6
1.41,,,6
1.42,,,6
1.43,,,6
1.44,,,6
1.45,,,6
1.46,,,6
1.47,,,6
1.48,,,6
1.49,,,6
1.5,,,6
1.51,,,6
1.52,,,6
1.53,,,6
1.54,,,6
1.55,,,6
1.56,,,6
1.57,,,6
1.58,,,6
1.59,,,6
1.6,,,6
1.61,,,6
1.62,,,6
1.63,,,6
1.64,,,6
1.65,,,6
1.66,,,6
1.67,,,6
1.68,,,6
1.69,,,6
1.7,,,6
1.71,,,6
1.72,,,6
1.73,,,6
1.74,,,6
1.75,,,6
1.76,,,6
1.77,,,6
1.78,,,6
1.79,,,6
1.8,,,6
1.81,,,6
1.82,,,6
1.83,,,6
1.84,,,6
1.85,,,6
1.86,,,6
1.87,,,6
1.88,,,6
1.89,,,6
1.9,,,6
1.91,,,6
1.92,,,6
1.93,,,6
1.94,,,6
1.95,6.02,,7
1.96,6.02,,10
1.97,6.01,,11
1.98,6.040000000000001,,12
1.99,6.1,,12
2.0,6.15,,12
2.01,6.210000000000001,,12
2.02,6.26,,12
2.03,6.31,,12
2.04,6.37,,12
2.05,6.419999999999999,,12
2.06,6.4799999999999995,,12
2.07,6.5200000000000005,,12
2.08,6.579999999999999,,12
2.09,6.62,,12
2.1,6.680000000000001,,12
2.11,6.72,,12
2.12,6.78,,12
2.13,6.82,,12
2.14,6.879999999999999,,12
2.15,6.92,,12
2.16,6.970000000000001,,12
2.17,7.029999999999999,,12
2.18,7.07,,12
2.19,7.12,,12
2.2,7.159999999999999,,12
2.21,7.21,,12
2.22,7.250000000000001,,12
2.23,7.299999999999999,,12
2.24,7.34,,12
2.25,7.390000000000001,,12
2.26,7.43,,12
2.27,7.48,,12
2.28,7.5200000000000005,,12
2.29,7.569999999999999,,12
2.3,7.61,,12
2.31,7.65,,12
2.32,7.699999999999999,,12
2.33,7.73,,12
2.34,7.78,,12
2.35,7.819999999999999,,12
2.36,7.86,,12
2.37,7.9,,12
2.38,7.9399999999999995,,12
2.39,7.98,,12
2.4,8.02,,12
2.41,8.059999999999999,,12
2.42,8.1,,12
2.43,8.14,,12
2.44,8.17,,12
2.45,8.21,,12
2.46,8.25,,12
2.47,8.29,,12
2.48,8.32,,12
2.49,8.36,,12
2.5,8.39,,12
2.51,8.43,,12
2.52,8.46,,12
2.53,8.5,,12
2.54,8.54,,12
2.55,8.57,,12
2.56,8.61,,12
2.57,8.629999999999999,,12
2.58,8.670000000000002,,12
2.59,8.7,,13
2.6,8.73,,13
2.61,8.760000000000002,,13
2.62,8.8,,13
2.63,9.64,,14
2.64,9.700000000000001,,15
2.65,9.75,,15
2.66,9.81,,15
2.67,9.870000000000001,,15
2.68,9.91,,15
2.69,9.969999999999999,,15
2.7,10.02,,15
2.71,10.079999999999998,,15
2.72,10.120000000000001,,15
2.73,10.18,,15
2.74,10.219999999999999,,15
2.75,10.280000000000001,,15
2.76,10.32,,15
2.77,10.379999999999999,,15
2.78,10.43,,15
2.79,10.48,,15
2.8,10.53,,15
2.81,10.57,,15
2.82,10.63,,15
2.83,10.67,,15
2.84,10.719999999999999,,15
2.85,10.760000000000002,,15
2.86,10.809999999999999,,15
2.87,10.850000000000001,,15
2.88,10.899999999999999,,15
2.89,10.94,,15
2.9,10.989999999999998,,15
2.91,11.040000000000001,,15
2.92,11.080000000000002,,15
2.93,11.129999999999999,,15
2.94,11.170000000000002,,15
2.95,11.21,,15
2.96,11.25,,15
2.97,11.299999999999999,,15
2.98,11.34,,15
2.99,11.379999999999999,,15
3.0,11.419999999999998,,15
3.01,11.46,,15
3.02,11.499999999999998,,15
3.03,11.540000000000001,,15
3.04,11.59,,15
3.05,11.620000000000001,,15
3.06,11.669999999999998,,15
3.07,11.7,,15
3.08,11.739999999999998,,15
3.09,11.78,,15
3.1,11.82,,15
3.11,11.849999999999998,,15
3.12,11.89,,15
3.13,11.920000000000002,,15
3.14,11.96,,15
3.15,11.990000000000002,,15
3.16,12.03,,15
3.17,12.069999999999999,,15
3.18,12.099999999999998,,15
3.19,12.14,,15
3.2,12.169999999999998,,15
3.21,12.21,,15
3.22,12.240000000000002,,15
3.23,12.280000000000001,,15
3.24,12.3,,15
3.25,12.34,,15
3.26,12.370000000000001,,15
3.27,12.399999999999999,,15
3.28,12.440000000000001,,15
3.29,12.469999999999999,,15
3.3,12.5,,15
3.31,12.530000000000001,,15
3.32,12.56,,15
3.33,12.59,,15
3.34,12.620000000000001,,15
3.35,12.65,,15
3.36,12.68,,15
3.37,12.7,,15
3.38,12.739999999999998,,15
3.39,12.759999999999998,,15
3.4,12.790000000000003,,15
3.41,12.82,,15
3.42,12.84,,15
3.43,12.879999999999999,,15
3.44,12.9,,15
3.45,12.93,,15
3.46,12.95,,15
3.47,12.979999999999999,,15
3.48,13.0,,15
3.49,13.030000000000001,,15
3.5,13.049999999999999,,15
3.51,13.080000000000002,,15
3.52,13.100000000000001,,15
3.53,13.120000000000001,,15
3.54,13.149999999999999,,15
3.55,13.17,,15
3.56,13.2,,15
3.57,13.209999999999999,,15
3.58,13.240000000000002,,15
3.59,13.259999999999998,,15
3.6,13.280000000000001,,15
3.61,13.3,,15
3.62,13.32,,15
3.63,13.34,,15
3.64,13.370000000000001,,15
3.65,13.38,,15
3.66,13.399999999999999,,15
3.67,13.430000000000001,,15
3.68,13.439999999999998,,15
3.69,13.47,,15
3.7,13.48,,15
3.71,13.5,,15
3.72,13.510000000000002,,15
3.73,13.54,,15
3.74,13.55,,15
3.75,13.57,,15
3.76,13.58,,15
3.77,13.599999999999998,,15
3.78,13.61,,15
3.79,13.630000000000003,,15
3.8,13.65,,15
3.81,13.66,,15
3.82,6.030000000000001,,17
3.83,6.030000000000001,,18
3.84,6.09,,18
3.85,6.15,,18
3.86,6.210000000000001,,18
3.87,6.280000000000001,,18
3.88,6.329999999999999,,18
3.89,6.39,,18
3.9,6.46,,18
3.91,6.5200000000000005,,18
3.92,6.569999999999999,,18
3.93,6.64,,18
3.94,6.69,,18
3.95,6.760000000000001,,18
3.96,6.81,,18
3.97,6.88,,18
3.98,6.9399999999999995,,18
3.99,7.0,,18
