messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,6,2134,45.0531,7.65498,90,6.7,2.5
2,6,2534,45.0531,7.65502,90,7.9,3
2,2,2624,45.053,7.65456,236.9,8.01,2
2,10,2840,45.0523,7.65475,303.6,3.12,3.9
2,12,2944,45.0531,7.65491,90,3.49,2.7
2,5,3283,45.0522,7.65512,90,9.98,2.7
2,1,3342,45.0532,7.6577,270,6.92,-0.2
2,3,3441,45.0523,7.65771,270,6.93,0.8
2,13,3893,45.0532,7.65786,270,4.26,2.2
2,18,3917,45.0531,7.65489,90,0.35,3.8
2,13,4293,45.0532,7.65783,270,5.5,2.9
2,2,4324,45.0529,7.65437,230.5,13.25,3.5
2,10,4440,45.0523,7.65466,303.6,6.92,-1.3
2,18,4517,45.0531,7.6549,90,2.48,3.1
2,2,4624,45.0529,7.65436,200.7,14.18,2.1
2,16,4699,45.0523,7.65472,303.6,6.62,2.9
2,7,4769,45.0531,7.65773,270,9,3.6
2,18,4917,45.0531,7.65492,90,3.78,3.3
2,7,4969,45.0531,7.6577,270,9.62,3.3
2,8,5219,45.0523,7.65769,270,10.17,2.4
2,2,5224,45.0528,7.65434,191.3,15.97,3.9
2,2,5424,45.0528,7.65433,191.3,16.57,3.2
2,5,5483,45.0522,7.65542,90,11.1,0.5
2,15,5538,45.0531,7.65467,236.9,5.73,2
2,2,5624,45.0528,7.65433,191.3,17.17,3.6
2,18,5717,45.0531,7.65497,90,6.23,3.5
2,8,5819,45.0523,7.65761,270,12.06,3.7
2,7,5969,45.0531,7.65757,270,11.09,0
2,16,5999,45.0524,7.65464,303.6,6.17,0.2
2,2,6024,45.0527,7.65431,188.4,18.37,3.9
2,18,6117,45.0531,7.655,90,7.4,3.5
2,2,6124,45.0527,7.65432,182.5,18.71,3.3
2,2,6224,45.0527,7.65432,176.4,19.04,2.1
2,12,6344,45.0531,7.65518,90,6.92,-0.6
2,13,6393,45.0532,7.65762,270,8.2,1
2,15,6538,45.053,7.65459,236.9,8.71,3.7
2,5,6683,45.0522,7.65559,90,11.09,0.4
2,8,6819,45.0523,7.65744,270,15.04,3.7
2,13,6893,45.0532,7.65757,270,7.91,-0.6
2,8,7019,45.0523,7.6574,270,15.65,3.4
2,3,7041,45.0523,7.6574,270,6.92,-1.9
2,7,7169,45.0531,7.6574,270,11.09,-0.7
2,8,7219,45.0523,7.65736,270,16.26,2.7
2,2,7224,45.0525,7.65437,170.5,20.82,0.6
2,2,7424,45.0524,7.65438,170.5,20.81,0.2
2,8,7619,45.0523,7.65728,270,16.64,0.2
2,2,7624,45.0524,7.6544,160.1,20.81,-0.7
2,18,7717,45.0531,7.6552,90,12.2,2.9
2,2,7824,45.0524,7.65445,129.1,20.81,0
2,10,7840,45.0525,7.65445,335,6.93,1.7
