vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh3,498,0.498138,,0,CAM,3,,498
veh3,698,0.698138,,0,CAM,3,,698
veh3,898,0.898138,,0,CAM,3,,898
veh3,1098,1.09814,,0,CAM,3,,1098
veh3,1298,1.29814,,0,CAM,3,,1298
veh3,1498,1.49814,,0,CAM,3,,1498
veh3,1698,1.69814,,0,CAM,3,,1698
veh3,1898,1.89814,,0,CAM,3,,1898
veh3,2069,,2.08708,1,CAM,5,3,2069
veh3,2098,2.09814,,0,CAM,3,,2098
veh3,2155,,2.16658,1,CAM,6,3,2155
veh3,2178,,2.19933,1,CAM,4,3,2178
veh3,2238,,2.24658,1,CAM,11,3,2238
veh3,2269,,2.28708,1,CAM,5,3,2269
veh3,2298,2.29814,,0,CAM,3,,2298
veh3,2355,,2.36658,1,CAM,6,3,2355
veh3,2378,,2.40608,1,CAM,4,3,2378
veh3,2438,,2.44658,1,CAM,11,3,2438
veh3,2469,,2.48708,1,CAM,5,3,2469
veh3,2498,2.49814,,0,CAM,3,,2498
veh3,2555,,2.57108,1,CAM,6,3,2555
veh3,2573,,2.57933,1,CAM,12,3,2573
veh3,2627,,2.63033,1,CAM,10,3,2627
veh3,2638,,2.64658,1,CAM,11,3,2638
veh3,2669,,2.68308,1,CAM,5,3,2669
veh3,2685,,2.69583,1,CAM,9,3,2685
veh3,2698,2.69814,,0,CAM,3,,2698
veh3,2728,,2.73208,1,CAM,8,3,2728
veh3,2755,,2.77108,1,CAM,6,3,2755
veh3,2773,,2.77933,1,CAM,12,3,2773
veh3,2772,,2.78783,1,CAM,13,3,2772
veh3,2827,,2.83033,1,CAM,10,3,2827
veh3,2838,,2.84658,1,CAM,11,3,2838
veh3,2869,,2.88308,1,CAM,5,3,2869
veh3,2885,,2.90283,1,CAM,9,3,2885
veh3,2928,,2.93208,1,CAM,8,3,2928
veh3,2955,,2.97108,1,CAM,6,3,2955
veh3,2973,,2.97933,1,CAM,12,3,2973
veh3,2972,,2.98783,1,CAM,13,3,2972
veh3,3027,,3.03033,1,CAM,10,3,3027
veh3,3038,,3.04658,1,CAM,11,3,3038
veh3,3069,,3.08308,1,CAM,5,3,3069
veh3,3107,,3.12458,1,CAM,16,3,3107
veh3,3128,,3.13208,1,CAM,8,3,3128
veh3,3155,,3.17108,1,CAM,6,3,3155
veh3,3173,,3.17933,1,CAM,12,3,3173
veh3,3172,,3.18783,1,CAM,13,3,3172
veh3,3227,,3.23033,1,CAM,10,3,3227
veh3,3238,,3.24658,1,CAM,11,3,3238
veh3,3269,,3.28308,1,CAM,5,3,3269
veh3,3298,3.29814,,0,CAM,3,,3298
veh3,3285,,3.30108,1,CAM,9,3,3285
veh3,3307,,3.32458,1,CAM,16,3,3307
veh3,3328,,3.33358,1,CAM,8,3,3328
veh3,3355,,3.37108,1,CAM,6,3,3355
veh3,3373,,3.37933,1,CAM,12,3,3373
veh3,3372,,3.38708,1,CAM,13,3,3372
veh3,3427,,3.43033,1,CAM,10,3,3427
veh3,3438,,3.44658,1,CAM,11,3,3438
veh3,3469,,3.48308,1,CAM,5,3,3469
veh3,3528,,3.53358,1,CAM,8,3,3528
veh3,3573,,3.57933,1,CAM,12,3,3573
veh3,3572,,3.58708,1,CAM,13,3,3572
veh3,3485,,3.60108,1,CAM,9,3,3485
veh3,3627,,3.63033,1,CAM,10,3,3627
veh3,3638,,3.64658,1,CAM,11,3,3638
veh3,3669,,3.68308,1,CAM,5,3,3669
veh3,3728,,3.73358,1,CAM,8,3,3728
veh3,3773,,3.77933,1,CAM,12,3,3773
veh3,3772,,3.78708,1,CAM,13,3,3772
veh3,3838,,3.84033,1,CAM,11,3,3838
veh3,3827,,3.84358,1,CAM,10,3,3827
veh3,3855,,3.87508,1,CAM,6,3,3855
veh3,3869,,3.88308,1,CAM,5,3,3869
veh3,3898,3.89814,,0,CAM,3,,3898
veh3,3928,,3.93358,1,CAM,8,3,3928
veh3,3972,,3.98708,1,CAM,13,3,3972
veh3,3973,,3.99208,1,CAM,12,3,3973
veh3,3907,,4.02458,1,CAM,16,3,3907
veh3,4038,,4.04033,1,CAM,11,3,4038
veh3,4027,,4.04358,1,CAM,10,3,4027
veh3,4069,,4.08308,1,CAM,5,3,4069
veh3,3978,,4.09833,1,CAM,4,3,3978
veh3,4128,,4.13358,1,CAM,8,3,4128
veh3,4172,,4.18708,1,CAM,13,3,4172
veh3,4173,,4.19208,1,CAM,12,3,4173
