vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh2,1041,1.04133,,0,CAM,2,,1041
veh2,1241,1.24133,,0,CAM,2,,1241
veh2,1441,1.44133,,0,CAM,2,,1441
veh2,1641,1.64133,,0,CAM,2,,1641
veh2,1841,1.84133,,0,CAM,2,,1841
veh2,2006,,2.01458,1,CAM,1,2,2006
veh2,2023,,2.02758,1,CAM,3,2,2023
veh2,2041,2.04133,,0,CAM,2,,2041
veh2,2134,,2.14658,1,CAM,4,2,2134
veh2,2136,,2.15408,1,CAM,6,2,2136
veh2,2171,,2.18233,1,CAM,5,2,2171
veh2,2191,,2.19358,1,CAM,9,2,2191
veh2,2206,,2.20858,1,CAM,1,2,2206
veh2,2223,,2.22758,1,CAM,3,2,2223
veh2,2241,2.24133,,0,CAM,2,,2241
veh2,2238,,2.24258,1,CAM,10,2,2238
veh2,2323,,2.32733,1,CAM,12,2,2323
veh2,2334,,2.34658,1,CAM,4,2,2334
veh2,2336,,2.35408,1,CAM,6,2,2336
veh2,2371,,2.38233,1,CAM,5,2,2371
veh2,2391,,2.39358,1,CAM,9,2,2391
veh2,2423,,2.42758,1,CAM,3,2,2423
veh2,2441,2.44133,,0,CAM,2,,2441
veh2,2438,,2.44258,1,CAM,10,2,2438
veh2,2512,,2.51583,1,CAM,8,2,2512
veh2,2523,,2.52733,1,CAM,12,2,2523
veh2,2536,,2.55408,1,CAM,6,2,2536
veh2,2571,,2.58233,1,CAM,5,2,2571
veh2,2591,,2.59358,1,CAM,9,2,2591
veh2,2606,,2.60858,1,CAM,1,2,2606
veh2,2623,,2.62758,1,CAM,3,2,2623
veh2,2641,2.64133,,0,CAM,2,,2641
veh2,2638,,2.64258,1,CAM,10,2,2638
veh2,2712,,2.71583,1,CAM,8,2,2712
veh2,2723,,2.72733,1,CAM,12,2,2723
veh2,2736,,2.75408,1,CAM,6,2,2736
veh2,2771,,2.77508,1,CAM,5,2,2771
veh2,2791,,2.79358,1,CAM,9,2,2791
veh2,2806,,2.80858,1,CAM,1,2,2806
veh2,2823,,2.82758,1,CAM,3,2,2823
veh2,2831,,2.83333,1,CAM,16,2,2831
veh2,2841,2.84133,,0,CAM,2,,2841
veh2,2838,,2.84258,1,CAM,10,2,2838
veh2,2912,,2.91583,1,CAM,8,2,2912
veh2,2923,,2.92733,1,CAM,12,2,2923
veh2,2936,,2.95408,1,CAM,6,2,2936
veh2,2971,,2.97508,1,CAM,5,2,2971
veh2,2991,,2.99358,1,CAM,9,2,2991
veh2,3031,,3.03333,1,CAM,16,2,3031
veh2,3041,3.04133,,0,CAM,2,,3041
veh2,3038,,3.04258,1,CAM,10,2,3038
veh2,3023,,3.05833,1,CAM,3,2,3023
veh2,3112,,3.11583,1,CAM,8,2,3112
veh2,3123,,3.12733,1,CAM,12,2,3123
veh2,3136,,3.14433,1,CAM,6,2,3136
veh2,3134,,3.14658,1,CAM,4,2,3134
veh2,3171,,3.17508,1,CAM,5,2,3171
veh2,3191,,3.21108,1,CAM,9,2,3191
veh2,3231,,3.23333,1,CAM,16,2,3231
veh2,3241,3.24133,,0,CAM,2,,3241
veh2,3238,,3.24258,1,CAM,10,2,3238
veh2,3289,,3.30408,1,CAM,13,2,3289
veh2,3312,,3.31583,1,CAM,8,2,3312
veh2,3323,,3.32733,1,CAM,12,2,3323
veh2,3371,,3.38758,1,CAM,5,2,3371
veh2,3391,,3.41108,1,CAM,9,2,3391
veh2,3406,,3.41933,1,CAM,1,2,3406
veh2,3431,,3.43333,1,CAM,16,2,3431
veh2,3441,3.44133,,0,CAM,2,,3441
veh2,3438,,3.44258,1,CAM,10,2,3438
veh2,3460,,3.47208,1,CAM,14,2,3460
veh2,3489,,3.50408,1,CAM,13,2,3489
