vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh16,2641,,2.65383,1,CAM,2,16,2641
veh16,2712,,2.71583,1,CAM,8,16,2712
veh16,2723,,2.72733,1,CAM,12,16,2723
veh16,2736,,2.75408,1,CAM,6,16,2736
veh16,2771,,2.77508,1,CAM,5,16,2771
veh16,2791,,2.79358,1,CAM,9,16,2791
veh16,2806,,2.80858,1,CAM,1,16,2806
veh16,2823,,2.82758,1,CAM,3,16,2823
veh16,2831,2.83135,,0,CAM,16,,2831
veh16,2841,,2.85383,1,CAM,2,16,2841
veh16,2912,,2.91583,1,CAM,8,16,2912
veh16,2923,,2.92733,1,CAM,12,16,2923
veh16,2936,,2.95408,1,CAM,6,16,2936
