vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms,pkt_uid
veh12,2396,,2.41233,1,CAM,2,12,2396,-1
veh12,2407,,2.41608,1,CAM,5,12,2407,-1
veh12,2419,,2.42333,1,CAM,4,12,2419,-1
veh12,2450,,2.45458,1,CAM,9,12,2450,-1
veh12,2531,,2.53408,1,CAM,8,12,2531,-1
veh12,2533,,2.54283,1,CAM,3,12,2533,-1
veh12,2550,,2.56358,1,CAM,9,12,2550,-1
veh12,2579,,2.61008,1,CAM,10,12,2579,-1
veh12,2596,,2.61233,1,CAM,2,12,2596,-1
veh12,2607,,2.61608,1,CAM,5,12,2607,-1
veh12,2598,,2.61733,1,CAM,11,12,2598,-1
veh12,2619,,2.62333,1,CAM,4,12,2619,-1
veh12,2633,,2.64733,1,CAM,3,12,2633,-1
veh12,2650,,2.65458,1,CAM,9,12,2650,-1
veh12,2707,,2.71608,1,CAM,5,12,2707,-1
veh12,2698,,2.71733,1,CAM,11,12,2698,-1
veh12,2731,,2.73408,1,CAM,8,12,2731,-1
veh12,2733,,2.74733,1,CAM,3,12,2733,-1
veh12,2750,,2.75458,1,CAM,9,12,2750,-1
veh12,2752,,2.76733,1,CAM,6,12,2752,-1
veh12,2779,,2.79008,1,CAM,10,12,2779,-1
veh12,2796,,2.80308,1,CAM,2,12,2796,-1
veh12,2807,,2.81608,1,CAM,5,12,2807,-1
veh12,2798,,2.81733,1,CAM,11,12,2798,-1
veh12,2819,,2.83633,1,CAM,4,12,2819,-1
veh12,2833,,2.84733,1,CAM,3,12,2833,-1
veh12,2850,,2.85458,1,CAM,9,12,2850,-1
veh12,2742,,2.85483,1,CAM,7,12,2742,-1
veh12,2907,,2.91608,1,CAM,5,12,2907,-1
veh12,2898,,2.91733,1,CAM,11,12,2898,-1
veh12,2931,,2.93408,1,CAM,8,12,2931,-1
veh12,2933,,2.94733,1,CAM,3,12,2933,-1
veh12,2942,,2.95483,1,CAM,7,12,2942,-1
veh12,2952,,2.96733,1,CAM,6,12,2952,-1
veh12,3001,3.00117,,0,CAM,12,,3001,-1
veh12,2996,,3.00308,1,CAM,2,12,2996,-1
veh12,3007,,3.01608,1,CAM,5,12,3007,-1
veh12,2998,,3.01733,1,CAM,11,12,2998,-1
veh12,3019,,3.03633,1,CAM,4,12,3019,-1
veh12,3033,,3.04733,1,CAM,3,12,3033,-1
veh12,3050,,3.05458,1,CAM,9,12,3050,-1
veh12,3079,,3.09008,1,CAM,10,12,3079,-1
veh12,3107,,3.11608,1,CAM,5,12,3107,-1
veh12,3098,,3.11733,1,CAM,11,12,3098,-1
veh12,3131,,3.13408,1,CAM,8,12,3131,-1
veh12,3133,,3.14733,1,CAM,3,12,3133,-1
veh12,3142,,3.15483,1,CAM,7,12,3142,-1
veh12,3152,,3.16733,1,CAM,6,12,3152,-1
veh12,3196,,3.20308,1,CAM,2,12,3196,-1
veh12,3207,,3.20833,1,CAM,5,12,3207,-1
veh12,3219,,3.23633,1,CAM,4,12,3219,-1
veh12,3233,,3.24733,1,CAM,3,12,3233,-1
veh12,3242,,3.25383,1,CAM,7,12,3242,-1
veh12,3250,,3.25458,1,CAM,9,12,3250,-1
veh12,3279,,3.28758,1,CAM,10,12,3279,-1
veh12,3301,3.30117,,0,CAM,12,,3301,-1
veh12,3307,,3.30833,1,CAM,5,12,3307,-1
veh12,3333,,3.34733,1,CAM,3,12,3333,-1
veh12,3331,,3.34958,1,CAM,8,12,3331,-1
veh12,3342,,3.35383,1,CAM,7,12,3342,-1
veh12,3352,,3.36733,1,CAM,6,12,3352,-1
veh12,3379,,3.38758,1,CAM,10,12,3379,-1
veh12,3396,,3.40308,1,CAM,2,12,3396,-1
veh12,3407,,3.40833,1,CAM,5,12,3407,-1
veh12,3419,,3.43008,1,CAM,4,12,3419,-1
veh12,3442,,3.45383,1,CAM,7,12,3442,-1
veh12,3450,,3.45458,1,CAM,9,12,3450,-1
veh12,3479,,3.48758,1,CAM,10,12,3479,-1
veh12,3533,,3.54008,1,CAM,3,12,3533,-1
veh12,3531,,3.54958,1,CAM,8,12,3531,-1
veh12,3542,,3.55383,1,CAM,7,12,3542,-1
veh12,3552,,3.56733,1,CAM,6,12,3552,-1
veh12,3579,,3.58758,1,CAM,10,12,3579,-1
veh12,3601,3.60117,,0,CAM,12,,3601,-1
veh12,3596,,3.60308,1,CAM,2,12,3596,-1
veh12,3607,,3.60833,1,CAM,5,12,3607,-1
veh12,3642,,3.65383,1,CAM,7,12,3642,-1
veh12,3650,,3.66883,1,CAM,9,12,3650,-1
veh12,3619,,3.67008,1,CAM,4,12,3619,-1
veh12,3679,,3.68758,1,CAM,10,12,3679,-1
veh12,3698,,3.71433,1,CAM,11,12,3698,-1
veh12,3733,,3.74008,1,CAM,3,12,3733,-1
veh12,3731,,3.74958,1,CAM,8,12,3731,-1
veh12,3742,,3.75383,1,CAM,7,12,3742,-1
veh12,3752,,3.76583,1,CAM,6,12,3752,-1
veh12,3779,,3.78758,1,CAM,10,12,3779,-1
veh12,3796,,3.80308,1,CAM,2,12,3796,-1
veh12,3807,,3.80833,1,CAM,5,12,3807,-1
veh12,3819,,3.83008,1,CAM,4,12,3819,-1
veh12,3842,,3.85383,1,CAM,7,12,3842,-1
veh12,3850,,3.86883,1,CAM,9,12,3850,-1
veh12,3879,,3.89308,1,CAM,10,12,3879,-1
veh12,3901,3.90117,,0,CAM,12,,3901,-1
veh12,3919,,3.93008,1,CAM,4,12,3919,-1
veh12,3933,,3.94008,1,CAM,3,12,3933,-1
veh12,3931,,3.94958,1,CAM,8,12,3931,-1
veh12,3952,,3.95983,1,CAM,6,12,3952,-1
veh12,3996,,4.00308,1,CAM,2,12,3996,-1
veh12,4007,,4.02383,1,CAM,5,12,4007,-1
veh12,4019,,4.03008,1,CAM,4,12,4019,-1
veh12,4052,,4.05983,1,CAM,6,12,4052,-1
veh12,4050,,4.06883,1,CAM,9,12,4050,-1
