vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms
veh9,2006,,2.00858,1,CAM,1,9,2006
veh9,2023,,2.02758,1,CAM,3,9,2023
veh9,2041,,2.05383,1,CAM,2,9,2041
veh9,2134,,2.14658,1,CAM,4,9,2134
veh9,2136,,2.15408,1,CAM,6,9,2136
veh9,2171,,2.18233,1,CAM,5,9,2171
veh9,2191,2.19194,,0,CAM,9,,2191
veh9,2206,,2.20858,1,CAM,1,9,2206
veh9,2223,,2.22758,1,CAM,3,9,2223
veh9,2238,,2.24258,1,CAM,10,9,2238
veh9,2241,,2.25383,1,CAM,2,9,2241
veh9,2323,,2.32733,1,CAM,12,9,2323
veh9,2334,,2.34658,1,CAM,4,9,2334
veh9,2336,,2.35408,1,CAM,6,9,2336
veh9,2371,,2.38233,1,CAM,5,9,2371
veh9,2391,2.39194,,0,CAM,9,,2391
veh9,2406,,2.40858,1,CAM,1,9,2406
veh9,2423,,2.42758,1,CAM,3,9,2423
veh9,2438,,2.44258,1,CAM,10,9,2438
veh9,2441,,2.45383,1,CAM,2,9,2441
veh9,2512,,2.51583,1,CAM,8,9,2512
veh9,2523,,2.52733,1,CAM,12,9,2523
veh9,2536,,2.55408,1,CAM,6,9,2536
veh9,2571,,2.58233,1,CAM,5,9,2571
veh9,2591,2.59194,,0,CAM,9,,2591
veh9,2606,,2.60858,1,CAM,1,9,2606
veh9,2623,,2.62758,1,CAM,3,9,2623
veh9,2638,,2.64258,1,CAM,10,9,2638
veh9,2641,,2.65383,1,CAM,2,9,2641
veh9,2712,,2.71583,1,CAM,8,9,2712
veh9,2723,,2.72733,1,CAM,12,9,2723
veh9,2736,,2.75408,1,CAM,6,9,2736
veh9,2771,,2.77508,1,CAM,5,9,2771
veh9,2791,2.79194,,0,CAM,9,,2791
veh9,2806,,2.80858,1,CAM,1,9,2806
veh9,2823,,2.82758,1,CAM,3,9,2823
veh9,2831,,2.83333,1,CAM,16,9,2831
veh9,2838,,2.84258,1,CAM,10,9,2838
veh9,2841,,2.85383,1,CAM,2,9,2841
veh9,2912,,2.91583,1,CAM,8,9,2912
veh9,2923,,2.92733,1,CAM,12,9,2923
veh9,2936,,2.95408,1,CAM,6,9,2936
veh9,2971,,2.97508,1,CAM,5,9,2971
veh9,2991,2.99194,,0,CAM,9,,2991
veh9,3023,,3.02758,1,CAM,3,9,3023
veh9,3031,,3.03333,1,CAM,16,9,3031
veh9,3038,,3.04258,1,CAM,10,9,3038
veh9,3041,,3.05383,1,CAM,2,9,3041
veh9,3112,,3.11583,1,CAM,8,9,3112
veh9,3123,,3.12733,1,CAM,12,9,3123
veh9,3136,,3.14433,1,CAM,6,9,3136
veh9,3134,,3.14658,1,CAM,4,9,3134
veh9,3171,,3.17508,1,CAM,5,9,3171
veh9,3191,3.19194,,0,CAM,9,,3191
veh9,3231,,3.23333,1,CAM,16,9,3231
veh9,3238,,3.24258,1,CAM,10,9,3238
veh9,3241,,3.25833,1,CAM,2,9,3241
veh9,3289,,3.30408,1,CAM,13,9,3289
veh9,3312,,3.31583,1,CAM,8,9,3312
veh9,3323,,3.32733,1,CAM,12,9,3323
veh9,3371,,3.38758,1,CAM,5,9,3371
veh9,3391,3.39194,,0,CAM,9,,3391
veh9,3406,,3.41933,1,CAM,1,9,3406
veh9,3431,,3.43333,1,CAM,16,9,3431
veh9,3438,,3.44258,1,CAM,10,9,3438
veh9,3441,,3.45833,1,CAM,2,9,3441
veh9,3460,,3.47208,1,CAM,14,9,3460
veh9,3489,,3.50408,1,CAM,13,9,3489
