messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,5,2083,45.0522,7.655,90,6.43,3.1
2,6,2134,45.0531,7.65498,90,6.7,2.5
2,1,2142,45.0532,7.6578,270,6.8,3
2,2,2224,45.053,7.6546,236.9,6.82,3.1
2,3,2241,45.0523,7.65781,270,6.9,2
2,5,2283,45.0522,7.65501,90,7.02,2.6
2,6,2334,45.0531,7.655,90,7.29,2.2
2,12,2344,45.0531,7.65489,90,1.45,3.6
2,1,2342,45.0532,7.65778,270,6.92,-0.8
2,2,2424,45.053,7.65458,236.9,7.4,3.3
2,6,2534,45.0531,7.65502,90,7.9,3
2,12,2544,45.0531,7.6549,90,2.15,3.9
2,1,2542,45.0532,7.65777,270,6.93,0.3
2,7,2569,45.0532,7.65788,270,2.26,3
2,8,2619,45.0523,7.6579,270,2.39,3
2,2,2624,45.053,7.65456,236.9,8.01,2
2,3,2641,45.0523,7.65778,270,6.93,0.1
2,5,2683,45.0522,7.65505,90,8.15,2.4
2,6,2734,45.0531,7.65504,90,8.32,0.9
2,12,2744,45.0531,7.65491,90,2.83,2.7
2,1,2742,45.0532,7.65775,270,6.92,-0.7
2,8,2819,45.0523,7.65789,270,3.07,3.2
2,2,2824,45.053,7.65455,236.9,8.62,3.9
2,3,2841,45.0523,7.65776,270,6.92,0.8
2,10,2840,45.0523,7.65475,303.6,3.12,3.9
2,12,2944,45.0531,7.65491,90,3.49,2.7
2,7,2969,45.0531,7.65787,270,3.56,2.7
2,2,3024,45.053,7.65453,236.9,9.23,2.1
2,10,3040,45.0523,7.65474,303.6,3.72,2.4
2,5,3083,45.0522,7.65509,90,9.39,2.6
2,13,3093,45.0532,7.65789,270,1.7,3.2
2,8,3219,45.0523,7.65788,270,4.29,2.7
2,10,3240,45.0523,7.65473,303.6,4.31,2.3
2,5,3283,45.0522,7.65512,90,9.98,2.7
2,16,3299,45.0523,7.65478,303.6,2.41,3.6
2,1,3342,45.0532,7.6577,270,6.92,-0.2
2,3,3441,45.0523,7.65771,270,6.93,0.8
2,10,3440,45.0523,7.65472,303.6,4.92,2.8
2,5,3483,45.0522,7.65514,90,10.59,3.6
2,13,3493,45.0532,7.65787,270,3.06,3.1
2,16,3499,45.0523,7.65477,303.6,3.03,3.2
2,8,3619,45.0523,7.65785,270,5.41,3.4
2,6,3634,45.0531,7.65513,90,8.31,-0.5
2,10,3640,45.0523,7.65471,303.6,5.52,2.1
2,5,3683,45.0522,7.65517,90,11.1,-0.2
2,13,3693,45.0532,7.65787,270,3.69,3.9
2,7,3769,45.0531,7.65782,270,5.99,2
2,2,3824,45.053,7.65443,236.9,11.67,3.3
2,13,3893,45.0532,7.65786,270,4.26,2.2
2,16,3899,45.0523,7.65476,303.6,4.27,2.6
2,18,3917,45.0531,7.65489,90,0.35,3.8
2,12,3944,45.0531,7.65498,90,6.47,3.8
2,3,4041,45.0523,7.65766,270,6.92,-0.2
2,10,4040,45.0523,7.65469,303.6,6.7,3.6
2,18,4117,45.0531,7.65489,90,1.11,3.5
2,8,4219,45.0523,7.6578,270,7.19,2.5
2,10,4240,45.0523,7.65468,303.6,6.92,-0.6
2,5,4283,45.0522,7.65526,90,11.1,-0.1
2,13,4293,45.0532,7.65783,270,5.5,2.9
2,18,4317,45.0531,7.6549,90,1.81,3.5
2,2,4324,45.0529,7.65437,230.5,13.25,3.5
2,10,4440,45.0523,7.65466,303.6,6.92,-1.3
2,18,4517,45.0531,7.6549,90,2.48,3.1
2,2,4524,45.0529,7.65437,210.8,13.86,2.7
2,1,4542,45.0532,7.65759,270,6.93,0.9
2,7,4569,45.0531,7.65775,270,8.4,2.8
2,2,4624,45.0529,7.65436,200.7,14.15,2.2
2,3,4641,45.0523,7.6576,270,6.92,0
2,10,4640,45.0523,7.65465,303.6,6.92,0.6
2,16,4699,45.0523,7.65472,303.6,6.62,2.9
2,15,4738,45.0531,7.65468,236.9,3.26,2.9
2,7,4769,45.0531,7.65773,270,9,3.6
2,8,4819,45.0523,7.65774,270,9,3.7
2,2,4824,45.0529,7.65436,191.3,14.79,3.4
2,18,4917,45.0531,7.65492,90,3.78,3.3
2,7,4969,45.0531,7.6577,270,9.62,3.3
2,8,5019,45.0523,7.65772,270,9.58,2.4
2,16,5099,45.0524,7.65469,303.6,6.57,-0.3
2,6,5134,45.0531,7.65529,90,8.31,-1
2,12,5144,45.0531,7.65508,90,6.93,0
2,7,5169,45.0531,7.65768,270,10.18,2.8
2,8,5219,45.0523,7.65769,270,10.17,2.4
2,2,5224,45.0528,7.65434,191.3,15.96,3.3
2,3,5241,45.0523,7.65755,270,6.92,0.2
2,15,5338,45.0531,7.65465,236.9,5.08,2
2,2,5424,45.0528,7.65433,191.3,16.54,3.4
2,5,5483,45.0522,7.65542,90,11.1,0.5
2,15,5538,45.0531,7.65464,236.9,5.7,3.7
2,2,5624,45.0528,7.65433,191.3,17.18,3.3
2,6,5634,45.0531,7.65534,90,8.32,0.7
2,18,5717,45.0531,7.65497,90,6.23,3.5
2,1,5742,45.0532,7.65749,270,6.93,0.2
2,15,5738,45.0531,7.65463,236.9,6.37,2.9
2,7,5769,45.0531,7.6576,270,11.1,0.6
2,8,5819,45.0523,7.65761,270,12.06,3.7
2,3,5841,45.0523,7.6575,270,6.92,0.2
2,18,5917,45.0531,7.65498,90,6.83,3.3
2,7,5969,45.0531,7.65757,270,11.09,0
2,16,5999,45.0524,7.65464,303.6,6.17,0.2
2,2,6024,45.0527,7.65431,188.5,18.38,3.5
2,18,6117,45.0531,7.655,90,7.4,3.5
2,2,6124,45.0527,7.65432,182.5,18.69,3.5
2,6,6134,45.0531,7.65539,90,8.31,0
2,15,6138,45.053,7.6546,236.9,6.88,0.8
2,8,6219,45.0523,7.65755,270,13.24,3.7
2,2,6224,45.0527,7.65432,176.4,18.99,2.9
2,18,6317,45.0531,7.65502,90,8.04,3.9
2,12,6344,45.0531,7.65518,90,6.92,-0.6
2,7,6369,45.0531,7.65751,270,11.09,-0.7
2,13,6393,45.0532,7.65762,270,8.2,1
2,8,6419,45.0523,7.65751,270,13.81,3.5
2,3,6441,45.0523,7.65745,270,6.93,0.8
2,2,6524,45.0526,7.65434,170.5,19.93,2.7
2,8,6619,45.0523,7.65748,270,14.43,3.5
2,2,6624,45.0526,7.65434,170.5,20.25,2.4
2,6,6634,45.0531,7.65544,90,8.31,-1
2,16,6699,45.0524,7.6546,303.6,5.97,1
2,18,6717,45.0531,7.65506,90,9.2,2.6
2,7,6769,45.0531,7.65746,270,11.09,0
2,8,6819,45.0523,7.65744,270,15.04,3.7
2,13,6893,45.0532,7.65757,270,7.91,-0.6
2,18,6917,45.0531,7.65509,90,9.82,2.2
2,1,6942,45.0532,7.65738,270,6.92,-0.7
2,12,6944,45.0531,7.65524,90,6.92,0.1
2,15,6938,45.053,7.65454,236.9,6.89,-0.5
2,8,7019,45.0523,7.6574,270,15.65,3.4
