messageId,camId,timestamp,latitude,longitude,heading,speed,acceleration
2,5,2007,45.0527,7.65432,191.3,7.2,4
2,4,2019,45.0526,7.65434,170.5,7.24,4
2,6,2052,45.0529,7.6544,191.2,7.4,4
2,9,2050,45.0531,7.65475,253.9,4.32,4
2,3,2133,45.0524,7.65438,170.5,7.72,4
2,7,2142,45.053,7.65451,236.9,7.76,4
2,6,2152,45.0529,7.65439,191.2,7.8,4
2,10,2179,45.053,7.65815,123.1,15.7,2.4
2,2,2196,45.0522,7.65509,90,24,0
2,5,2207,45.0527,7.65432,191.3,8,3.9
2,4,2219,45.0526,7.65434,170.5,8.04,3.9
2,9,2250,45.0531,7.65474,250.5,5.12,4
2,3,2333,45.0524,7.65438,170.5,8.51,3.9
2,7,2342,45.053,7.65449,236.9,8.55,3.9
2,6,2352,45.0529,7.65439,191.2,8.59,3.9
2,10,2379,45.053,7.65818,123.1,15.99,0.3
2,2,2396,45.0522,7.65515,90,24,0
2,5,2407,45.0527,7.65432,191.3,8.79,3.9
2,4,2419,45.0526,7.65435,170.5,8.83,3.9
2,9,2450,45.0531,7.65473,246.5,5.92,4
2,3,2533,45.0524,7.65439,170.5,9.31,3.9
2,7,2542,45.053,7.65447,236.9,9.35,3.9
2,6,2552,45.0528,7.65439,191.2,9.39,3.9
2,9,2550,45.0531,7.65472,236.9,6.32,4
2,10,2579,45.053,7.65821,123.1,15.99,-0.5
2,2,2596,45.0522,7.65521,90,24,0
2,5,2607,45.0527,7.65431,190.5,9.59,3.9
2,11,2598,45.0531,7.6581,123,9.02,-7
2,4,2619,45.0525,7.65435,170.5,9.63,3.9
2,3,2633,45.0524,7.6544,164.2,9.71,3.9
2,9,2650,45.0531,7.65472,236.9,6.72,4
2,5,2707,45.0527,7.65431,186.4,9.99,3.9
2,11,2698,45.0531,7.65811,123,8.32,-7
2,3,2733,45.0524,7.65441,154.8,10.11,3.9
2,9,2750,45.0531,7.65471,236.9,7.12,4
2,7,2742,45.0529,7.65445,236.9,10.15,3.9
2,6,2752,45.0528,7.65438,191.2,10.19,3.9
2,10,2779,45.053,7.65824,123.1,15.99,0
2,2,2796,45.0522,7.65527,90,24,0
2,5,2807,45.0527,7.65432,182.2,10.39,3.9
2,11,2798,45.0531,7.65812,123,7.99,0
2,4,2819,45.0525,7.65435,170.5,10.43,3.9
2,3,2833,45.0524,7.65442,144.6,10.51,3.9
2,9,2850,45.0531,7.6547,236.9,7.52,4
2,5,2907,45.0527,7.65432,177.7,10.79,3.9
2,11,2898,45.0531,7.65813,123,7.99,0
2,3,2933,45.0524,7.65443,134.1,10.91,3.9
2,7,2942,45.0529,7.65443,236.9,10.95,3.9
2,6,2952,45.0528,7.65438,191.2,10.99,3.9
2,12,3001,45.0531,7.65804,123.1,11.86,-1.9
2,2,2996,45.0522,7.65533,90,24,0
2,5,3007,45.0527,7.65432,173.1,11.19,3.9
2,11,2998,45.053,7.65814,123,7.99,-0.2
2,4,3019,45.0525,7.65436,170.5,11.23,3.9
2,3,3033,45.0524,7.65448,123.6,11.31,3.9
2,9,3050,45.0531,7.65468,236.9,8.31,3.9
2,10,3079,45.053,7.65829,123.1,15.99,-0.1
2,5,3107,45.0526,7.65432,170.5,11.59,3.9
2,11,3098,45.053,7.65815,123,7.99,0
2,3,3133,45.0524,7.65449,123.6,11.71,3.9
2,7,3142,45.0529,7.65441,232.2,11.75,3.9
2,6,3152,45.0528,7.65437,191.2,11.79,3.9
2,2,3196,45.0522,7.65539,90,24,0
2,5,3207,45.0526,7.65433,170.5,11.99,3.9
2,4,3219,45.0525,7.65437,170.5,12.03,3.9
2,3,3233,45.0524,7.6545,123.6,12.11,3.9
2,7,3242,45.0529,7.65441,221.2,12.15,3.9
2,9,3250,45.053,7.65467,236.9,9.11,3.9
2,10,3279,45.0529,7.65831,130.1,15.99,0.1
2,12,3301,45.053,7.65807,123.1,11.28,-1.9
2,5,3307,45.0526,7.65433,170.5,12.39,3.9
2,3,3333,45.0524,7.65452,123.6,12.51,3.9
2,7,3342,45.0529,7.6544,209.3,12.55,3.9
