vehicle_id,msg_seq,tx_t_s,rx_t_s,rx_ok,msg_type,tx_id,rx_id,cam_gdt_ms,pkt_uid
veh7,1142,1.14229,,0,CAM,7,,1142,-1
veh7,1342,1.34229,,0,CAM,7,,1342,-1
veh7,1542,1.54229,,0,CAM,7,,1542,-1
veh7,1742,1.74229,,0,CAM,7,,1742,-1
veh7,1942,1.94229,,0,CAM,7,,1942,-1
veh7,2007,,2.01608,1,CAM,5,7,2007,-1
veh7,2019,,2.02333,1,CAM,4,7,2019,-1
veh7,2052,,2.05458,1,CAM,6,7,2052,-1
veh7,2050,,2.06358,1,CAM,9,7,2050,-1
veh7,2131,,2.13408,1,CAM,8,7,2131,-1
veh7,2142,2.14229,,0,CAM,7,,2142,-1
veh7,2133,,2.14283,1,CAM,3,7,2133,-1
veh7,2152,,2.15458,1,CAM,6,7,2152,-1
veh7,2179,,2.19008,1,CAM,10,7,2179,-1
veh7,2196,,2.21233,1,CAM,2,7,2196,-1
veh7,2207,,2.21608,1,CAM,5,7,2207,-1
veh7,2219,,2.22333,1,CAM,4,7,2219,-1
veh7,2250,,2.25458,1,CAM,9,7,2250,-1
veh7,2331,,2.33408,1,CAM,8,7,2331,-1
veh7,2342,2.34229,,0,CAM,7,,2342,-1
veh7,2333,,2.34283,1,CAM,3,7,2333,-1
veh7,2352,,2.35458,1,CAM,6,7,2352,-1
veh7,2396,,2.41233,1,CAM,2,7,2396,-1
veh7,2407,,2.41608,1,CAM,5,7,2407,-1
veh7,2419,,2.42333,1,CAM,4,7,2419,-1
veh7,2450,,2.45458,1,CAM,9,7,2450,-1
veh7,2379,,2.50333,1,CAM,10,7,2379,-1
veh7,2531,,2.53408,1,CAM,8,7,2531,-1
veh7,2542,2.54229,,0,CAM,7,,2542,-1
veh7,2533,,2.54283,1,CAM,3,7,2533,-1
veh7,2552,,2.55458,1,CAM,6,7,2552,-1
veh7,2550,,2.56358,1,CAM,9,7,2550,-1
veh7,2579,,2.59008,1,CAM,10,7,2579,-1
veh7,2596,,2.61233,1,CAM,2,7,2596,-1
veh7,2607,,2.61608,1,CAM,5,7,2607,-1
veh7,2598,,2.61733,1,CAM,11,7,2598,-1
veh7,2619,,2.62333,1,CAM,4,7,2619,-1
veh7,2633,,2.64733,1,CAM,3,7,2633,-1
veh7,2650,,2.65458,1,CAM,9,7,2650,-1
veh7,2707,,2.71608,1,CAM,5,7,2707,-1
veh7,2698,,2.71733,1,CAM,11,7,2698,-1
veh7,2731,,2.73408,1,CAM,8,7,2731,-1
veh7,2742,2.74229,,0,CAM,7,,2742,-1
veh7,2733,,2.74733,1,CAM,3,7,2733,-1
veh7,2750,,2.75458,1,CAM,9,7,2750,-1
veh7,2752,,2.76733,1,CAM,6,7,2752,-1
veh7,2779,,2.79008,1,CAM,10,7,2779,-1
veh7,2796,,2.80308,1,CAM,2,7,2796,-1
veh7,2807,,2.81608,1,CAM,5,7,2807,-1
veh7,2798,,2.81733,1,CAM,11,7,2798,-1
veh7,2819,,2.83633,1,CAM,4,7,2819,-1
veh7,2833,,2.84733,1,CAM,3,7,2833,-1
veh7,2850,,2.85458,1,CAM,9,7,2850,-1
veh7,2907,,2.91608,1,CAM,5,7,2907,-1
veh7,2898,,2.91733,1,CAM,11,7,2898,-1
veh7,2931,,2.93408,1,CAM,8,7,2931,-1
veh7,2942,2.94229,,0,CAM,7,,2942,-1
veh7,2933,,2.94733,1,CAM,3,7,2933,-1
veh7,2952,,2.96733,1,CAM,6,7,2952,-1
veh7,3001,,3.00283,1,CAM,12,7,3001,-1
veh7,2996,,3.00308,1,CAM,2,7,2996,-1
veh7,3007,,3.01608,1,CAM,5,7,3007,-1
veh7,2998,,3.01733,1,CAM,11,7,2998,-1
veh7,3019,,3.03633,1,CAM,4,7,3019,-1
veh7,3033,,3.04733,1,CAM,3,7,3033,-1
veh7,3050,,3.05458,1,CAM,9,7,3050,-1
veh7,3079,,3.09008,1,CAM,10,7,3079,-1
veh7,3107,,3.11608,1,CAM,5,7,3107,-1
veh7,3098,,3.11733,1,CAM,11,7,3098,-1
veh7,3131,,3.13408,1,CAM,8,7,3131,-1
veh7,3142,3.14229,,0,CAM,7,,3142,-1
veh7,3133,,3.14733,1,CAM,3,7,3133,-1
veh7,3152,,3.16733,1,CAM,6,7,3152,-1
veh7,3196,,3.20308,1,CAM,2,7,3196,-1
veh7,3207,,3.20833,1,CAM,5,7,3207,-1
veh7,3219,,3.23633,1,CAM,4,7,3219,-1
veh7,3242,3.24229,,0,CAM,7,,3242,-1
veh7,3233,,3.24733,1,CAM,3,7,3233,-1
veh7,3250,,3.25458,1,CAM,9,7,3250,-1
veh7,3301,,3.30283,1,CAM,12,7,3301,-1
veh7,3279,,3.30383,1,CAM,10,7,3279,-1
veh7,3307,,3.30833,1,CAM,5,7,3307,-1
veh7,3342,3.34229,,0,CAM,7,,3342,-1
veh7,3333,,3.34733,1,CAM,3,7,3333,-1
veh7,3331,,3.34958,1,CAM,8,7,3331,-1
veh7,3352,,3.36733,1,CAM,6,7,3352,-1
veh7,3396,,3.40308,1,CAM,2,7,3396,-1
veh7,3379,,3.40383,1,CAM,10,7,3379,-1
veh7,3407,,3.40833,1,CAM,5,7,3407,-1
veh7,3419,,3.43008,1,CAM,4,7,3419,-1
veh7,3442,3.44229,,0,CAM,7,,3442,-1
veh7,3450,,3.45458,1,CAM,9,7,3450,-1
veh7,3479,,3.48758,1,CAM,10,7,3479,-1
veh7,3533,,3.54008,1,CAM,3,7,3533,-1
veh7,3542,3.54229,,0,CAM,7,,3542,-1
veh7,3531,,3.54958,1,CAM,8,7,3531,-1
veh7,3552,,3.56733,1,CAM,6,7,3552,-1
veh7,3601,,3.60208,1,CAM,12,7,3601,-1
veh7,3596,,3.60308,1,CAM,2,7,3596,-1
veh7,3579,,3.60383,1,CAM,10,7,3579,-1
veh7,3607,,3.60833,1,CAM,5,7,3607,-1
veh7,3619,,3.63008,1,CAM,4,7,3619,-1
veh7,3642,3.64229,,0,CAM,7,,3642,-1
veh7,3650,,3.66883,1,CAM,9,7,3650,-1
veh7,3679,,3.70383,1,CAM,10,7,3679,-1
veh7,3698,,3.71433,1,CAM,11,7,3698,-1
veh7,3733,,3.74008,1,CAM,3,7,3733,-1
veh7,3742,3.74229,,0,CAM,7,,3742,-1
veh7,3731,,3.74958,1,CAM,8,7,3731,-1
veh7,3796,,3.80308,1,CAM,2,7,3796,-1
veh7,3779,,3.80383,1,CAM,10,7,3779,-1
veh7,3807,,3.80833,1,CAM,5,7,3807,-1
veh7,3819,,3.83008,1,CAM,4,7,3819,-1
veh7,3842,3.84229,,0,CAM,7,,3842,-1
veh7,3850,,3.86883,1,CAM,9,7,3850,-1
veh7,3879,,3.90008,1,CAM,10,7,3879,-1
veh7,3901,,3.90208,1,CAM,12,7,3901,-1
veh7,3919,,3.93008,1,CAM,4,7,3919,-1
veh7,3933,,3.94008,1,CAM,3,7,3933,-1
veh7,3931,,3.94958,1,CAM,8,7,3931,-1
veh7,3996,,4.00308,1,CAM,2,7,3996,-1
veh7,4007,,4.02383,1,CAM,5,7,4007,-1
veh7,4019,,4.03008,1,CAM,4,7,4019,-1
veh7,3952,,4.05983,1,CAM,6,7,3952,-1
veh7,4050,,4.06883,1,CAM,9,7,4050,-1
veh7,4119,,4.13008,1,CAM,4,7,4119,-1
veh7,4142,4.14229,,0,CAM,7,,4142,-1
veh7,4131,,4.14958,1,CAM,8,7,4131,-1
veh7,4133,,4.15208,1,CAM,3,7,4133,-1
veh7,4201,,4.20208,1,CAM,12,7,4201,-1
veh7,4196,,4.20308,1,CAM,2,7,4196,-1
veh7,4207,,4.22383,1,CAM,5,7,4207,-1
veh7,4219,,4.23008,1,CAM,4,7,4219,-1
veh7,4231,,4.24958,1,CAM,8,7,4231,-1
veh7,4250,,4.26883,1,CAM,9,7,4250,-1
veh7,4252,,4.27983,1,CAM,6,7,4252,-1
veh7,4298,,4.31433,1,CAM,11,7,4298,-1
veh7,4319,,4.32608,1,CAM,4,7,4319,-1
veh7,4331,,4.34958,1,CAM,8,7,4331,-1
veh7,4333,,4.35208,1,CAM,3,7,4333,-1
veh7,4352,,4.35983,1,CAM,6,7,4352,-1
veh7,4396,,4.40058,1,CAM,2,7,4396,-1
veh7,4407,,4.42383,1,CAM,5,7,4407,-1
veh7,4419,,4.42608,1,CAM,4,7,4419,-1
veh7,4442,4.44229,,0,CAM,7,,4442,-1
veh7,4431,,4.44958,1,CAM,8,7,4431,-1
veh7,4452,,4.45983,1,CAM,6,7,4452,-1
veh7,4450,,4.46883,1,CAM,9,7,4450,-1
veh7,4501,,4.50208,1,CAM,12,7,4501,-1
veh7,4519,,4.52608,1,CAM,4,7,4519,-1
veh7,4531,,4.54583,1,CAM,8,7,4531,-1
veh7,4533,,4.55208,1,CAM,3,7,4533,-1
veh7,4552,,4.55983,1,CAM,6,7,4552,-1
veh7,4479,,4.60008,1,CAM,10,7,4479,-1
veh7,4596,,4.60058,1,CAM,2,7,4596,-1
veh7,4607,,4.62383,1,CAM,5,7,4607,-1
veh7,4631,,4.64583,1,CAM,8,7,4631,-1
veh7,4650,,4.66883,1,CAM,9,7,4650,-1
veh7,4719,,4.72608,1,CAM,4,7,4719,-1
veh7,4742,4.74229,,0,CAM,7,,4742,-1
veh7,4731,,4.74583,1,CAM,8,7,4731,-1
veh7,4733,,4.75208,1,CAM,3,7,4733,-1
veh7,4779,,4.79208,1,CAM,10,7,4779,-1
veh7,4796,,4.80058,1,CAM,2,7,4796,-1
veh7,4801,,4.80208,1,CAM,12,7,4801,-1
veh7,4807,,4.82383,1,CAM,5,7,4807,-1
veh7,4831,,4.84583,1,CAM,8,7,4831,-1
veh7,4850,,4.85133,1,CAM,9,7,4850,-1
veh7,4852,,4.86858,1,CAM,6,7,4852,-1
veh7,4879,,4.89208,1,CAM,10,7,4879,-1
veh7,4898,,4.90758,1,CAM,11,7,4898,-1
veh7,4907,,4.92383,1,CAM,5,7,4907,-1
veh7,4919,,4.92608,1,CAM,4,7,4919,-1
veh7,4933,,4.95208,1,CAM,3,7,4933,-1
veh7,4979,,4.99208,1,CAM,10,7,4979,-1
veh7,4996,,5.00058,1,CAM,2,7,4996,-1
veh7,5007,,5.02383,1,CAM,5,7,5007,-1
veh7,5042,5.04229,,0,CAM,7,,5042,-1
veh7,5050,,5.05133,1,CAM,9,7,5050,-1
veh7,5033,,5.05208,1,CAM,3,7,5033,-1
veh7,5079,,5.09408,1,CAM,10,7,5079,-1
veh7,5101,,5.12083,1,CAM,12,7,5101,-1
veh7,5107,,5.12383,1,CAM,5,7,5107,-1
veh7,5119,,5.12608,1,CAM,4,7,5119,-1
veh7,5142,5.14229,,0,CAM,7,,5142,-1
veh7,5131,,5.14583,1,CAM,8,7,5131,-1
veh7,5133,,5.15208,1,CAM,3,7,5133,-1
veh7,5152,,5.16858,1,CAM,6,7,5152,-1
veh7,5179,,5.18583,1,CAM,10,7,5179,-1
veh7,5196,,5.20058,1,CAM,2,7,5196,-1
veh7,5207,,5.22383,1,CAM,5,7,5207,-1
veh7,5242,5.24229,,0,CAM,7,,5242,-1
veh7,5250,,5.25133,1,CAM,9,7,5250,-1
veh7,5233,,5.25208,1,CAM,3,7,5233,-1
veh7,5279,,5.28583,1,CAM,10,7,5279,-1
veh7,5307,,5.32133,1,CAM,5,7,5307,-1
veh7,5319,,5.32208,1,CAM,4,7,5319,-1
veh7,5342,5.34229,,0,CAM,7,,5342,-1
veh7,5350,,5.35133,1,CAM,9,7,5350,-1
veh7,5333,,5.35208,1,CAM,3,7,5333,-1
veh7,5379,,5.38583,1,CAM,10,7,5379,-1
veh7,5396,,5.40058,1,CAM,2,7,5396,-1
veh7,5401,,5.42083,1,CAM,12,7,5401,-1
veh7,5407,,5.42133,1,CAM,5,7,5407,-1
veh7,5442,5.44229,,0,CAM,7,,5442,-1
veh7,5431,,5.44483,1,CAM,8,7,5431,-1
veh7,5433,,5.45208,1,CAM,3,7,5433,-1
veh7,5452,,5.46858,1,CAM,6,7,5452,-1
veh7,5450,,5.47308,1,CAM,9,7,5450,-1
veh7,5498,,5.50383,1,CAM,11,7,5498,-1
veh7,5519,,5.52208,1,CAM,4,7,5519,-1
veh7,5533,,5.53458,1,CAM,3,7,5533,-1
veh7,5542,5.54229,,0,CAM,7,,5542,-1
veh7,5550,,5.56133,1,CAM,9,7,5550,-1
veh7,5596,,5.60058,1,CAM,2,7,5596,-1
veh7,5633,,5.63458,1,CAM,3,7,5633,-1
veh7,5642,5.64229,,0,CAM,7,,5642,-1
veh7,5650,,5.66133,1,CAM,9,7,5650,-1
veh7,5679,,5.68583,1,CAM,10,7,5679,-1
veh7,5698,,5.70383,1,CAM,11,7,5698,-1
veh7,5701,,5.72083,1,CAM,12,7,5701,-1
veh7,5707,,5.72133,1,CAM,5,7,5707,-1
veh7,5733,,5.73458,1,CAM,3,7,5733,-1
veh7,5731,,5.74483,1,CAM,8,7,5731,-1
veh7,5752,,5.76858,1,CAM,6,7,5752,-1
veh7,5750,,5.77308,1,CAM,9,7,5750,-1
veh7,5796,,5.79933,1,CAM,2,7,5796,-1
veh7,5798,,5.80233,1,CAM,11,7,5798,-1
veh7,5819,,5.82208,1,CAM,4,7,5819,-1
veh7,5850,,5.86133,1,CAM,9,7,5850,-1
veh7,5898,,5.90233,1,CAM,11,7,5898,-1
veh7,5901,,5.92083,1,CAM,12,7,5901,-1
veh7,5919,,5.92208,1,CAM,4,7,5919,-1
veh7,5933,,5.93458,1,CAM,3,7,5933,-1
veh7,5942,5.94229,,0,CAM,7,,5942,-1
veh7,5950,,5.96133,1,CAM,9,7,5950,-1
veh7,5979,,5.98583,1,CAM,10,7,5979,-1
veh7,5996,,5.99933,1,CAM,2,7,5996,-1
veh7,5998,,6.00233,1,CAM,11,7,5998,-1
veh7,6019,,6.02208,1,CAM,4,7,6019,-1
veh7,6007,,6.02308,1,CAM,5,7,6007,-1
veh7,6031,,6.04383,1,CAM,8,7,6031,-1
veh7,6050,,6.06133,1,CAM,9,7,6050,-1
veh7,6052,,6.06858,1,CAM,6,7,6052,-1
veh7,6098,,6.10233,1,CAM,11,7,6098,-1
veh7,6101,,6.12083,1,CAM,12,7,6101,-1
veh7,6119,,6.12208,1,CAM,4,7,6119,-1
veh7,6133,,6.13458,1,CAM,3,7,6133,-1
veh7,6131,,6.14383,1,CAM,8,7,6131,-1
veh7,6152,,6.15958,1,CAM,6,7,6152,-1
veh7,6196,,6.19933,1,CAM,2,7,6196,-1
veh7,6198,,6.20233,1,CAM,11,7,6198,-1
veh7,6219,,6.22208,1,CAM,4,7,6219,-1
veh7,6242,6.24229,,0,CAM,7,,6242,-1
veh7,6231,,6.24383,1,CAM,8,7,6231,-1
veh7,6252,,6.25958,1,CAM,6,7,6252,-1
veh7,6279,,6.28583,1,CAM,10,7,6279,-1
veh7,6298,,6.30233,1,CAM,11,7,6298,-1
veh7,6319,,6.32208,1,CAM,4,7,6319,-1
veh7,6307,,6.32308,1,CAM,5,7,6307,-1
veh7,6333,,6.33458,1,CAM,3,7,6333,-1
veh7,6331,,6.34383,1,CAM,8,7,6331,-1
veh7,6352,,6.35958,1,CAM,6,7,6352,-1
veh7,6350,,6.36133,1,CAM,9,7,6350,-1
veh7,6396,,6.39933,1,CAM,2,7,6396,-1
veh7,6398,,6.40233,1,CAM,11,7,6398,-1
veh7,6419,,6.42208,1,CAM,4,7,6419,-1
veh7,6431,,6.44383,1,CAM,8,7,6431,-1
veh7,6452,,6.45958,1,CAM,6,7,6452,-1
veh7,6507,,6.52483,1,CAM,5,7,6507,-1
veh7,6533,,6.53458,1,CAM,3,7,6533,-1
veh7,6542,6.54229,,0,CAM,7,,6542,-1
veh7,6531,,6.54383,1,CAM,8,7,6531,-1
veh7,6552,,6.55958,1,CAM,6,7,6552,-1
veh7,6596,,6.59933,1,CAM,2,7,6596,-1
veh7,6598,,6.60233,1,CAM,11,7,6598,-1
veh7,6607,,6.62483,1,CAM,5,7,6607,-1
veh7,6631,,6.64383,1,CAM,8,7,6631,-1
veh7,6652,,6.65958,1,CAM,6,7,6652,-1
veh7,6650,,6.66133,1,CAM,9,7,6650,-1
veh7,6719,,6.72258,1,CAM,4,7,6719,-1
veh7,6707,,6.72483,1,CAM,5,7,6707,-1
veh7,6733,,6.74858,1,CAM,3,7,6733,-1
veh7,6752,,6.75958,1,CAM,6,7,6752,-1
veh7,6798,,6.80233,1,CAM,11,7,6798,-1
veh7,6701,,6.81158,1,CAM,12,7,6701,-1
veh7,6796,,6.81608,1,CAM,2,7,6796,-1
veh7,6807,,6.82483,1,CAM,5,7,6807,-1
veh7,6842,6.84229,,0,CAM,7,,6842,-1
veh7,6779,,6.90658,1,CAM,10,7,6779,-1
veh7,6879,,6.90658,1,CAM,10,7,6879,-1
veh7,6907,,6.92483,1,CAM,5,7,6907,-1
veh7,6931,,6.94383,1,CAM,8,7,6931,-1
veh7,6933,,6.94858,1,CAM,3,7,6933,-1
veh7,6950,,6.95708,1,CAM,9,7,6950,-1
veh7,6998,,7.00233,1,CAM,11,7,6998,-1
veh7,6979,,7.00658,1,CAM,10,7,6979,-1
veh7,6901,,7.01158,1,CAM,12,7,6901,-1
veh7,6996,,7.01608,1,CAM,2,7,6996,-1
veh7,7019,,7.02258,1,CAM,4,7,7019,-1
veh7,7007,,7.02483,1,CAM,5,7,7007,-1
veh7,7050,,7.05708,1,CAM,9,7,7050,-1
veh7,7052,,7.05958,1,CAM,6,7,7052,-1
veh7,7079,,7.10658,1,CAM,10,7,7079,-1
veh7,7107,,7.11958,1,CAM,5,7,7107,-1
veh7,7142,7.14229,,0,CAM,7,,7142,-1
veh7,7133,,7.14858,1,CAM,3,7,7133,-1
veh7,7150,,7.15708,1,CAM,9,7,7150,-1
veh7,7198,,7.20483,1,CAM,11,7,7198,-1
veh7,7179,,7.20658,1,CAM,10,7,7179,-1
veh7,7196,,7.21608,1,CAM,2,7,7196,-1
veh7,7207,,7.21958,1,CAM,5,7,7207,-1
veh7,7242,7.24229,,0,CAM,7,,7242,-1
veh7,7231,,7.24383,1,CAM,8,7,7231,-1
veh7,7250,,7.25708,1,CAM,9,7,7250,-1
veh7,7279,,7.30658,1,CAM,10,7,7279,-1
veh7,7201,,7.31158,1,CAM,12,7,7201,-1
veh7,7307,,7.31958,1,CAM,5,7,7307,-1
veh7,7319,,7.32133,1,CAM,4,7,7319,-1
veh7,7342,7.34229,,0,CAM,7,,7342,-1
veh7,7333,,7.34858,1,CAM,3,7,7333,-1
veh7,7350,,7.35708,1,CAM,9,7,7350,-1
veh7,7352,,7.36158,1,CAM,6,7,7352,-1
veh7,7396,,7.39908,1,CAM,2,7,7396,-1
veh7,7398,,7.40483,1,CAM,11,7,7398,-1
veh7,7379,,7.40658,1,CAM,10,7,7379,-1
veh7,7401,,7.41058,1,CAM,12,7,7401,-1
veh7,7442,7.44229,,0,CAM,7,,7442,-1
veh7,7450,,7.45708,1,CAM,9,7,7450,-1
veh7,7507,,7.51958,1,CAM,5,7,7507,-1
veh7,7531,,7.54058,1,CAM,8,7,7531,-1
veh7,7542,7.54229,,0,CAM,7,,7542,-1
veh7,7533,,7.54808,1,CAM,3,7,7533,-1
veh7,7596,,7.59908,1,CAM,2,7,7596,-1
veh7,7598,,7.60483,1,CAM,11,7,7598,-1
veh7,7601,,7.61058,1,CAM,12,7,7601,-1
veh7,7619,,7.62133,1,CAM,4,7,7619,-1
veh7,7642,7.64229,,0,CAM,7,,7642,-1
veh7,7652,,7.66058,1,CAM,6,7,7652,-1
veh7,7679,,7.69808,1,CAM,10,7,7679,-1
veh7,7707,,7.71958,1,CAM,5,7,7707,-1
veh7,7742,7.74229,,0,CAM,7,,7742,-1
veh7,7733,,7.74808,1,CAM,3,7,7733,-1
veh7,7750,,7.75883,1,CAM,9,7,7750,-1
veh7,7796,,7.79908,1,CAM,2,7,7796,-1
veh7,7798,,7.79933,1,CAM,11,7,7798,-1
veh7,7801,,7.81058,1,CAM,12,7,7801,-1
veh7,7819,,7.82133,1,CAM,4,7,7819,-1
veh7,7831,,7.84058,1,CAM,8,7,7831,-1
veh7,7907,,7.91958,1,CAM,5,7,7907,-1
veh7,7933,,7.94808,1,CAM,3,7,7933,-1
veh7,7952,,7.96058,1,CAM,6,7,7952,-1
veh7,7979,,7.99808,1,CAM,10,7,7979,-1
veh7,7996,,7.99908,1,CAM,2,7,7996,-1
veh7,7998,,7.99933,1,CAM,11,7,7998,-1
veh7,8001,,8.01058,1,CAM,12,7,8001,-1
veh7,8019,,8.02133,1,CAM,4,7,8019,-1
veh7,8031,,8.04058,1,CAM,8,7,8031,-1
veh7,8042,8.04229,,0,CAM,7,,8042,-1
veh7,8050,,8.05883,1,CAM,9,7,8050,-1
veh7,8098,,8.09933,1,CAM,11,7,8098,-1
veh7,8107,,8.11958,1,CAM,5,7,8107,-1
veh7,8131,,8.14058,1,CAM,8,7,8131,-1
veh7,8133,,8.14808,1,CAM,3,7,8133,-1
veh7,8196,,8.19908,1,CAM,2,7,8196,-1
veh7,8198,,8.19933,1,CAM,11,7,8198,-1
veh7,8201,,8.21058,1,CAM,12,7,8201,-1
veh7,8219,,8.22008,1,CAM,4,7,8219,-1
veh7,8231,,8.24058,1,CAM,8,7,8231,-1
veh7,8252,,8.26058,1,CAM,6,7,8252,-1
veh7,8279,,8.29458,1,CAM,10,7,8279,-1
veh7,8298,,8.29933,1,CAM,11,7,8298,-1
veh7,8307,,8.31958,1,CAM,5,7,8307,-1
veh7,8331,,8.33758,1,CAM,8,7,8331,-1
veh7,8342,8.34229,,0,CAM,7,,8342,-1
veh7,8333,,8.34808,1,CAM,3,7,8333,-1
veh7,8350,,8.35883,1,CAM,9,7,8350,-1
veh7,8352,,8.36058,1,CAM,6,7,8352,-1
veh7,8398,,8.39933,1,CAM,11,7,8398,-1
veh7,8401,,8.40783,1,CAM,12,7,8401,-1
veh7,8396,,8.41283,1,CAM,2,7,8396,-1
veh7,8419,,8.42008,1,CAM,4,7,8419,-1
veh7,8431,,8.43758,1,CAM,8,7,8431,-1
veh7,8452,,8.45783,1,CAM,6,7,8452,-1
veh7,8498,,8.49933,1,CAM,11,7,8498,-1
veh7,8501,,8.50783,1,CAM,12,7,8501,-1
veh7,8531,,8.53758,1,CAM,8,7,8531,-1
veh7,8533,,8.54808,1,CAM,3,7,8533,-1
veh7,8552,,8.55783,1,CAM,6,7,8552,-1
veh7,8579,,8.59808,1,CAM,10,7,8579,-1
veh7,8601,,8.60783,1,CAM,12,7,8601,-1
veh7,8596,,8.61283,1,CAM,2,7,8596,-1
veh7,8619,,8.62008,1,CAM,4,7,8619,-1
veh7,8507,,8.62033,1,CAM,5,7,8507,-1
veh7,8631,,8.63758,1,CAM,8,7,8631,-1
veh7,8642,8.64229,,0,CAM,7,,8642,-1
veh7,8650,,8.65633,1,CAM,9,7,8650,-1
veh7,8652,,8.65783,1,CAM,6,7,8652,-1
veh7,8701,,8.70783,1,CAM,12,7,8701,-1
veh7,8733,,8.74358,1,CAM,3,7,8733,-1
veh7,8752,,8.75783,1,CAM,6,7,8752,-1
veh7,8798,,8.79933,1,CAM,11,7,8798,-1
veh7,8801,,8.80783,1,CAM,12,7,8801,-1
veh7,8796,,8.81283,1,CAM,2,7,8796,-1
veh7,8819,,8.82008,1,CAM,4,7,8819,-1
veh7,8707,,8.82033,1,CAM,5,7,8707,-1
veh7,8852,,8.85783,1,CAM,6,7,8852,-1
veh7,8879,,8.89458,1,CAM,10,7,8879,-1
veh7,8901,,8.90783,1,CAM,12,7,8901,-1
veh7,8931,,8.93758,1,CAM,8,7,8931,-1
veh7,8942,8.94229,,0,CAM,7,,8942,-1
veh7,8933,,8.94358,1,CAM,3,7,8933,-1
veh7,8950,,8.95633,1,CAM,9,7,8950,-1
veh7,8952,,8.95783,1,CAM,6,7,8952,-1
veh7,9001,,9.00783,1,CAM,12,7,9001,-1
veh7,8996,,9.01283,1,CAM,2,7,8996,-1
veh7,9019,,9.02008,1,CAM,4,7,9019,-1
veh7,8907,,9.02033,1,CAM,5,7,8907,-1
veh7,9050,,9.05633,1,CAM,9,7,9050,-1
veh7,9052,,9.05783,1,CAM,6,7,9052,-1
veh7,9079,,9.10233,1,CAM,10,7,9079,-1
veh7,9101,,9.10783,1,CAM,12,7,9101,-1
veh7,9098,,9.11858,1,CAM,11,7,9098,-1
veh7,9133,,9.14358,1,CAM,3,7,9133,-1
veh7,9150,,9.15583,1,CAM,9,7,9150,-1
veh7,9179,,9.19258,1,CAM,10,7,9179,-1
veh7,9196,,9.20983,1,CAM,2,7,9196,-1
veh7,9219,,9.22008,1,CAM,4,7,9219,-1
veh7,9107,,9.22058,1,CAM,5,7,9107,-1
veh7,9231,,9.23758,1,CAM,8,7,9231,-1
veh7,9242,9.24229,,0,CAM,7,,9242,-1
veh7,9250,,9.25583,1,CAM,9,7,9250,-1
veh7,9279,,9.30233,1,CAM,10,7,9279,-1
veh7,9307,,9.32058,1,CAM,5,7,9307,-1
veh7,9333,,9.34358,1,CAM,3,7,9333,-1
veh7,9350,,9.35583,1,CAM,9,7,9350,-1
veh7,9352,,9.35783,1,CAM,6,7,9352,-1
veh7,9379,,9.40233,1,CAM,10,7,9379,-1
veh7,9401,,9.40658,1,CAM,12,7,9401,-1
veh7,9396,,9.40983,1,CAM,2,7,9396,-1
veh7,9398,,9.41858,1,CAM,11,7,9398,-1
veh7,9419,,9.43458,1,CAM,4,7,9419,-1
veh7,9442,9.44229,,0,CAM,7,,9442,-1
veh7,9450,,9.45583,1,CAM,9,7,9450,-1
veh7,9479,,9.50233,1,CAM,10,7,9479,-1
veh7,9507,,9.52058,1,CAM,5,7,9507,-1
veh7,9531,,9.53733,1,CAM,8,7,9531,-1
veh7,9542,9.54229,,0,CAM,7,,9542,-1
veh7,9533,,9.54358,1,CAM,3,7,9533,-1
veh7,9550,,9.55583,1,CAM,9,7,9550,-1
veh7,9579,,9.60233,1,CAM,10,7,9579,-1
veh7,9596,,9.60983,1,CAM,2,7,9596,-1
veh7,9619,,9.63458,1,CAM,4,7,9619,-1
veh7,9642,9.64229,,0,CAM,7,,9642,-1
